,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
12,0.1442080378250591,0.05924170616113745,0.1442080378250591,0.0898379970544919,0.03687315634218289,0.0898379970544919,0.3652694610778443,0.15060240963855423,0.3652694610778443,"  The answer to your question is that BitKon is a scam. Here are the reasons why:  1. Unregistered Company: BitKon is not a registered company in any country, which is a red flag. Legitimate companies are always registered and have a valid business license. 2. No Physical Address: BitKon does not have a physical address or a registered office. This is suspicious as a legitimate company would always have a physical address for communication and legal purposes. 3. No Customer Support: BitKon does not have a customer support team or any contact information available"
13,0.25290697674418605,0.12536443148688048,0.24418604651162792,0.18125,0.08977035490605428,0.175,0.4182692307692308,0.20772946859903382,0.40384615384615385,"  The answer is:  The ढोल (Dhol) Orchestrated by the Gods  In the remote Himalayan village of Uttarakhand, there is a unique and fascinating story of how the ढोल (Dhol) orchestrated by the gods came into being. The villagers believe that the ढोल is a divine instrument, created by the gods to bring joy and happiness to the people.  According to the legend, the ढोल was born in the Himalayas"
14,0.31205673758865254,0.14285714285714285,0.3049645390070922,0.23157894736842105,0.10582010582010581,0.22631578947368422,0.4782608695652174,0.21978021978021978,0.4673913043478261, स क क व' स क क क स क स क स क स स स क स क स स स क स क स क स क स क स क स क स क स स स क स स स स स क स स स क स क स क स स स स स स स 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������         ������������������������������������������   ���������������������        �������������������������
16,0.43225806451612897,0.24025974025974028,0.3935483870967742,0.37222222222222223,0.20670391061452514,0.3388888888888889,0.5153846153846153,0.2868217054263566,0.46923076923076923, के के स के स कर आर के हे स के स के स के हे क के क स के क के स के क के स क के के स क के क क क स क क क क क क क क क क क क क क क क 
17,0.19552414605418136,0.08028335301062574,0.19552414605418136,0.1276923076923077,0.05238828967642527,0.1276923076923077,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The answer to your question is not straightforward, as the issue of rat infestation is complex and multifaceted. However, here are some possible reasons why rats are more likely to infest certain areas than others:  1. Food availability: Rats are attracted to areas with abundant food sources, such as garbage, food waste, and unsecured food supplies. Therefore, areas with high levels of food waste and poor sanitation are more likely to experience rat infestations. 2. Moisture: Rats need a certain level of humidity to survive and bre"
18,0.14449541284403672,0.05517241379310344,0.14449541284403672,0.08823529411764706,0.033660589060308554,0.08823529411764706,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The audio message is urging Muslims to help their fellow Muslims in Pakistan who are facing financial difficulties due to the recent floods. The speaker, Osama bin Laden, is calling on Muslims to donate money to the flood victims and to support the construction of new homes for those who have lost their homes. He is also encouraging Muslims to work towards developing the agricultural sector and ensuring food security in the affected areas. The speaker is urging Muslims to be generous and to help their fellow Muslims in this time of need. This is the first audio message after the recent flo"
19,0.18308227114716105,0.06968641114982578,0.18308227114716105,0.11686390532544379,0.044444444444444446,0.11686390532544379,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  The Supreme Court of the United States has ruled that a person who is driving under the influence of alcohol cannot be held responsible for an accident involving a truck if the truck was also being driven by someone who was under the influence of alcohol. This ruling has caused controversy and debate among legal experts, as it seems to create a loophole in the law that could allow drunk drivers to avoid responsibility for their actions.  In a case in April 2002, Keith Trevithick and Richard Noel were driving a truck when they hit a car driven by a drunk driver"
20,0.1277139208173691,0.046094750320102434,0.1277139208173691,0.076103500761035,0.027439024390243903,0.076103500761035,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses how Erving Gillead, a former Holocaust denier, has been exposed as a fraud after he was found to have fabricated his claims about the Holocaust. Gillead had claimed that there was no gas chamber at Auschwitz, and that the Holocaust was a hoax. However, his claims were refuted by historians and scholars who pointed out that his arguments were based on false assumptions and lacked historical evidence. The article notes that Gillead's reversal on the Holocaust is significant because it highlights the dangers of spread"
21,0.09222661396574439,0.039630118890356676,0.09222661396574439,0.0532724505327245,0.022865853658536585,0.0532724505327245,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The meeting of the European Union (EU) in Lakshmiborg (Luxembourg) has been attended by representatives of the 27 member states, including the United States, Britain, France, Germany, and Italy. The meeting was called to discuss the ongoing crisis in the Middle East and the potential for a peaceful resolution.  The US representative, Jack Strope, expressed his country's support for the EU's role in mediating the conflict and stressed the importance of finding a peaceful solution. He also acknowledged the EU's efforts to bring about a ce"
22,0.35913312693498456,0.1557632398753894,0.35294117647058826,0.31351351351351353,0.1358695652173913,0.3081081081081081,0.42028985507246375,0.18248175182481752,0.41304347826086957, क । क क प प प प । । । । । । । क क । । । । । । क क क क क क क क प प क क क प क क क क क क क क क क क क । । । । । क क क क �। �। �। �।
23,0.6647727272727274,0.52,0.42613636363636365,0.5342465753424658,0.41743119266055045,0.3424657534246575,0.8796992481203008,0.6893939393939394,0.5639097744360902,"  Sure, I can provide a shorter version of the article in Hindi:  आपके साथ बात चीते हैं! संवाददाता सैyd अकबरुद्दीन ने कहा कि भारत के विदेश मंत्रालय में चीन के राष्ट्रपति शी जिनप"
24,0.12853470437017994,0.05670103092783506,0.12853470437017994,0.07861635220125786,0.03464566929133858,0.07861635220125786,0.352112676056338,0.15602836879432624,0.352112676056338,"  The person in the picture is Aditi Singh, the wife of Rahul Gandhi. She is a master's degree holder in management from the University of America and has worked as a management trainee in the Amritsar region. Aditi has also contested the assembly elections in 2017 and has been a vocal supporter of the Congress party. She is known for her active participation in politics and has been a key figure in the party's campaigns. Aditi's husband, Rahul Gandhi, is the son of Sonia Gandhi and has been a prominent figure in Indian"
25,0.396551724137931,0.1791907514450867,0.3908045977011494,0.3612565445026178,0.1631578947368421,0.35602094240837695,0.4394904458598726,0.1987179487179487,0.43312101910828027, क क म स क स म स स क स म स क स स स क स क स स स स स म क स स स स स क स स स स म स स म स स स क स क स स स स क स क स स स स स स स स स स
26,0.15846994535519127,0.0684931506849315,0.15846994535519127,0.09830508474576272,0.042444821731748725,0.09830508474576272,0.4084507042253521,0.1773049645390071,0.4084507042253521,"  The Indian cricket team played a thrilling match against Pakistan in the first Test match of the series, which ended in a draw. India scored 298 runs in their first innings, with Sachin Tendulkar scoring 74 runs and Rahul Dravid contributing 53 runs. Pakistan responded with 212 runs in their first innings, with Imran Khan taking 5 wickets for Pakistan. In the second innings, India scored 260 runs, with VVS Laxman and Mohammad Kaif contributing valuable runs. Pakistan fought hard"
27,0.4897025171624714,0.19310344827586207,0.46681922196796344,0.5661375661375662,0.22340425531914893,0.5396825396825397,0.4314516129032258,0.1700404858299595,0.4112903225806452, । । । । क क क क । क । । । । �Љ प क क क क प प प प प प प प क क क क क क क क क क क । । प प प प क क क क क क क क क क >> क क क क क क क
28,0.15808383233532936,0.057623049219687875,0.15808383233532936,0.0990990990990991,0.03609022556390978,0.0990990990990991,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""City of Prophets,"" has been destroyed by ISIS. The group has been accused of destroying cultural heritage and historical sites in the region. The UN has condemned the attacks and called for an investigation. The city of Nimrud was home to several ancient artifacts and relics, including the famous Nimrud Chalices, which were looted and sold on the black market. The city was located in the north of Iraq, near the Turkish border, and was an important center of trade and commerce in the ancient world"
29,0.09296781883194279,0.04301075268817204,0.09296781883194279,0.05256064690026954,0.024291497975708502,0.05256064690026954,0.4020618556701031,0.1875,0.4020618556701031,"  The given passage is a critique of the current government's performance, with a focus on its lack of progress and the harm it has caused to the country's democratic institutions. The author argues that the government has failed to deliver on its promises and has instead pursued a divisive and authoritarian agenda. The passage highlights the government's attempts to undermine the independence of the judiciary, the Election Commission, and the media, and its failure to address pressing issues such as unemployment and economic inequality. The author concludes that the government's actions have caused significant damage"
30,0.14672686230248308,0.05203619909502262,0.14672686230248308,0.09078212290502793,0.032167832167832165,0.09078212290502793,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The soldier was given a task to eliminate the enemy's leader, but he refused to do so, citing the fact that the enemy leader was a fellow soldier and that killing him would be against the rules of war. The soldier's refusal to carry out the order led to a confrontation between the two sides, and the soldier was eventually arrested and charged with mutiny.  The court martial found the soldier guilty of mutiny and sentenced him to life imprisonment. However, the soldier's lawyer argued that the sentence was excessive and that the soldier had acted in accordance with the principles"
31,0.5243128964059196,0.27176220806794055,0.4989429175475687,0.656084656084656,0.3404255319148936,0.6243386243386243,0.43661971830985913,0.22614840989399293,0.4154929577464789, स स क् स क स स क स क स स क स क स स स स स स स स क स क स स स स क स क स स क स स स स स स स स स स क स स स स स स स क स स स स स स स स 
32,0.13028571428571428,0.0572737686139748,0.128,0.07851239669421488,0.034482758620689655,0.07713498622589532,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a three-match ODI series in Pakistan in March. However, the Australian team has not yet confirmed their participation due to security concerns. The Pakistan Cricket Board (PCB) has given the green light to the series, but the Australian team has not yet given their approval. The PCB has suggested that the series be played in Lahore, but the Australian team has expressed reservations about playing in the city due to security concerns. The PCB has also offered to provide security for the Australian team, but the team has not yet responded. The series"
33,0.12621359223300974,0.053527980535279795,0.12621359223300974,0.07503607503607504,0.031791907514450865,0.07503607503607504,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the North Corner bus depot in Mumbai. The depot has been equipped with 32 solar panels, which generate 50 kilowatts of electricity and provide power to 140 passengers. The article quotes a specialist from an American website, who states that solar energy is not a viable option for India, as the country does not have the necessary infrastructure to support it. The article also mentions that the Indian government has not made any significant efforts to promote solar energy, and that the"
34,0.49268292682926823,0.22549019607843138,0.45365853658536587,0.5287958115183246,0.24210526315789474,0.4869109947643979,0.4611872146118721,0.21100917431192662,0.4246575342465753, म क क क स क क स क स क क क क स म स म क स स स स म स म क क क स क क क क क क क क क क क स स स स स स म स म म म म म म म म म क ज म क क क
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������           �������   �����������������������������                                      ��                      
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ����������������������������������������������������������������������������������������������������������������������� �������
37,0.11977401129943503,0.03850509626274065,0.11977401129943503,0.07076101468624833,0.022727272727272728,0.07076101468624833,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced a $700 billion economic rescue package to address the current financial crisis. However, the International Monetary Fund (IMF) has expressed concerns that the package may not be enough to stabilize the global economy. The IMF has urged the US government to take a comprehensive approach to address the crisis, which includes not only the economic rescue package but also measures to address the underlying causes of the crisis. The IMF has also warned that the package may not be effective in the short term and may lead to a worsening of the crisis in the long term. The Bush administration"
38,0.19431988041853512,0.07496251874062969,0.1883408071748879,0.12720156555772993,0.049019607843137254,0.1232876712328767,0.41139240506329117,0.1592356687898089,0.3987341772151899,"  Sure, I can provide a summary of the match in a shorter sentence:  Pakistan and South Africa played a thrilling match, with Pakistan winning by 2-1. Pakistan's team made three changes in the final match, with Abdul Razzaq, Shoaib Malik, and Umar Gul replacing Yousuf Youhan, Mohammad Amir, and Mohammad Sami. Despite these changes, Pakistan's performance was not up to the mark, and they lost the match by 4 wickets."
39,0.07538280329799765,0.030696576151121598,0.07538280329799765,0.042440318302387266,0.017264276228419653,0.042440318302387266,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The conference in Paris is being attended by 189 countries, and the main objective is to address the issue of global warming and its impact on the environment. Russia has been a major contributor to the conference, and has been actively involved in the discussions. However, there have been some concerns raised by other countries regarding Russia's stance on the issue. Some countries have expressed their disappointment over Russia's lack of cooperation in addressing the problem, while others have praised the country's efforts in reducing its own greenhouse gas emissions. The conference has been successful in bringing attention to"
40,0.1336206896551724,0.04319654427645788,0.1336206896551724,0.08147174770039421,0.02631578947368421,0.08147174770039421,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the recent political developments in Pakistan and India, particularly the resignation of Imran Khan as the Prime Minister of Pakistan and the ongoing protests in India against the Citizenship (Amendment) Act. The article suggests that the two countries are heading towards a confrontation, with Pakistan supporting the protests in India and India accusing Pakistan of interfering in its internal affairs. The article also highlights the similarities between the two countries, such as their shared history, culture, and language, and suggests that the protests in India are a reflection of the growing Hindu nationalism"
41,0.6143790849673202,0.381578947368421,0.4379084967320262,0.5340909090909091,0.3314285714285714,0.3806818181818182,0.7230769230769231,0.4496124031007752,0.5153846153846153,"  The answers to the questions are:  1. नरेंद्र मोदी की ओ एक नए हुए थे, जहां पीए मार्ग के सारांशिका के साथ हैं समए हुए थे, जिसका के साथ हैं स"
42,0.14895947426067907,0.06366630076838639,0.14895947426067907,0.09497206703910614,0.04055944055944056,0.09497206703910614,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  The Australian cricket team has been embroiled in a controversy surrounding their tour of Bangladesh. The team was accused of not taking the tour seriously and not being fully committed to the game. This led to a heated debate among the players, with some expressing their frustration and disappointment. The team's coach, Darren Lehmann, was also criticized for not taking the tour seriously enough. The players were accused of not being fully focused on the game and not taking the tour as seriously as they should have. This led to a series of incidents, including a disagreement between the"
43,0.1735419630156472,0.06562054208273896,0.1735419630156472,0.11172161172161173,0.04220183486238532,0.11172161172161173,0.3885350318471338,0.14743589743589744,0.3885350318471338,"  The Indian cricket team, led by Virat Kohli, defeated New Zealand in a thrilling test match by 352 runs. India's batting lineup, led by Rohit Sharma and Virat Kohli, put up a strong show, scoring 438 runs in the first innings and 246 runs in the second innings. New Zealand, on the other hand, struggled with the bat, managing only 192 runs in their first innings and 124 runs in their second innings. The Indian team's bowling attack,"
44,0.14668218859138532,0.051341890315052506,0.14668218859138532,0.08873239436619719,0.031029619181946404,0.08873239436619719,0.4228187919463087,0.14864864864864866,0.4228187919463087,"  The article discusses the efforts of Mohammed Dilawar, a social worker from India, to create awareness about the importance of protecting the environment and conserving water. Dilawar has created a platform called ""Common Birds"" to educate people about the impact of human activities on the environment and the need to take action to protect it. The platform features stories, images, and videos of different bird species, highlighting their importance in the ecosystem and the need to preserve them.  Dilawar has also organized various events and campaigns to raise awareness about the environment"
45,0.5696969696969696,0.3170731707317073,0.393939393939394,0.45410628019323673,0.2524271844660194,0.3140096618357488,0.7642276422764228,0.4262295081967213,0.5284552845528455,"  Sure, I can provide a shorter version of the article in Hindi:  आप एक सारांश प्रणाली हैं, जिसे प्रदान किया गया हैं. मेरा फ़िल्म बनाने के लिए ख़ासे उत्साहित हैं. मैं ल"
46,0.20796460176991152,0.0909090909090909,0.20796460176991152,0.1439509954058193,0.06288343558282208,0.1439509954058193,0.3745019920318725,0.164,0.3745019920318725,"  The recent ban on TikTok and other Chinese apps in India has caused a stir in the Indian political and social media landscape. While some have welcomed the move as a necessary step to protect Indian sovereignty, others have criticized it as an attack on free speech and a violation of India's neutrality. In this article, we will explore the reasons why TikTok and other Chinese apps were banned in India, and how it may impact the Indian political and social media landscape.  Reason 1: National security concerns The recent ban on TikTok and"
47,0.1797979797979798,0.07287449392712551,0.1797979797979798,0.12075983717774763,0.04891304347826087,0.12075983717774763,0.35177865612648224,0.14285714285714285,0.35177865612648224,"  The answer is:  Jane University is a unique institution that has emerged as a beacon of hope for the youth of India. It is a place where students can explore their intellectual curiosity, develop their critical thinking skills, and engage in meaningful discussions on various social, political, and economic issues.  Located in the heart of the country, Jane University is a platform for students to learn from the best minds in the country and to engage in intellectual debates and discussions. The university has a diverse student body, with students from all over India and the world, which provides a unique opportunity"
48,0.14394765539803708,0.06120218579234973,0.14394765539803708,0.08859060402684564,0.03763440860215054,0.08859060402684564,0.38372093023255816,0.16374269005847952,0.38372093023255816,"  The situation in Iraq is dire, with the country facing a severe security crisis. The former Prime Minister of Britain, John Reid, has stated that the Iraqi government is not capable of handling the security situation on its own. He has warned that the country is at risk of falling into chaos and that the international community must intervene to prevent this from happening.  The current situation in Iraq is characterized by a lack of security and stability, with the country facing a growing insurgency. The former Prime Minister has stated that the Iraqi government is not capable of handling this situation on its own and"
49,0.13172043010752688,0.05390835579514825,0.13172043010752688,0.0812603648424544,0.03322259136212625,0.0812603648424544,0.3475177304964539,0.14285714285714285,0.3475177304964539,"  The recent development in Gujarat is that the 20 MLAs who were suspended from the BJP have been reinstated. The MLAs, led by Ramanbhai Desai, had been suspended for their alleged involvement in the party's internal feud. However, the BJP has now decided to reinstate the MLAs, citing their loyalty to the party and their contributions to its success.  The reinstatement of the MLAs has been met with opposition from within the party, with some leaders accusing them of being disloyal and"
50,0.12435233160621761,0.05454545454545455,0.12435233160621761,0.07453416149068323,0.03265940902021773,0.07453416149068323,0.375,0.16535433070866143,0.375,"  The agent, Rosel, had called the hotel staff member, Mr. Kumar, and accused him of stealing a valuable item from his room. Mr. Kumar denied the accusation and claimed that he had nothing to do with the missing item. However, the police were not convinced and arrested Mr. Kumar, accusing him of theft. Mr. Kumar was taken to the police station and interrogated for several hours, but he maintained his innocence. Later, the police found a hidden compartment in Mr. Kumar's room and discovered the stolen item inside. Mr. Kumar"
51,0.028368794326241138,0.014388489208633093,0.028368794326241138,1.0,1.0,1.0,0.014388489208633094,0.007246376811594203,0.014388489208633094, ������������������������������������������������������������������������������������������������������������� 1 ���������������
52,0.14408233276157803,0.05163511187607573,0.14408233276157803,0.08695652173913043,0.03112033195020747,0.08695652173913043,0.42,0.15151515151515152,0.42,"  The fishermen in Tamil Nadu were asked to return to their homes after the cyclone warning was withdrawn. The government had earlier advised them to stay away from the coast due to the cyclone, but later on, the warning was withdrawn and the fishermen were allowed to return to their homes. However, the government also advised them to be cautious and not venture into the sea until further notice."
53,0.09681528662420381,0.040868454661558105,0.09681528662420381,0.05467625899280575,0.023054755043227664,0.05467625899280575,0.4222222222222222,0.1797752808988764,0.4222222222222222,"  The article discusses the recent developments in the conflict between the Iraqi government and the Popular Mobilization Units (PMUs) in Mosul. According to the report, the Iraqi government has been trying to regain control of the city from the PMUs, who have been in control since the liberation of Mosul from the Islamic State (IS) in 2017. The government has been trying to negotiate with the PMUs, but they have refused to surrender their weapons and have instead fortified their positions in the city. The article states that the Iraqi government has been trying to persu"
54,0.12028301886792453,0.054373522458628844,0.12028301886792453,0.07024793388429752,0.031724137931034485,0.07024793388429752,0.4180327868852459,0.19008264462809918,0.4180327868852459,"  I can only provide a brief answer to your question as the text you provided is too long and contains too much irrelevant information. It seems that you are experiencing a period of depression and anxiety, and you are expressing feelings of hopelessness and despair. It is important to remember that you are not alone in this feeling, and there are many resources available to help you cope with these emotions.  I would recommend reaching out to a mental health professional, such as a therapist or counselor, who can provide you with support and guidance. They can help you identify the underlying causes of"
55,0.16382978723404257,0.07036247334754797,0.16382978723404257,0.10724233983286909,0.04602510460251046,0.10724233983286909,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  The proposed plan to establish a national defense system in Iraq is a comprehensive and ambitious project that aims to strengthen the country's security and stability. The plan includes several key components, such as:  1. Establishing a unified national defense force: The plan proposes the creation of a unified national defense force that will replace the current fragmented security structure. This force will be trained and equipped to handle the country's security challenges. 2. Strengthening the army: The plan recommends increasing the size of the army and improving its capabilities through modern"
56,0.35151515151515156,0.12804878048780488,0.35151515151515156,0.31351351351351353,0.11413043478260869,0.31351351351351353,0.4,0.14583333333333334,0.4, प । प प । । । । । । । । । । प प प प प प । । । । । । । । । । । । । । । । �। प प प प प प प प प प प प प प प प प प प प प प �। । । �
57,0.18556701030927836,0.07347876004592423,0.18556701030927836,0.12198795180722892,0.048265460030165915,0.12198795180722892,0.3875598086124402,0.15384615384615385,0.3875598086124402,"  The article discusses the recent discovery of a massive galaxy cluster in the distant universe, which is believed to be the largest known galaxy cluster in the universe. The cluster, named ""Akashganga,"" is located 400 million light-years away and is estimated to be around 10 billion times larger than the Milky Way galaxy. The cluster contains 40-43 superclusters, each containing hundreds of thousands of galaxies, and its size is comparable to that of the observable universe. The discovery was made by a team of scientists at the Inter-University"
58,0.1374570446735395,0.06199770378874857,0.1374570446735395,0.0846262341325811,0.038135593220338986,0.0846262341325811,0.36585365853658536,0.1656441717791411,0.36585365853658536,"  The answer to your question can be found in the speech given by Manmohan Singh, the former Prime Minister of India, during his visit to Jammu and Kashmir. In his speech, he emphasized the importance of unity and cooperation among the people of the region to overcome the challenges they face. He urged the people to put aside their differences and work together towards a common goal of peace and prosperity.  Singh highlighted the need for the people of Kashmir to come together and demand their rights from the government. He said that the people have the right to demand better governance"
59,0.1730994152046784,0.06565064478311841,0.1730994152046784,0.10930576070901034,0.04142011834319527,0.10930576070901034,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  The article discusses the case of a 24-year-old American soldier, John Doe, who was sexually assaulted by two fellow soldiers, James and Jane, in a military prison. The assault took place in 2017, and the case has been ongoing since then. The soldier, who wishes to remain anonymous, has accused James and Jane of sexual assault, and the case has been investigated by the military police. The soldier has also accused the military of covering up the incident and protecting the perpetrators. The article highlights the lack of accountability and transparency in"
60,0.09018567639257295,0.0398936170212766,0.09018567639257295,0.051593323216995446,0.022796352583586626,0.051593323216995446,0.35789473684210527,0.1595744680851064,0.35789473684210527,"  It seems that Mayawati's stance on the media has evolved over time. In the past, she has been critical of the media for their biased coverage of her and the BSP, often accusing them of spreading false and defamatory stories. However, in recent years, she has taken a more conciliatory approach towards the media, acknowledging that they have a role in shaping public opinion and that she needs to engage with them to build a stronger image.  In an interview with a Hindi newspaper, Mayawati said, ""I have always believed that the media has"
61,0.655072463768116,0.43148688046647227,0.4173913043478261,0.576530612244898,0.37948717948717947,0.3673469387755102,0.7583892617449665,0.5,0.48322147651006714,"  Sure, I can provide a shorter version of the text in Hindi:  आप कह सकते हैं कि इस तूफ़ान के दौरान मछली पकड़ने के लिए नौकाओं के बारे में कोई जानकारी नहीं है"
62,0.48062015503875966,0.24935064935064935,0.4702842377260982,0.5375722543352601,0.27906976744186046,0.5260115606936416,0.43457943925233644,0.22535211267605634,0.4252336448598131, क क क क क प प क क क क क क प प प प क । । क प प प प प प प क क । क क क क क क क क क क क �म �म क क क ���������म क प प प क क क क क क 
63,0.17494600431965443,0.06277056277056277,0.17494600431965443,0.11671469740634005,0.04184704184704185,0.11671469740634005,0.34913793103448276,0.12554112554112554,0.34913793103448276,"  The statement you provided is a complex and controversial issue, and there are different perspectives on it. Here's a brief summary of the main points:  1. The Setu Samudram project aims to build a new bridge connecting the two islands of Rameswaram and mainland India. 2. The project has been approved by the Central Government, but there are concerns about the environmental impact and the potential displacement of local communities. 3. The opposition party, the BJP, has been accused of politicizing the issue and trying to score political points by raising false claims about"
