,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
276,0.10754017305315204,0.044554455445544566,0.10754017305315204,0.06313497822931785,0.026143790849673203,0.06313497822931785,0.3625,0.1506276150627615,0.3625,"  The article discusses the recent development in the Kashmir region where the Jammu and Kashmir government has announced that it will provide a special permit to Pakistani citizens who want to visit their relatives in Muzaffarabad. The permit will be issued through the Indian embassy in Pakistan, and the Pakistani citizens will have to provide proof of their relationship with the residents of Muzaffarabad.  The article highlights the challenges faced by the residents of Kashmir, who are struggling to get information about the special permit. The media has been unable to get clarity on the matter, and the residents are left with few options but to rely on rumors and speculation.  One of the residents, Mohammad Makbul, expressed his frustration with the lack of information, saying, ""We were hoping for more transparency from the government regarding this matter. Without proper information, we are left with no choice but to rely on rumors and speculation.""  Another resident, Farhad Andrabi, added, ""We have been hearing rumors about the special permit for weeks now, but we have not received any official confirmation. It is frustrating to be in"
277,0.2063953488372093,0.07871720116618076,0.2063953488372093,0.14171656686626746,0.054,0.14171656686626746,0.37967914438502676,0.14516129032258066,0.37967914438502676,"  India won the match by 2-1, with Virat Kohli and AB de Villiers scoring the runs for India, while Yasir Shah took the wicket for Pakistan. Pakistan had a good start, taking the first wicket, but India fought back and won the match. The match was a thrilling one, with both teams giving their best. In the end, India emerged victorious, thanks to the excellent batting performance by Kohli and de Villiers."
278,0.09411764705882351,0.0471441523118767,0.09411764705882351,0.05399792315680166,0.02702702702702703,0.05399792315680166,0.36619718309859156,0.18439716312056736,0.36619718309859156,"  Sure, I can help you with that! Here's a summary of the information in the passage:  The Indian cricket team will play five matches in Sri Lanka from January 28 to February 10. The team will play two Test matches, one in Colombo on January 30 and the other in Kandy on February 3. They will also play three One-Day Internationals (ODIs) in Colombo on February 5, 8, and 10. The team will be led by Virat Kohli.  Here's a breakdown of the matches:  * January 28: India vs Sri Lanka, 1st Test, Colombo * January 30: India vs Sri Lanka, 2nd Test, Colombo * February 5: India vs Sri Lanka, 1st ODI, Colombo * February 8: India vs Sri Lanka, 2nd ODI, Colombo * February 10: India vs Sri Lanka, 3rd ODI, Colombo  I hope that helps! Let me know if you have any other questions."
279,0.0712896953985742,0.027255029201817004,0.0712896953985742,0.03976861894432393,0.015195369030390739,0.03976861894432393,0.34375,0.1320754716981132,0.34375,"  The recent trend of cyberbullying on social media platforms, particularly on Facebook and Twitter, has become a cause for concern. Many women have been subjected to abusive comments, and in some cases, they have even received death threats. In response to this, a group of experts, including Dr. Jayshankar and Debarati Halder, have come together to organize a live chat session on Facebook and Twitter to address this issue.  The chat session will take place tomorrow at 4 pm, and we invite all of you to participate in it. We will be answering your questions and concerns regarding cyberbullying, and we will also be discussing ways to prevent it. Don't miss this opportunity to learn and engage with us!  As for the cyberbullying incidents, we have received several reports of women being targeted on social media. The perpetrators have used various tactics, including making derogatory comments, sharing personal information, and even threatening violence. We have also noticed that these incidents are often directed towards women who are vocal about their opinions or who belong to marginalized communities.  We believe that it is essential to address"
280,0.0797153024911032,0.02565930149679259,0.0797153024911032,0.04426877470355731,0.014240506329113924,0.04426877470355731,0.4,0.12949640287769784,0.4,"  The situation in Iran is very serious. The military has taken control of the country and has arrested several high-ranking officials, including the President and Vice President. The military has also taken control of the media and has issued a statement announcing the overthrow of the government.  According to the statement, the military has been forced to take action due to the corruption and mismanagement of the government. The military has also accused the government of being unable to protect the people of Iran and of failing to provide basic necessities such as food and shelter.  The statement also claims that the military has the support of the people of Iran and that the overthrow of the government is a necessary step to restore stability and security to the country.  It is important to note that this is a developing situation and the situation on the ground is likely to be fluid and uncertain. The international community is closely watching the situation and is urging all parties to exercise restraint and to work towards a peaceful resolution."
281,0.06589147286821705,0.027166882276843468,0.06589147286821705,0.036170212765957444,0.014904187366926898,0.036170212765957444,0.3695652173913043,0.15328467153284672,0.3695652173913043,"  It seems that you have provided a comprehensive analysis of the current political scenario in India, particularly the recent events involving Rahul Gandhi and the Congress party. Your writing is informative and engaging, and you have raised several valid points about the political landscape in the country.  However, I must respectfully point out that your conclusion that Rahul Gandhi should not have resigned as the President of the Indian National Congress is not entirely accurate. While it is true that Rahul Gandhi's resignation has created a vacuum in the Congress party, it is also important to recognize that he had been under immense pressure and scrutiny due to his role as the party's leader.  Rahul Gandhi's resignation can be seen as a strategic move on his part to avoid being dragged down by the party's internal conflicts and external criticisms. By stepping down, he has created an opportunity for the party to regroup and reassess its strategy, without being weighed down by his personal image or reputation.  Furthermore, it is important to recognize that Rahul Gandhi's resignation does not necessarily mean that he is abandoning his political ambitions or ide"
282,0.061624649859943974,0.02664796633941094,0.061624649859943974,0.03343465045592705,0.014448669201520912,0.03343465045592705,0.39285714285714285,0.17117117117117117,0.39285714285714285,"  The report states that the number of tigers in India has been increasing steadily over the past few years, with a growth rate of around 420 tigers from 2001 to 2010. However, the report also notes that the tiger population in India is still not enough to meet the international standard of having at least 10 tigers per 100 square kilometers of habitat. The report suggests that India needs to take special measures to protect the tiger and its habitat, such as creating more tiger reserves and restricting the entry of humans into tiger habitats. The report also highlights the importance of preserving the tiger's habitat and preventing the fragmentation of their territory, as this can lead to a decline in the tiger population.  The report further states that the main reason for the increase in tiger population is the efforts made by the government and non-governmental organizations to protect the tiger and its habitat. The report also notes that the tiger population in India is still not enough to meet the international standard of having at least 10 tigers per 100 square kilometers of habitat. "
283,0.06266666666666668,0.0267022696929239,0.06266666666666668,0.03393501805054152,0.014450867052023121,0.03393501805054152,0.40869565217391307,0.17543859649122806,0.40869565217391307,"  The letter written by Amitabh Bachchan's lawyer, Pradip Ray, alleges that Bachchan had given a plot of land in Barabanki to a group of people, including the then Chief Minister of Uttar Pradesh, Mahamaya Yadav, as a donation. However, the letter claims that Bachchan had not actually given the plot of land to the government, but had instead given it to a private party, who then sold it to the government at an inflated price. The letter alleges that Bachchan had acted in collusion with certain government officials to manipulate the land prices and benefit from the deal.  The letter also mentions that Bachchan had purchased a plot of land in Pune, which was later found to be owned by the government. The letter alleges that Bachchan had bought the plot of land without proper documentation and had then sold it to the government at an inflated price.  The letter further states that Bachchan had not actually donated the plot of land to the government, but had instead given it to a private party, who then sold it to the government. The letter alleges that Bachchan had acted in collusion with certain government officials to manipulate the land"
284,0.16835699797160242,0.06707317073170732,0.16835699797160242,0.10751295336787564,0.042801556420233464,0.10751295336787564,0.3878504672897196,0.15492957746478872,0.3878504672897196,"  The CEO of a company called ""Engage Media"" has been accused of hacking into the website of a rival company, ""Allegiance Madison,"" and stealing 28 lakh subscriber data. The company has been accused of hacking into the website on the same day that the rival company had posted 28 lakh subscriber data on their website. The hacking incident has raised concerns about the security of online accounts and the potential for data theft. The company has denied the allegations and claimed that they have a plan to take legal action against the rival company. (To read more in Hindi, click here: <https://www.facebook.com/engagemedia.in/>)"
285,0.43440860215053756,0.2980561555075594,0.31827956989247314,0.27823691460055094,0.19060773480662985,0.20385674931129477,0.9901960784313726,0.6831683168316832,0.7254901960784313,"  Sure, I can provide a summary of Sonam Kapoor's answer in Hindi:  सोनम कपूर ने कहा है कि भारत में औरतों की इज़्ज़त नहीं की जाती हैं. उन्हें मिलनी चाहिए और उन्हें अपना राय देना चाहिए. सोनम कहती हैं कि वो ये सब जानबूझ कर करती हैं वरना कूटनीति अपनाना ज़्यादा मुश्किल नहीं है. प्यार बनाम "
286,0.0830824804334738,0.03013863773357444,0.0830824804334738,0.04677966101694915,0.016960651289009497,0.04677966101694915,0.3709677419354839,0.13513513513513514,0.3709677419354839,"  The government has announced a plan to create a special police force to deal with the growing number of Maoist attacks in the state. The force, called the ""Special Police Action Group,"" will be trained to handle the Maoist threat and will be deployed in the affected areas. The government has also announced plans to establish a new police station in each of the two districts most affected by the Maoist violence. Additionally, the government has promised to provide financial assistance to the families of those killed or injured in the Maoist attacks.  The Maoists have been actively targeting government officials and employees in the state, with several attacks reported in recent months. The police have also been attacked, with the Maoists using their weapons and tactics to outmaneuver them. Despite the government's efforts to crack down on the Maoist activity, the situation remains volatile, with the Maoists continuing to carry out attacks in the region.  The government has blamed the Maoists for the violence and has accused them of being responsible for the unrest in the state. The police have also been involved in the conflict, with several instances of clashes between the two sides reported. The situation remains t"
287,0.10279329608938548,0.04026845637583893,0.10279329608938548,0.059469941822882996,0.02328589909443726,0.059469941822882996,0.3786008230452675,0.1487603305785124,0.3786008230452675,"  The leaders of the opposition parties have expressed their strong dissatisfaction over the recent price hike of essential commodities, particularly wheat and rice, and have accused the government of being responsible for the price rise. They have demanded that the government take immediate action to control the prices and provide relief to the common people.  During a recent meeting, the leaders of various opposition parties, including the Marxist Communist Party (SIPIM), the Indian Communist Party (SIPI), and the All India Forward Bloc, participated in a heated discussion on the issue. The leaders expressed their deep concern over the price hike and blamed the government for its failure to control the prices. They demanded that the government take immediate action to address the issue and provide relief to the people.  The leaders of the opposition parties also accused the government of being insensitive to the problems of the common people and of prioritizing the interests of the rich and powerful over those of the masses. They demanded that the government take concrete steps to address the issue and provide relief to the people.  The leaders of the opposition parties also expressed their solidarity with the common people who are struggling to make ends meet due to the price hike"
288,0.11461687057308435,0.04900064474532559,0.11461687057308435,0.067629179331307,0.028897338403041824,0.067629179331307,0.3755274261603376,0.16101694915254236,0.3755274261603376,"  The article discusses the trial and execution of Qadeeruddin Alishan, a prominent religious leader and activist in Bangladesh, who was sentenced to death in 1973 for his involvement in the Bangladesh Liberation War. Alishan was a member of the Jamaat-e-Islami party, which was involved in the war against the Bangladesh government. He was arrested and tried in a special tribunal set up by the government, and was found guilty of war crimes and sentenced to death. The execution of Alishan and other Jamaat leaders was met with widespread protests and condemnation from various quarters, including religious leaders and civil society organizations. The government responded by imposing a ban on the Jamaat and its leaders, and several other party leaders were also banned. The trial and execution of Alishan and other Jamaat leaders was seen as a violation of human rights, and the government was criticized for its handling of the situation. The article concludes by stating that the trial and execution of Alishan and other Jamaat leaders was a dark chapter in Bangladesh's history, and it"
289,0.0806742925948224,0.03134418324291742,0.0806742925948224,0.045454545454545456,0.017651052274270197,0.045454545454545456,0.3582887700534759,0.13978494623655913,0.3582887700534759,"  The situation in Pakistan is dire, as the military has taken control of the country and the media is under their control. The government has collapsed, and the military is now in charge. The situation is similar to a dictatorship, where the military has complete control over the country and its people.  The military has banned all political activities and has taken control of the media. They have also imposed curfews and restricted movement in certain areas. The people are living in fear, as they do not know what the future holds.  The military has also taken control of the economy, and there is a shortage of basic necessities such as food and medicine. The people are struggling to make ends meet, and many are facing financial difficulties.  The international community is concerned about the situation in Pakistan, and there are fears of a humanitarian crisis. The United Nations and other organizations are working to provide aid to the people, but the situation is dire and immediate action is needed.  The military has also taken control of the education system, and there are fears of a brain drain as talented students are leaving the country. The future of Pakistan looks bleak, as the military has taken control of all"
290,0.13556338028169013,0.07054673721340388,0.13556338028169013,0.08279569892473118,0.04305705059203445,0.08279569892473118,0.3737864077669903,0.1951219512195122,0.3737864077669903,"  The article discusses the performance of the Bharatiya Janata Party (BJP) in the recent Gujarat elections. The BJP won 20 out of the 450 seats in the local self-government elections, while the Congress won 15 seats. The BJP also performed well in the municipal elections, winning 20 seats in 15 municipalities. However, the party faced defeat in the elections for the post of Kotera Mahadev Mandir, a prominent Hindu temple in Gujarat. The article concludes that the BJP's performance in the elections was not impressive, and that the party's popularity among Muslims in Gujarat is low. (You can click on the link below to read the article in Hindi.)  🔗 Read the article in Hindi: <https://www.bebeans.com/gujarat-elections-2020-bjp-performance-analysis/>"
291,0.07227332457293036,0.028947368421052628,0.0709592641261498,0.03982621288921072,0.015942028985507246,0.0391020999275887,0.3900709219858156,0.15714285714285714,0.3829787234042553,"  The situation in Chhattisgarh is quite alarming, with a significant increase in naxal activities in the state. According to the latest reports, 12 police personnel have gone missing in a single incident, and there are fears that they may have been kidnapped by the naxals. This incident has raised concerns about the security situation in the state, and the government is taking necessary measures to address the issue.  In the recent past, there have been several instances of naxal violence in Chhattisgarh, with the rebels attacking security forces and civilians. The situation has become so grim that the Prime Minister of India has called a high-level meeting to discuss the issue and find a solution.  The naxals in Chhattisgarh have been active for the past 30 years, and their activities have caused immense harm to the local population. They have been responsible for killing and injuring numerous security personnel and civilians, and their actions have created a sense of insecurity among the people.  The government is taking all necessary measures to deal with the naxal problem in Chhattisgarh. They have deployed additional security forces"
292,0.06828627708470125,0.026298487836949377,0.06828627708470125,0.03727598566308244,0.014347202295552367,0.03727598566308244,0.40625,0.15748031496062992,0.40625,"  The recent attack on the American University in Riyadh, Saudi Arabia, has left many questions unanswered. The attack, which killed three security guards and injured five others, was carried out by a group of gunmen who stormed the campus. The motives behind the attack are still unclear, but it is believed that the perpetrators were affiliated with extremist groups.  The attack has raised concerns about the safety of international students and staff in the region. The university has been closed indefinitely, and the Saudi government has launched an investigation into the incident.  The attack is seen as a major security breach, as the university is located in a highly secure area of Riyadh. The gunmen were able to gain access to the campus by exploiting a weakness in the security system.  The attack has also raised questions about the role of extremist groups in the region. Saudi Arabia has been a key player in the fight against terrorism, but the attack suggests that there may be still more work to be done.  In the aftermath of the attack, the Saudi government has vowed to take action against any individuals or groups found to be involved in the"
293,0.06134185303514377,0.02559181062060141,0.06134185303514377,0.03333333333333333,0.01389854065323141,0.03333333333333333,0.384,0.16129032258064516,0.384,"  I apologize, but I cannot provide a direct answer to your question as it is not appropriate to make fun of or mock any individual or group. It is important to treat everyone with respect and dignity, regardless of their gender, race, or beliefs. I'm just an AI, my purpose is to provide informative and helpful responses, but I cannot participate in offensive or derogatory language.  Regarding your question, it is important to recognize that gender roles and stereotypes are complex and multifaceted, and can vary greatly across different cultures and societies. While some individuals may identify with traditional gender roles, others may reject them entirely or identify with a mix of traditional and non-traditional gender characteristics.  It is important to respect and recognize the diversity of gender identities and expressions, and to avoid making assumptions or stereotypes based on gender. Instead, it is important to listen to and learn from the experiences and perspectives of individuals from diverse backgrounds and identities.  In conclusion, it is important to approach conversations about gender with sensitivity, respect, and an open mind. By doing so, we can foster a more inclusive and"
294,0.09616724738675958,0.039078855547801813,0.09477351916376307,0.05467511885895404,0.022204599524187154,0.05388272583201268,0.3988439306358382,0.16279069767441862,0.3930635838150289,"  The article discusses the ongoing dispute between Greece and Germany regarding the repayment of a large debt owed by Greece to Germany. The debt was incurred in the 1940s when Greece was forced to borrow money from Germany to finance its war efforts. The article explains how Greece has been trying to negotiate a reduction in the debt, but Germany has been unwilling to compromise. The Greek government has accused Germany of using the debt as a political tool to exert pressure on Greece. The article concludes by stating that the issue remains unresolved and that Greece continues to face financial difficulties.  Here is a summary of the article in simpler language:  Greece and Germany are having a disagreement about a big debt that Greece owes to Germany. Greece had to borrow money from Germany during a war many years ago. Greece wants to reduce the debt, but Germany is not willing to listen. Greece thinks Germany is using the debt to try to control Greece. The issue has not been solved yet, and Greece is still having financial problems."
295,0.1855921855921856,0.061199510403916774,0.1855921855921856,0.11838006230529595,0.0390015600624025,0.11838006230529595,0.4293785310734463,0.14204545454545456,0.4293785310734463,"  In 2005, Nadal won his first French Open title, defeating Roger Federer in the final. This was the first of many victories for Nadal in the tournament, as he went on to win in 2006, 2007, and 2008. However, in 2009, Nadal lost in the fourth round to Djokovic, marking the first time he had lost in the French Open since 2003. Despite this setback, Nadal has continued to dominate the tournament, winning it again in 2010, 2011, and 2012. His overall record in the French Open is an impressive 53-2, with 81% of his matches won."
296,0.0721579305650102,0.029993183367416496,0.0721579305650102,0.03967065868263473,0.01647940074906367,0.03967065868263473,0.39849624060150374,0.16666666666666666,0.39849624060150374,"  As a cricket enthusiast, I must say that the West Indian team has been performing exceptionally well in recent times. Their recent victory in the T20 World Cup was a testament to their skill and determination. The team, led by Chris Gayle, has been on a roll, winning numerous matches and showing incredible resilience in the face of adversity.  Their batting lineup, consisting of batsmen like Gayle, Darren Bravo, and Evin Lewis, has been nothing short of phenomenal. They have been able to tackle any situation and have shown an unwavering ability to take on the opposition's bowling attack. The team's ability to adapt to different situations and conditions has been impressive, and they have been able to find ways to score runs even in the most challenging of situations.  Their bowling attack, led by the experienced Jason Holder, has also been impressive. The team has been able to take wickets regularly and has been able to keep the opposition's batsmen in check. The bowlers have been able to use their variations and experience to great effect, and the team has been able to defend their tot"
297,0.08880778588807788,0.029232643118148598,0.08880778588807788,0.05017182130584193,0.016506189821182942,0.05017182130584193,0.3862433862433862,0.1276595744680851,0.3862433862433862,"  The US President, John Negroponte, has recently made a statement that Pakistan is trying to infiltrate Afghanistan through its borders. He has accused Pakistan of supporting the Taliban and providing them with safe havens in its territory. In response, the Pakistani government has denied these allegations and claimed that it is not possible for Pakistan to support the Taliban without being detected. The Afghan government has also denied these allegations and stated that Pakistan is trying to shift the blame for its own failures in Afghanistan onto Pakistan.  The US and Pakistan have had a long history of tensions, particularly since the US-led invasion of Afghanistan in 2001. The US has accused Pakistan of supporting terrorist groups, including the Taliban, and providing them with safe havens in its territory. Pakistan has denied these allegations and claimed that it is a victim of US aggression and propaganda.  The situation has become more complex in recent years, with the US and Pakistan having differing views on how to handle the situation in Afghanistan. The US has called for Pakistan to do more to support the Afghan government and combat terrorism, while Pakistan has accused the US of not doing enough"
298,0.10303458009880027,0.045229681978798585,0.10303458009880027,0.05925324675324675,0.025995125913891144,0.05925324675324675,0.3945945945945946,0.17391304347826086,0.3945945945945946,"  The upcoming Bollywood film ""Sialkot Stories"" is creating quite a buzz in the industry. The film is a collection of short stories based on the lives of cricketers, and it promises to be an exciting and emotional ride for audiences.  The film is directed by Sanjay Sharma, who has a reputation for creating thought-provoking and engaging films. He has assembled a talented cast, including Salil Ankola, who plays the lead role of a cricketer struggling to come to terms with his identity.  The film explores themes of identity, relationships, and the human condition, all set against the backdrop of a cricket match. The cricket match serves as a metaphor for the struggles and triumphs of life, and the film's characters must navigate their way through the ups and downs of the game and of life.  The film's cast also includes talented actors like Sonali Kulkarni, who plays a reporter, and Tom Alter, who plays a cricket coach. The film's music is composed by Jatin Lalit, and the lyrics are penned by An"
299,0.09140767824497259,0.038461538461538464,0.09140767824497259,0.05165289256198347,0.02171664943123061,0.05165289256198347,0.3968253968253968,0.168,0.3968253968253968,"  It seems that the article is discussing the potential for women's empowerment in Saudi Arabia, particularly in the areas of entrepreneurship and entertainment. The article mentions that the Saudi government has announced plans to establish a new city called ""Riyadh"" in the north of the country, which will be a hub for entertainment and media production. The article also notes that the government has lifted its ban on women driving, and that there are plans to increase the number of women in the workforce. Additionally, the article mentions that there are already several successful Saudi female entrepreneurs in the field of entertainment, including a popular singer and a film producer. Overall, the article seems to be highlighting the potential for women's empowerment and economic growth in Saudi Arabia."
300,0.424,0.1693548387096774,0.424,0.5408163265306123,0.21649484536082475,0.5408163265306123,0.34868421052631576,0.1390728476821192,0.34868421052631576,����������հ�հ������������հ�����հ�հ�հ���������������������������հ�հ����������������������������������������հ�հ�հ�հ հ�հ�հ�հ�հ�հ�հ����������������������հ�հ����������������������������հ����������հ�հ�����հ�հ�����հ�հ�հ�հ�հ���հ������������������������հ�����������
301,0.10037641154328733,0.04271356783919598,0.10037641154328733,0.05826656955571741,0.02478134110787172,0.05826656955571741,0.36199095022624433,0.15454545454545454,0.36199095022624433,"  The case of Mir Kashif Khan, a Pakistani national who was sentenced to death in the UK for murder, highlights the complexities of the death penalty system in both countries. While the UK has abolished the death penalty for murder, Pakistan continues to use it as a punishment.  In 1993, Khan was convicted of murdering three people in London and was sentenced to death. However, his case took a surprising turn when the UK government intervened and secured his release in 2013, citing concerns about the fairness of his trial. Khan was subsequently deported back to Pakistan, where he was welcomed as a hero by some but also faced criticism from human rights groups.  The case raises several questions about the death penalty system in both countries. Firstly, why did the UK government intervene in Khan's case after so many years? Was it due to concerns about his innocence or was there something else at play? Secondly, why did Pakistan continue to use the death penalty despite international pressure to abolish it? Is it a matter of cultural or religious beliefs or is there something else at play?  The case also highlights the complex"
302,0.21276595744680848,0.12844036697247707,0.21276595744680848,0.7,0.42857142857142855,0.7,0.12544802867383512,0.07553956834532374,0.12544802867383512, क � � � � � � � क � � � �   � क     क                           >>  > > > >     _ _ _ _                                                                                          old                                                                          > > 
303,0.09173204586602295,0.03987915407854985,0.09173204586602295,0.05194805194805195,0.022571819425444596,0.05194805194805195,0.3917525773195876,0.17098445595854922,0.3917525773195876,"  The situation in Pakistan is dire, with the country facing a severe economic crisis. The value of the Pakistani rupee has fallen significantly, and the inflation rate has risen to 25%. The government is struggling to manage the situation, and the economy is facing a severe blow. The stock market and the currency market are in a state of turmoil, and the country is facing a major financial crisis. The government is under pressure to take immediate action to stabilize the economy and prevent a complete collapse of the rupee. The situation is so dire that the government may have to seek help from international organizations to bail them out. The inflation rate has risen sharply, and the value of the rupee has fallen significantly, making it difficult for people to make ends meet. The government is facing a tough task in stabilizing the economy and restoring confidence in the currency. The situation is expected to worsen in the coming months, and the government may have to take drastic measures to prevent a complete collapse of the rupee. The economic crisis in Pakistan is a major challenge for the government, and it will require a concerted effort to address the issue and restore stability to the economy."
304,0.4824742268041237,0.39337474120082816,0.354639175257732,0.32142857142857145,0.26170798898071623,0.23626373626373626,0.9669421487603306,0.7916666666666666,0.7107438016528925,"  Sure, I can provide a summary of the match in Hindi:  इस मैच में ज़िम्बाब्वे ने अपनी पहली पारी में 279 रन बनाए थे, जिसके जवाब में भारत ने 554 रन का विशाल स्कोर खड़ा कर दिया. मैच के चौथे ही दिन दूसरी पारी में ज़िम्बाब्वे की टीम सिर्फ़ 185 रन बनाकर ऑल आउट हो गई. ज़िम्बाब्वे के कप्"
305,0.024999999999999998,0.008403361344537816,0.024999999999999998,0.6,0.25,0.6,0.01276595744680851,0.004273504273504274,0.01276595744680851, ���������������������������������������������������������������������������������������������������������������������������������������������������� հ ����������������������������������������������������������������������������� հ             ������������
306,0.02105263157894737,0.00706713780918728,0.02105263157894737,0.6,0.25,0.6,0.010714285714285714,0.0035842293906810036,0.010714285714285714, ������������������������������������������������������������ ��������������������������������������� �    ������������������������������������������������������������������������������������     ���    �������� ��� հ ��������������������������հ�����������
307,0.10690121786197564,0.047425474254742556,0.10554803788903926,0.06114551083591331,0.027110766847405113,0.06037151702786378,0.42473118279569894,0.1891891891891892,0.41935483870967744,"  The recent incident in which three people were killed and several others injured in a blast at a restaurant in Kabiristan, Raipur, has left the community in shock and grief. The victims included a 19-year-old youth, Vasim Ansari, who was among the deceased.  According to reports, the blast occurred around 8:30 pm on Wednesday, when a group of young people had gathered at the restaurant to celebrate a birthday. The blast was so powerful that it could be heard and felt several kilometers away.  The police have registered a case and are investigating the incident. They have recovered several items from the blast site, including a bomb fragment, which suggests that the blast was caused by an improvised explosive device (IED).  The investigation is ongoing, and the police are working to identify the perpetrators and the motive behind the attack. They have also launched a manhunt to apprehend the culprits.  The community is in a state of shock and grief, and people are struggling to come to terms with the loss of life and property. The blast has left many families"
308,0.07268007787151201,0.03378817413905134,0.07268007787151201,0.039886039886039885,0.018531717747683536,0.039886039886039885,0.40875912408759124,0.19117647058823528,0.40875912408759124,"  It seems that you have provided a comprehensive overview of the relationship between India and Pakistan, particularly in the context of the political and historical events that have shaped their relationship. Here are some key points from your response:  1. Mumtaz Ali, a former Pakistani politician, has expressed his hope that India and Pakistan will improve their relations in the future. 2. Ali mentioned that India's new Prime Minister, Narendra Modi, has a good relationship with Pakistan's former Prime Minister, Nawaz Sharif. 3. He also noted that India and Pakistan have had several conflicts and disputes over the years, including the Kashmir issue, which has been a major source of tension between the two countries. 4. Ali expressed his belief that India and Pakistan should work together to resolve their differences and improve their relations. 5. He mentioned that both countries have suffered greatly in the past due to their conflict, and that it is in their best interest to work towards peace and stability. 6. Ali also noted that India has a new Prime Minister, Shri Narendra Modi, who has a good relationship with Pakistan's former Prime Minister, Nawaz Sharif."
309,0.07418622255866768,0.027293404094010612,0.07418622255866768,0.04083333333333333,0.015012510425354461,0.04083333333333333,0.4049586776859504,0.15,0.4049586776859504,"  The story begins with a man named Sunil Bahirathnath, who was fired from his job as a social media manager for a company called Master Luv Services. He had tweeted something offensive and the company's owner, Mr. Luv, had fired him on the spot.  As Sunil was leaving the office, he saw a police car parked outside. He approached the police officer and asked if they had any work for him. The officer looked at him and said, ""What do you think? Can you also do drag? Maybe we can use you for our next event.""  Sunil was taken aback by the offer and replied, ""I don't think that's a good idea. I'm not a drag queen, and I don't think I would be suitable for your event.""  The officer persisted, ""Come on, it will be fun! You can dress up and perform for us. We promise you will have a good time.""  Sunil was hesitant at first, but the officer's persistence eventually won him over. He agreed to perform at the event, and the officer provided him with a costume and makeup."
310,0.06169031462060456,0.028412600370599134,0.06169031462060456,0.03387533875338753,0.015593220338983051,0.03387533875338753,0.3448275862068966,0.1597222222222222,0.3448275862068966,"  The Finance Ministry has a crucial role in shaping the country's economic policies and decisions. As the apex body responsible for financial management, it plays a vital role in formulating and implementing policies related to taxation, public expenditure, and economic development. The Ministry is headed by a Finance Minister, who is responsible for presenting the annual budget in Parliament and implementing the government's financial policies.  The Finance Ministry has several wings, including the Budget Wing, the Economic Wing, the Tax Policy Wing, and the Debt Management Wing. These wings are responsible for various aspects of financial management, including budget preparation, tax policy formulation, debt management, and economic analysis.  The Budget Wing is responsible for preparing the annual budget, which outlines the government's revenue and expenditure projections for the next fiscal year. This wing also handles the allocation of resources among various sectors and ministries, and ensures that the budget is balanced and sustainable.  The Economic Wing is responsible for analyzing the macroeconomic environment and providing policy recommendations to the government. This wing also monitors the performance of the economy and"
311,0.0713101160862355,0.02823920265780731,0.0713101160862355,0.039126478616924476,0.015482695810564663,0.039126478616924476,0.40186915887850466,0.16037735849056603,0.40186915887850466,"  The film ""Angrezeb"" is a unique and intriguing blend of drama, comedy, and satire, with a talented cast and crew. Here are some key points about the film:  1. The film is directed by Atul Sabharwal, who is known for his unique storytelling and visual style. 2. The film features a talented cast, including Amruta Raj, Jha, and Swaroopet  Patel, among others. 3. The film's story is set in a small town in India, where a group of youngsters are trying to make a living by any means necessary. 4. The film's dialogues are witty and natural, with a lot of humor and satire. 5. The film's picturization is top-notch, with a lot of detail and care. 6. The film's music is composed by a well-known composer, with a unique and catchy. 7. The film's editing is top-notch, with a lot of care and attention to detail and satire. 8. The film's cinematography is top-notch, with a lot"
312,0.07064868336544637,0.03472668810289389,0.07064868336544637,0.03937007874015748,0.019340974212034383,0.03937007874015748,0.34375,0.16981132075471697,0.34375,"  The upcoming film festival in Delhi is going to be a unique and exciting experience for movie enthusiasts. As the organizer, I am thrilled to bring together some of the most talented filmmakers from Japan and India, along with a selection of their best works, for the enjoyment of the audience.  The festival will showcase a diverse range of films, including documentaries, shorts, and feature-length movies. The Japanese films will be presented in their original language with English subtitles, while the Indian films will be shown in their original language with English subtitles.  The festival will also feature a special section dedicated to the works of renowned Japanese filmmaker, Akira Kurosawa. This section will include a retrospective of Kurosawa's films, along with a selection of his most notable works.  In addition to the film screenings, the festival will also include a panel discussion featuring some of the most influential filmmakers from Japan and India. This panel will provide a unique opportunity for the audience to engage with the filmmakers and gain insights into their creative process and inspirations.  The festival will be held from August "
313,0.43103448275862066,0.2491349480968858,0.4241379310344828,0.36231884057971014,0.20930232558139536,0.3565217391304348,0.5319148936170213,0.3076923076923077,0.5234042553191489, के के क से के के के के के के के मे के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के क के क के क के क क क क क क क क क क
