,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
369,0.06928104575163399,0.03272251308900523,0.06928104575163399,0.03804737975592247,0.017959770114942528,0.03804737975592247,0.38686131386861317,0.18382352941176472,0.38686131386861317,"  The situation you've described is indeed complex and challenging for China. With the United States and Japan strengthening their alliance, China's position in the region is becoming increasingly isolated.  China's concerns about the US-Japan alliance are understandable, as it could potentially lead to a united front against China's expansion in the region. However, China's aggressive behavior in the South China Sea and its territorial disputes with its neighbors have created tensions and mistrust among the countries in the region.  China's actions have also led to a strengthening of the US-Japan alliance, as both countries have expressed their commitment to supporting each other in the face of Chinese aggression. This has created a difficult situation for China, as it is now facing a united front from two of its most powerful neighbors.  In this scenario, China's best option may be to engage in diplomatic efforts to resolve its territorial disputes peacefully. This could involve negotiations with its neighbors to find a mutually acceptable solution, as well as working with regional organizations such as ASEAN to find a peaceful resolution.  However,"
370,0.5047318611987383,0.2468354430379747,0.46687697160883274,0.471976401179941,0.23076923076923078,0.4365781710914454,0.5423728813559322,0.2653061224489796,0.5016949152542373, ��ं कर से हैं कर से कर कर स के हा कर के स कर के के कर के स के के के कर के स के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के क 
371,0.43137254901960786,0.187192118226601,0.3872549019607843,0.4808743169398907,0.2087912087912088,0.43169398907103823,0.39111111111111113,0.16964285714285715,0.3511111111111111," क क क क क क � क � � � � � � � >> >> >> > > > > > > �_ _ _ > >>  >           क        old     old   old old  old  �                 >> >> ⟩    , , ,        ⟩ > > > old old  old   भ भ  भ                                                        > > old old > > >                  ,    "
372,0.09864864864864865,0.037889039242219216,0.09864864864864865,0.055938697318007664,0.02147239263803681,0.055938697318007664,0.41714285714285715,0.16091954022988506,0.41714285714285715,"  The study suggests that smoking can lead to a significant increase in the risk of developing cancer, particularly in the lungs, mouth, and throat. The researchers found that smokers are more likely to develop cancer than non-smokers, and the risk increases with the number of cigarettes smoked and the length of time smoking. The study also found that smoking can cause DNA damage, which can lead to cancer.  The researchers analyzed data from over 400,000 smokers and non-smokers in the UK and found that smokers were more likely to develop cancer than non-smokers. They also found that the risk of developing cancer increased with the number of cigarettes smoked and the length of time smoking.  The study suggests that quitting smoking can significantly reduce the risk of developing cancer. The researchers found that smokers who quit smoking had a lower risk of developing cancer than those who continued to smoke.  The study also found that smoking can cause DNA damage, which can lead to cancer. The researchers found that smokers had higher levels of DNA damage than non-smokers,"
373,0.09179056237879768,0.036245954692556634,0.08920491273432449,0.05235988200589971,0.020664206642066422,0.05088495575221239,0.3717277486910995,0.14736842105263157,0.3612565445026178,"  The report by the Comptroller and Auditor General (CAG) of India has raised several questions and concerns about the sale of four hotels by the state government of Andhra Pradesh. The CAG has found that the government violated its own guidelines and procedures by selling the hotels without proper valuation and without inviting tenders from private players.  The CAG has also questioned the rationale behind the government's decision to sell the hotels, which were earning revenue for the state. The report states that the government did not have any concrete plans for the revenue generated by the hotels, and the sale of the hotels was done without any long-term strategy.  Furthermore, the CAG has found that the government did not follow the proper procedures for the sale of the hotels. The report states that the government did not conduct any market survey or valuation of the hotels before selling them, and did not invite any tenders from private players.  In response to the CAG's report, the state government has defended its decision to sell the hotels, stating that it was done to promote tourism in the state. However"
374,0.059354838709677414,0.020671834625323,0.059354838709677414,0.0323943661971831,0.01127554615926709,0.0323943661971831,0.35384615384615387,0.12403100775193798,0.35384615384615387,"  The new law passed by the Indian government is a significant step towards curbing the menace of hate speech and promoting communal harmony in the country. The law makes it clear that spreading hate speech or inciting violence against any particular community is a criminal offense, punishable by law.  The law is a response to the growing concern over hate speech and communal violence in India, particularly in the aftermath of the recent mob lynching incidents. The government has taken cognizance of the situation and has acted swiftly to address the issue.  The new law is a comprehensive one, covering a wide range of offenses related to hate speech. It defines hate speech as any speech that promotes enmity or hatred between different groups of people based on their religion, race, caste, or gender. The law also provides for the punishment of those who indulge in hate speech, including imprisonment and fines.  The law is a positive development in India's legal framework, as it recognizes the importance of protecting the rights of marginalized communities and promoting communal harmony. It sends a strong message that hate speech will not be tolerated and that those"
375,0.06463642013673089,0.02862476664592408,0.06463642013673089,0.035278154681139755,0.015614392396469789,0.035278154681139755,0.3851851851851852,0.17164179104477612,0.3851851851851852,"  I cannot provide a definitive answer to your question as it is based on a hypothetical scenario that may not occur in reality. However, I can offer some insights based on the information provided.  It seems that the director of the film ""The Good Road"" is comparing the Indian film industry to a zoo, where animals are kept for entertainment purposes. The director is suggesting that the Indian film industry is not a serious or respected institution, but rather a form of entertainment that is not on par with international standards.  The director's comparison is likely based on the fact that the Indian film industry has a large number of low-budget, poorly made films that are not critically acclaimed or widely recognized. These films may not have the same level of production value, writing, or acting as international films, which could contribute to a perception that the Indian film industry is not as good as others.  However, it is important to note that the Indian film industry has made significant strides in recent years, with many films receiving critical acclaim and gaining recognition on the international stage. The success of films like ""The Lunchbox"" and ""The Good Road"" in international festivals and markets is"
376,0.3403565640194489,0.15934959349593494,0.3371150729335494,0.26184538653366585,0.1225,0.2593516209476309,0.4861111111111111,0.22790697674418606,0.48148148148148145," क क क क क क क क क क प क, क क, क क क  क    क क क क  क  । । ।, ।      क क क क क  -क, -, -प, -  》-प, । । । । । । । प । >> >> >> >> >> >> >> >>-प-क >>-क        क >> >>-क >> >> >> >> >> । । । । । । । >> >> >> >> >> >> >> >> >>  >> >> >> >> >> >> >> >> >> >> । >> >> >> >> >> >> >> >> >> >> क क क क �erna    "
377,0.15466101694915255,0.05095541401273886,0.15466101694915255,0.09617918313570488,0.0316622691292876,0.09617918313570488,0.3945945945945946,0.13043478260869565,0.3945945945945946,"  It seems that you have provided a text in Hindi, and I have translated it into English for you. Here is the translation:  ""He is a great player, but he has not been able to win any matches in the tournament. He has played many matches, but has not been able to win any. He has been trying hard, but has not been able to succeed. He is a good player, but he has not been able to win any titles this year. He has played many matches, but has not been able to win any. He is a good player, but he has not been able to win any matches in the tournament.""  I hope this helps! Let me know if you have any other questions."
378,0.0758974358974359,0.02877697841726619,0.0758974358974359,0.04233409610983982,0.016036655211912942,0.04233409610983982,0.36633663366336633,0.14,0.36633663366336633,"  The recent spate of attacks on security personnel in Egypt has left many people concerned and frightened. According to reports, the attacks have been occurring with alarming frequency, with motorcyclists throwing Molotov cocktails at police vehicles in the capital city of Cairo. The situation has become so dire that the Egyptian military has been forced to take action, with reports suggesting that they have arrested the Islamist president, Mohammed Morsi, in a coup d'etat. The ongoing violence has raised fears of a broader conflict in the region, with many calling for calm and restraint. (You can follow the latest developments on our Facebook and Twitter pages. Please like and share our posts to help spread awareness.)"
379,0.1696712619300106,0.07013815090329437,0.1696712619300106,0.1078167115902965,0.044534412955465584,0.1078167115902965,0.39800995024875624,0.165,0.39800995024875624,"  The story is about a young girl who was asked by her mother to bring a letter to the post office. The girl was hesitant at first, but her mother encouraged her to go and deliver the letter. On her way to the post office, the girl saw a man who was also going to the post office. The man was a role model for the girl, and she was inspired by his dedication to his work. The girl decided to ask the man for advice on how to deliver the letter, and he provided her with valuable tips and encouragement. The girl was able to deliver the letter successfully, and she felt proud of herself for completing the task."
380,0.5555555555555556,0.2961165048543689,0.48792270531400966,0.782312925170068,0.4178082191780822,0.6870748299319728,0.4307116104868914,0.22932330827067668,0.3782771535580524, क क क क स म क स क स क क क क म क म क म क क क म  म  म  � क क क  क क क क क क           �     क  क        � क    क                               > > > > >  -क  _ _                                                                                         old >    
381,0.09343065693430656,0.04239766081871344,0.09343065693430656,0.05409974640743871,0.024534686971235193,0.05409974640743871,0.3422459893048128,0.15591397849462366,0.3422459893048128,"  The conversation between the villagers and the forest officer is as follows:  Villager 1: ""Hey, have you seen the new construction in the forest?""  Forest Officer: ""Yes, I have. It's a new building being constructed by the government.""  Villager 2: ""What? The government is building a new structure in our forest? That's not possible!""  Forest Officer: ""I'm afraid it is. The government has given permission for the construction of a new building in the forest.""  Villager 3: ""But why would they do that? The forest is our home and our source of livelihood. How can they just go ahead and build something there?""  Forest Officer: ""I'm not sure, but I think they want to use the forest for some other purpose. Maybe they want to build a new resort or a wildlife sanctuary.""  Villager 1: ""A wildlife sanctuary? Are they kidding? Do they think we don't care about our forest? We've lived here for generations and have taken care of this forest ourselves. Why do they need"
382,0.12184615384615385,0.05422057917436845,0.11938461538461538,0.07300884955752213,0.03247232472324723,0.0715339233038348,0.3680297397769517,0.16417910447761194,0.36059479553903345,"  The statement you provided is a speech given by a senior leader of the Bharatiya Janata Party (BJP), Lal Krishna Advani, at a meeting in Ujjain, Madhya Pradesh. In his speech, Advani warns the government that if they go ahead with the nuclear deal without consulting the people, they will face consequences. He emphasizes that the government should not take the people's support for granted and that they must engage in dialogue with the opposition parties to reach a consensus on the issue. Advani also mentions that the BJP will not hesitate to withdraw its support to the government if they fail to address the people's concerns.  Here is a rough translation of the speech in English:  ""My dear friends, today I want to tell you something very important. The government must understand that the people's support is not something that can be taken for granted. If they go ahead with the nuclear deal without consulting us, they will face consequences. We will not hesitate to withdraw our support to the government if they fail to address our concerns.  ""We have been saying for a long time that the nuclear deal must be put on"
383,0.08586525759577279,0.03571428571428571,0.08586525759577279,0.04807692307692308,0.01998519615099926,0.04807692307692308,0.4012345679012346,0.16770186335403728,0.4012345679012346,"  As a movie enthusiast, I must say that the new digital cinema technology is truly revolutionary. The clarity and sharpness of the images are simply breathtaking. I attended a screening of a digital movie at the Minerva Theatre in Mumbai, and I must say, it was an incredible experience. The sound quality was also top-notch, and the entire theater was filled with an electric atmosphere.  The movie started with a brief introduction by the owner of Minerva Theatre, who explained the new technology and its benefits. He also mentioned that the theater had invested heavily in this new technology, and they were confident that it would provide a superior viewing experience for audiences.  As the movie began, I was struck by the crystal-clear images on the screen. The colors were vibrant and lifelike, and the details were so sharp that I felt like I was right there in the midst of the action. The sound was equally impressive, with each sound effect and dialogue delivered with perfect clarity and depth.  The audience was also impressed by the new technology, and they couldn't stop raving about it. One of them, Ashok K"
384,0.12685240071132187,0.04629080118694361,0.12685240071132187,0.07588652482269503,0.027679205110007096,0.07588652482269503,0.3862815884476534,0.14130434782608695,0.3862815884476534,"  The US Secretary of Defense, Mark Esper, recently stated that the US will not be drawn into a conflict between Pakistan and Afghanistan. He said that the US has its own interests in the region and will not get involved in a war between two of its strategic partners.  Esper's statement comes at a time when tensions between Pakistan and Afghanistan are high, with both countries accusing each other of supporting terrorist groups. The US has been mediating between the two countries, but so far, no solution has been reached.  Esper's comments suggest that the US is not willing to take sides in the conflict and prefers to maintain a neutral stance. He said that the US has its own interests in the region and will not get involved in a war between Pakistan and Afghanistan.  It is worth noting that the US has a significant military presence in the region, with bases in Afghanistan and Pakistan. The US has also been providing military aid to both countries, with the aim of promoting stability and security in the region.  However, the US has also been under pressure from both Pakistan and Afghanistan to take a more active role in resolving the conflict. The US has been ur"
385,0.37130801687763704,0.18723404255319148,0.36286919831223624,0.39285714285714285,0.1981981981981982,0.38392857142857145,0.352,0.1774193548387097,0.344, �क ��org ����������������eren �eren �eren �eren ��eren �eren �eren �-�-�-�-�-��������������eren �eren �eren ���������������������������� � � �������� �eren �eren �eren �eren �eren � ������������������������������������������������������������������������������ ����� � ���� �� �������������������������
386,0.09748427672955975,0.04251968503937007,0.09433962264150944,0.05525846702317291,0.02408563782337199,0.053475935828877004,0.41333333333333333,0.18120805369127516,0.4,"  It is difficult to say who is the best batter between Kohli and Rohit, as both players have had incredible careers and have achieved many milestones in the world of cricket. However, here are some key differences between the two players that could help you make a decision:  1. Stroke rate: Kohli has a slightly higher stroke rate than Rohit. While Kohli has a stroke rate of around 53, Rohit's stroke rate is around 46. 2. Average: Kohli has a higher average than Rohit, with an average of around 53 compared to Rohit's average of around 40. 3. Century count: Kohli has scored more centuries than Rohit, with 27 centuries to Rohit's 15. 4. Test cricket: While both players have played Test cricket, Kohli has had more experience in this format, with around 171 matches to Rohit's 53. 5. Leadership: Kohli has been the captain of the Indian team for a longer period than Rohit, and has led the team to several vict"
387,0.3660377358490566,0.1818181818181818,0.339622641509434,0.2930513595166163,0.14545454545454545,0.2719033232628399,0.48743718592964824,0.24242424242424243,0.45226130653266333," म क � म क क म क �भ क क भ भ भ प क क भ क क क प प प   प प भ म म म म �at �at क     >> >> >> >> >> >> क �⟩ क � � �ure � � � भ क क क भ भ भ भ भ भ भ भ भ > > भ भ भ क क क क क, भ भ भ भ क,,,               । >>  । । । ।, ।  ।     भ �-�-म -भ -क -भ-म-�-म म म । म म । म -प भ भ भ म"
388,0.07867494824016565,0.03319502074688797,0.07867494824016565,0.04423748544819558,0.018648018648018648,0.04423748544819558,0.35514018691588783,0.1509433962264151,0.35514018691588783,"  The meeting between Iran and the United States on Sunday is expected to be a tense one, as both sides have expressed their concerns and disagreements on various issues. The Iranian delegation is likely to bring up the issue of security arrangements for the withdrawal of US forces from Iraq, which the US has refused to discuss. The US has accused Iran of interfering in Iraq's internal affairs and has called for immediate action to address the issue. However, Iran has maintained that it will not be party to any security arrangement that does not involve the Iraqi government's approval. The meeting is expected to be a challenging one, as both sides have shown little willingness to compromise on their demands."
389,0.08404558404558406,0.03281027104136947,0.08404558404558406,0.046825396825396826,0.018268467037331215,0.046825396825396826,0.4097222222222222,0.16083916083916083,0.4097222222222222,"  The Supreme Court has taken a strong stance against the recent spate of lynching incidents in India, calling them ""unfortunate"" and ""disturbing."" In a recent hearing, the court observed that the incidents of lynching are a ""clear violation"" of the rights of the victims and that the perpetrators must be brought to book.  The court's observations come in the wake of several incidents of lynching that have taken place in various parts of the country, including the recent murder of a young man in Rajasthan who was beaten to death by a mob allegedly over rumors of cow smuggling.  The court's statement has been met with widespread support, with many people expressing outrage over the recent incidents of lynching. The court's decision to take action against the perpetrators is seen as a positive step towards ensuring justice and preventing such incidents in the future.  In the hearing, the court observed that the incidents of lynching are not only a violation of the victims' rights but also a threat to the country's secular fabric."
390,0.10144927536231883,0.05013192612137203,0.10144927536231883,0.05811320754716981,0.028700906344410877,0.05811320754716981,0.39896373056994816,0.19791666666666666,0.39896373056994816,"  The situation in Rajasthan is grim, with the Gujjar community facing severe discrimination and persecution. The recent incidents of violence and arson in eight districts have left many Gujjar families homeless and without any means to survive. The police have been complicit in these crimes, and the Gujjars have been demanding justice and protection from the government.  Despite the gravity of the situation, the government has been slow to act, and the Gujjars have been left to fend for themselves. The situation is dire, with many families struggling to find shelter and food. The Gujjars have been demanding that the government provide them with adequate compensation and rehabilitation, but their demands have fallen on deaf ears.  The root cause of this conflict is the longstanding discrimination and marginalization of the Gujjar community. For centuries, they have been treated as second-class citizens, with their rights and freedoms consistently violated. The recent incidents of violence are just the latest in a long line of abuses, and they have left the Gujjars feeling vulnerable and afraid.  "
391,0.14055636896046853,0.05865102639296188,0.14055636896046853,0.08672086720867209,0.03616636528028933,0.08672086720867209,0.37065637065637064,0.15503875968992248,0.37065637065637064,"  The situation is as follows:  Aasaram Bapu, a well-known social activist, has been accused of making derogatory remarks against Sonia Gandhi, the President of the Indian National Congress. In response, Aasaram Bapu has denied the allegations and claimed that he has never made any such remarks.  The media has been reporting on this issue, and a journalist from PTI has asked Aasaram Bapu's supporters why they are defending him when he has made offensive comments. The supporters have replied that Aasaram Bapu is being unfairly targeted and that the government should take action against him.  In response, the police have warned Aasaram Bapu's supporters that they will take action if they continue to defend him. The supporters have replied that they will not back down and will continue to support Aasaram Bapu.  The situation is escalating, and it remains to be seen how the authorities will handle the situation."
392,0.09763539282990083,0.03361344537815125,0.09763539282990083,0.055315471045808126,0.01903114186851211,0.055315471045808126,0.4155844155844156,0.1437908496732026,0.4155844155844156,"  The headline of the article is ""Israeli Prime Minister Netanyahu blames Iran for the attack on the British and American forces in Gibraltar"".  The article states that Israeli Prime Minister Benjamin Netanyahu has blamed Iran for the attack on the British and American forces in Gibraltar. Netanyahu claimed that Iran had planned and executed the attack, which resulted in the deaths of two British soldiers and the injury of several others. He alleged that Iran had been seeking to provoke a conflict between Israel and the West, and that the attack in Gibraltar was just one of several recent incidents that demonstrated Iran's aggressive behavior.  The article also mentions that the Iranian government has denied any involvement in the attack, and that the incident has strained relations between Iran and the West. The article concludes by stating that the attack in Gibraltar has heightened tensions between Israel and Iran, and that the situation remains uncertain."
393,0.10374999999999998,0.04755944931163955,0.10374999999999998,0.060539752005835154,0.027737226277372264,0.060539752005835154,0.3624454148471616,0.16666666666666666,0.3624454148471616,"  The article discusses the issue of women's rights in the context of the ongoing conflict in Ukraine. The author argues that while the conflict has led to the deaths of many men, it has also had a profound impact on women, who have been left to pick up the pieces and rebuild their lives. The author highlights the challenges faced by women in the conflict zone, including the lack of access to basic necessities like food, water, and shelter, as well as the psychological trauma caused by the violence and displacement.  The author also notes that the conflict has created a unique opportunity for women to take on leadership roles and challenge traditional gender roles. However, the author cautions that this opportunity must be used wisely, and that women must be mindful of the challenges and obstacles that they may face in their efforts to rebuild their lives and their communities.  Overall, the article provides a nuanced and thoughtful analysis of the impact of the conflict on women in Ukraine, and highlights the importance of addressing the specific challenges faced by women in order to achieve lasting peace and stability in the region."
394,0.1174785100286533,0.05021520803443329,0.1174785100286533,0.06873428331936295,0.02936241610738255,0.06873428331936295,0.4039408866995074,0.17326732673267325,0.4039408866995074,"  The article discusses the current situation in Greece, where many refugees and migrants are stranded in the country due to the closure of the Balkans route. According to the International Organization for Migration (IOM), 60,000 people have arrived in Greece by sea since the beginning of the year, and the number of arrivals is expected to increase in the coming months. The article highlights the challenges faced by the Greek government and the international community in addressing the refugee crisis, including the lack of adequate housing, insufficient funding, and the increasing number of arrivals. The article also mentions the recent incidents of violence against refugees and migrants in Greece, including the murder of 26 people on a Lesbos beach. The article concludes by stating that the situation in Greece is a reflection of the broader refugee crisis in Europe, and that more needs to be done to address the root causes of the crisis and provide adequate support to those affected."
395,0.0877914951989026,0.03846153846153846,0.0877914951989026,0.04859529233105543,0.02127659574468085,0.04859529233105543,0.45390070921985815,0.2,0.45390070921985815,"  The story begins with a group of creatures, known as the Medusas, living in a distant planet called Medusa's Garden. These creatures have the ability to change their shape and appearance at will, making them the most fashionable beings in the galaxy. However, they are not just aesthetically pleasing, they also possess incredible strength and agility, making them a force to be reckoned with.  One day, a group of adventurers, led by a brave and fearless leader named David Attenborough, stumbled upon the Medusas' planet while on a mission to explore the cosmos. The Medusas, curious about the visitors, decided to approach them and introduce themselves.  As the Medusas drew near, the adventurers were struck by their beauty and grace. They had never seen anything like it before. The Medusas, on the other hand, were fascinated by the adventurers' strange clothing and their ability to communicate with each other using a strange device called a ""phone.""  The Medusas decided to invite the adventurers to their planet, and the two groups began to interact and learn from each other."
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ����������������������������� ����������������������������������������������� ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
397,0.09430255402750491,0.03540983606557377,0.09299279633267844,0.05325443786982249,0.01998519615099926,0.05251479289940828,0.4114285714285714,0.15517241379310345,0.4057142857142857,"  The interviewee, Tigmanshu Dhulia, is a well-known filmmaker and actor in India. In the interview, he talks about the current state of the Indian film industry and the lack of originality in recent films. He expresses his frustration with the fact that many filmmakers are more focused on making money than on creating meaningful content.  Dhulia believes that the industry has become too commercialized and that there is a lack of investment in quality content. He feels that many filmmakers are more interested in making quick profits than in creating films that have depth and meaning. He also expresses his disappointment with the fact that many young filmmakers are not willing to take risks and are instead opting for formulaic and predictable content.  Dhulia also talks about the importance of having a strong script and how it is the foundation of any successful film. He believes that a good script can make even the most inexperienced actors deliver a great performance. He also emphasizes the importance of having a clear vision and a strong narrative in a film.  Overall, Dhulia's interview highlights his frustration"
398,0.06750496360026473,0.029158383035122602,0.06750496360026473,0.037527593818984545,0.016200294550810016,0.037527593818984545,0.3355263157894737,0.1456953642384106,0.3355263157894737,"  Raj Babbar, a prominent leader of the Samajwadi Party, has been accused of using his position to manipulate the party's candidates in the recent elections in Agra. According to veteran journalist Anil Shukla, Babbar has been using his influence to favor his own candidates, despite the party's rules prohibiting such practices. Shukla claims that Babbar has been successful in getting his candidates elected through his personal connections and influence, but warns that this could lead to the party suffering losses in the future.  Other leaders of the party have also expressed their concerns about Babbar's actions. Upendra Singh, the president of the party's Agra unit, has stated that Babbar had taken the party's candidates to the polls without proper consultation or consideration of the party's interests. Singh claims that Babbar's actions have caused damage to the party's prospects in the city.  Chief medical officer Jitendra Raghuvanshi has also weighed in on the matter, stating that Babbar's actions are a violation of the party's rules and could lead to its downfall. Raghuvanshi argues that the party's"
399,0.08687440982058546,0.039735099337748346,0.08687440982058546,0.04883227176220807,0.022316684378320937,0.04883227176220807,0.39316239316239315,0.1810344827586207,0.39316239316239315,"  Sure, I can help you with that! Here's a possible answer to the question:  ""Thank you for reaching out to us! We're here to help you with any questions or concerns you may have. However, we would like to inform you that the information you have provided is not accurate. The number of deaths due to the COVID-19 virus in India has reached 151, and sadly, three Indian citizens have lost their lives due to this deadly virus. We understand that this is a difficult time for everyone, and we're here to provide you with the latest updates and information to help you stay safe. If you have any other questions or concerns, please feel free to ask. You can also follow us on Facebook, Twitter, Instagram, and YouTube for more updates and information. Thank you for your time!"""
400,0.07492795389048991,0.028873917228103944,0.07492795389048991,0.04126984126984127,0.015889830508474576,0.04126984126984127,0.40625,0.15789473684210525,0.40625,"  The incident of kidnapping and murder of two students in Bihar is a very serious and disturbing matter. The police have registered a case and are investigating the matter. According to the police, the kidnappers were members of a criminal gang and had demanded a ransom of 10 lakh rupees from the parents of the students. However, the parents refused to pay the ransom and the kidnappers killed the students. The police have arrested several suspects in connection with the crime, including the main accused, Thakur Giroh. The incident has sent shockwaves through the community and parents are worried about the safety of their children. The police are working to ensure that such incidents do not happen in the future and are taking steps to improve the security measures in schools."
401,0.07329842931937172,0.02490170380078637,0.07329842931937172,0.04060913705583756,0.013788098693759071,0.04060913705583756,0.37583892617449666,0.12837837837837837,0.37583892617449666,"  The situation in Ukraine is tense as the country faces a severe economic crisis. The Ukrainian hryvnia has lost a significant portion of its value, and the country is struggling to pay its debts. The situation has led to protests and unrest, with many calling for the resignation of the government.  In a recent interview, the President of Ukraine, Volodymyr Zelensky, expressed his frustration with the situation, saying, ""We have been left with very little time. We don't have enough time to solve the problems of the country."" He added, ""I want to be the leader who will bring Ukraine back to the European community. If I am given the opportunity to serve as President, I will do everything in my power to make Ukraine a better place.""  The situation in Ukraine has also affected the country's relations with Russia. The Russian Minister of Foreign Affairs, Sergey Lavrov, has been critical of Ukraine's actions, saying, ""Kiev is not taking any serious steps to resolve the crisis. They are only making promises and not fulfilling them."" He added, ""We will not allow anyone to destabilize the situation in Ukraine.""  In response to the"
402,0.07626076260762607,0.03201970443349754,0.07626076260762607,0.04246575342465753,0.01782042494859493,0.04246575342465753,0.37349397590361444,0.15757575757575756,0.37349397590361444,"  The United States and other countries are facing a severe economic crisis due to the COVID-19 pandemic. The US government has been unable to pass a budget for the current fiscal year, which has resulted in a partial shutdown of the federal government. The shutdown has affected millions of Americans, including those who work in the federal government, receive government benefits, or are unable to pay their bills due to the pandemic.  In response to this crisis, the leader of the opposition party, John Boehner, has called for a bipartisan meeting with the President to discuss the budget and find a solution. However, the President has refused to meet with him, citing the need to prioritize the American people's interests over political posturing.  Meanwhile, the leader of the Republican Party, Mitch McConnell, has accused the President of being unwilling to compromise and work towards a solution. He has also warned that if the shutdown continues, it could have serious consequences for the economy and the American people.  In light of this situation, it is important for the government to take immediate action to address the economic crisis and find a solution to the shutdown. This can be achieved through"
403,0.17038539553752538,0.0772357723577236,0.17038539553752538,0.11038107752956636,0.05,0.11038107752956636,0.37333333333333335,0.16964285714285715,0.37333333333333335,"  The Pakistani cricket team is planning to take legal action against the BCCI for postponing their tour of India due to the Mumbai attack. The BCCI had originally scheduled the tour for December, but due to the recent events, they have decided to postpone it. The Pakistani team is unhappy about this decision and feels that it is unfair to postpone their tour just because of the current political situation. They have expressed their desire to go ahead with the tour as planned, but the BCCI has not yet given a final decision. The Pakistani team has also suggested that they will take legal action if the tour is not rescheduled."
404,0.5920303605313093,0.4342857142857143,0.4060721062618595,0.4369747899159664,0.3202247191011236,0.29971988795518206,0.9176470588235294,0.6745562130177515,0.6294117647058823,"  Sure, I can provide a summary of the cricket match in Hindi:  न्यूज़ीलैंड और पाकिस्तान के बीच का क्रिकेट मेघ था. न्यूज़ीलैंड ने पहले बल्लेबाज़ी करते हुए 20 ओवर में आठ विकेट पर 143 रन बनाए थे. पाकिस्तान ने जीत के लिए आवश्यक रन चार विकेट के नुक़सान पर ही 19वें ओवर में हासिल कर लिया. न"
405,0.3776493256262042,0.17408123791102517,0.36994219653179194,0.30914826498422715,0.14240506329113925,0.3028391167192429,0.48514851485148514,0.22388059701492538,0.4752475247524752, क म क क म क क क क म क स क क क स म क म क म क स क म क क क म क म क क क म क म क क क म क म क क म क म क म क म क म क म क म क म क म क म क क म क म क म म क म क म क म क म क म म म क क क म क म क म क क म क म म म म क म  म  म   म   म                                      
406,0.3739495798319327,0.25738396624472576,0.2815126050420168,0.2386058981233244,0.1639784946236559,0.17962466487935658,0.8640776699029126,0.5980392156862745,0.6504854368932039,"  Sure, I can provide a summary of the article in Hindi:  भारत ने पांचवें और आखिरी दिन का खेल खत्म होने तक दूसरी पारी में नौ विकेट पर 391 रन बनाए. भारत की दूसरी पारी में स्टुअर्ट बिन्नी ने 78, भुवनेश्वर कुमार ने नाबाद 63, चेतेश्वर पुजारा ने 55 और मुरली विजय ने 52 रन की पारी खेली. अपना पहल"
407,0.09298085688240657,0.03652968036529681,0.09298085688240657,0.0529595015576324,0.02079002079002079,0.0529595015576324,0.3805970149253731,0.15037593984962405,0.3805970149253731,"  The news report states that a group of migrant workers from Kerala were stranded in Jharkhand after the lockdown was imposed. They were on their way to their homes in Kerala when the lockdown was announced, and they were unable to return. The Jharkhand government provided them with food and shelter, but they were not allowed to leave the state. The workers were forced to live in makeshift camps, and they were not allowed to work or earn money during this time. The report highlights the plight of these workers, who were left with no choice but to rely on the government for their basic needs. The article also mentions that the Jharkhand government has not provided any financial assistance to the workers, despite the fact that they were not allowed to work or earn money during the lockdown."
408,0.07160804020100503,0.028930817610062894,0.07160804020100503,0.0395010395010395,0.0159500693481276,0.0395010395010395,0.3825503355704698,0.1554054054054054,0.3825503355704698,"  The client, Bill Clinton, is very optimistic about the potential of Indian pharmaceutical companies to make a significant impact in the global market. He believes that Indian companies have the capability to produce high-quality drugs at affordable prices, which can help address the healthcare challenges faced by many countries around the world. Clinton notes that India has a strong tradition of innovation and entrepreneurship, and that the country's pharmaceutical industry has the potential to become a major driver of economic growth and job creation.  Clinton highlights the success of Indian companies in the global market, particularly in the areas of cardiovascular disease and diabetes. He notes that Indian companies have developed innovative drugs that have improved the lives of millions of people around the world, and that these drugs have been made available at affordable prices due to the competitive pricing strategy of Indian pharmaceutical companies.  Clinton emphasizes the importance of collaboration between Indian and American companies in the pharmaceutical industry. He believes that by working together, they can create a win-win situation where both countries can benefit from each other's strengths and"
409,0.09263959390862944,0.035578144853875476,0.09263959390862944,0.05297532656023222,0.020334059549745823,0.05297532656023222,0.3686868686868687,0.14213197969543148,0.3686868686868687,"  The spokesperson of the Iranian government has stated that the country will not be intimidated by the recent attacks on its military parade in Syria. The government has accused Israel of being behind the attacks, which killed several Iranian military personnel and civilians. The spokesperson has warned that Iran will take action against Israel and its allies in response to the attacks.  The government of Iran has also stated that it will not be deterred in its support for the Syrian government in its fight against terrorism. The spokesperson has reiterated that Iran will continue to provide military aid to Syria, despite the recent attacks.  The Iranian government has also expressed its condolences to the families of the victims of the attacks and has vowed to take revenge against those responsible. The spokesperson has stated that Iran will not be intimidated by the attacks and will continue to stand by its allies in the region.  It is worth noting that the attacks on the Iranian military parade in Syria come at a time of increased tensions between Iran and Israel, with both sides accusing each other of aggression and violations of"
