,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
85,0.09974747474747475,0.03919089759797724,0.09974747474747475,0.0575801749271137,0.02261123267687819,0.0575801749271137,0.37264150943396224,0.14691943127962084,0.37264150943396224,"  Google has launched a new service called ""Google Earthquake Alerts"" to help people in Afghanistan and Pakistan receive emergency alerts during earthquakes. The service uses Google's advanced technology to detect earthquakes and send alerts to users in the affected areas.  The service is designed to provide real-time information to users, helping them prepare for and respond to earthquakes. Users can receive alerts on their phones, tablets, or computers, allowing them to take necessary precautions and stay safe during an earthquake.  The service is currently available in Nepal, and Google has announced plans to expand it to other countries in the region. The Indian Prime Minister, Narendra Modi, has also expressed interest in providing assistance to both Afghanistan and Pakistan during earthquakes.  It is important to note that while Google's technology can detect earthquakes and send alerts, it is not a substitute for proper emergency preparedness and response measures. It is crucial for individuals and communities to have their own emergency plans in place and to regularly practice them to ensure their safety during natural disasters."
86,0.12981744421906696,0.04471544715447154,0.12981744421906696,0.07692307692307693,0.026474127557160047,0.07692307692307693,0.4155844155844156,0.1437908496732026,0.4155844155844156,"  In this scenario, Bob and Mike are playing a game of tennis against a strong opponent, Bhupati and Noel. Despite their best efforts, they find themselves down 6-0 in the first set. Feeling discouraged, they decide to switch sides and start playing again. However, things don't improve for them as they continue to make mistakes and lose points.  In the second set, they find themselves down 7-5, but they refuse to give up. They fight hard and manage to turn the game around, winning 6-0 in the third set. With their newfound confidence, they dominate the fourth set, winning 6-0.  Despite their initial struggles, Bob and Mike were able to bounce back and win the match in the end."
87,0.11631419939577038,0.039334341906202726,0.11631419939577038,0.06790123456790123,0.02294792586054722,0.06790123456790123,0.4052631578947368,0.13756613756613756,0.4052631578947368,"  It seems that you have provided a detailed analysis of the recent political developments in Tamil Nadu, including the victory of the DMK in the state assembly elections and the potential impact of this victory on the state's political landscape. Here is a summary of the main points you have made:  1. The DMK has won a landslide victory in the Tamil Nadu state assembly elections, securing 132 out of 151 seats. 2. The party's leader, M.K. Stalin, is set to become the next Chief Minister of Tamil Nadu. 3. The DMK's victory is seen as a major setback for the ruling AIADMK, which has been in power in the state since 2011. 4. The DMK's success is attributed to its strong campaigning and the popularity of its leader, M.K. Stalin. 5. The party's focus on issues such as corruption, unemployment, and the welfare of farmers and the poor is believed to have resonated with the voters. 6. The DMK's victory is also seen as a"
88,0.09475679090334806,0.03921568627450981,0.09475679090334806,0.053609721229449604,0.022174535050071532,0.053609721229449604,0.4076086956521739,0.16939890710382513,0.4076086956521739,"  The speaker is expressing their dissatisfaction with the current state of the economy and the government's handling of it. They mention that the tax cuts given to corporations are not benefiting the common man, and that the government is not doing enough to help the economy grow. The speaker also mentions that the tax cuts given to corporations are not a permanent solution and that the government needs to take long-term measures to improve the economy. They also express their frustration with the lack of transparency in the government's decision-making process and the influence of big businesses on the government's policies.  The speaker argues that the government should be focusing on creating jobs and improving the standard of living for the common man, rather than just giving tax cuts to corporations. They suggest that the government should be taking a more proactive approach to addressing the economic challenges facing the country, rather than just relying on short-term measures.  Overall, the speaker is expressing their disappointment with the government's handling of the economy and their belief that more needs to be done to address the underlying issues."
89,0.13723511604439959,0.0525783619817998,0.13723511604439959,0.08302808302808302,0.03178484107579462,0.08302808302808302,0.3953488372093023,0.15204678362573099,0.3953488372093023,"  The article discusses the popularity of the Pakistani singer, Hayat Ali, and his rise to fame in the Middle East. The author notes that Ali's career began 16 years ago, when he was just 17 years old, and he quickly became known for his soulful voice and charming personality. The article highlights Ali's success in various competitions and his ability to connect with audiences of all ages. It also mentions that he has released three albums and has performed in numerous concerts and TV shows, becoming a household name in the Middle East. However, the author notes that Ali's popularity is limited to the Middle East, and he is not as well-known in other parts of the world."
90,0.10344827586206896,0.04192355117139335,0.10344827586206896,0.05982905982905983,0.024233784746970778,0.05982905982905983,0.38181818181818183,0.1552511415525114,0.38181818181818183,"  John McCain has been accused of being a ""tired"" and ""out of touch"" politician, according to a statement made by Barack Obama. Obama claimed that McCain's views and policies are not in line with the current times and do not reflect the changing demographics of the country. He also accused McCain of being out of touch with the concerns of ordinary Americans and of not being able to relate to their struggles.  In his response, McCain claimed that he has always been a strong supporter of the troops and has always stood up for the interests of the United States. He also stated that he has always been a vocal critic of Iran and has accused Russia of trying to undermine the democratic process in the country. Additionally, he claimed that he has always been a strong advocate for education and has worked towards improving the quality of education in the country.  McCain also stated that he is not afraid to speak out against injustice and will continue to do so, even if it means being criticized by his political opponents. He claimed that he has always been a strong believer in the power of the media to shape public opinion and has always been willing to eng"
91,0.4012539184952978,0.17665615141955834,0.3887147335423197,0.34408602150537637,0.15135135135135136,0.3333333333333333,0.48120300751879697,0.21212121212121213,0.46616541353383456, क क >> >> >> >> क क क �       � >> >> >> >> क क क क क क क क क भ भ प    क क क क क     प     म  भ म म प प � �         >> > >> >> >> >> >> >> >> क � म   � म म भ क क क क क क                                                                                                      
92,0.31630170316301703,0.16136919315403422,0.30656934306569344,0.25793650793650796,0.13147410358565736,0.25,0.4088050314465409,0.2088607594936709,0.39622641509433965, प �erva �erva �erva �erva �⟩ �⟩ �⟩ �rod �rod �obre �erva �-�erva �erva प प प प प �-प �-�erva �erva ��-�-�-�-प �-�-प प प प प �म �म �-�म �म �म �-�-�-��-�-�-�-�-������������������������erva �erva �����-�����-������-�-�-�-�-�-�-�-�������। �। । �। ����������������������������������������������������
93,0.17265087853323147,0.07651109410864575,0.16959511077158138,0.1104594330400782,0.04892367906066536,0.10850439882697947,0.3951048951048951,0.17543859649122806,0.3881118881118881,"  It seems that you have provided a comprehensive overview of the cricket career of Pramod Kumar Tiwari, a renowned cricketer from India. Here is a summary of the key points you mentioned:  1. Pramod Kumar Tiwari was born on October 1, 1955, in Mumbai, India. 2. He started his cricketing career in the 1970s and played for the Mumbai cricket team in the Ranji Trophy. 3. Tiwari was a left-handed batsman and a right-arm medium-fast bowler. 4. He was known for his impressive batting skills and was able to score runs consistently throughout his career. 5. Tiwari took 135 wickets in his first-class career, which is a significant achievement. 6. He played for the India national cricket team in the 1970s and 1980s and was a member of the team that won the 1983 World Cup. 7. Tiwari was also a part of the Indian cricket team that tou"
94,0.10729355033152502,0.03741701870850935,0.10729355033152502,0.06197771587743733,0.021602787456445994,0.06197771587743733,0.3991031390134529,0.13963963963963963,0.3991031390134529,"  The article you provided is a response to a question about the authenticity of the Vedas, specifically the Brahmanas and the Aranyakas. The author argues that these texts are not authentic and were composed by unknown authors in a later period. The author cites several reasons for this conclusion, including the use of ungrammatical language, the presence of contradictions and inconsistencies, and the lack of historical evidence to support the idea that these texts were composed by the ancient sages described in the Vedas.  The author also addresses the question of why these texts were composed, suggesting that they were created as a way to justify the social and political norms of the time. The author argues that these texts were not written by the ancient sages described in the Vedas, but rather by unknown authors who were trying to justify their own social and political beliefs.  Overall, the author's conclusion is that the Brahmanas and the Aranyakas are not authentic texts and do not provide a reliable window into the beliefs and practices of ancient India. Instead, the author suggests that these texts were created as a way to justify the social and political norms of a"
95,0.08529048207663782,0.034653465346534656,0.08529048207663782,0.04794996525364837,0.019471488178025034,0.04794996525364837,0.3854748603351955,0.15730337078651685,0.3854748603351955,"  The meeting between the leaders of Russia and the United States at the G-8 summit in Saint Petersburg has sparked off a heated debate. While the Russian President, Vladimir Putin, has expressed his satisfaction with the outcome of the meeting, the American President, George W. Bush, has expressed his concerns about the future of Russia's internal affairs.  According to sources, Putin had expressed his satisfaction with the progress made in the talks, particularly in the area of economic cooperation. However, Bush has been critical of Russia's handling of its internal affairs, including the issue of democracy and human rights.  The Russian President has been accused of using the G-8 summit as an opportunity to promote his country's interests, while ignoring the concerns of the West. On the other hand, Bush has been pressing for greater involvement of the international community in Russia's internal affairs, in order to promote democracy and human rights.  The debate has been fueled by the recent developments in Russia, including the crackdown on dissent and the consolidation of power by the ruling party. While Putin has been defensive about Russia's internal affairs, Bush has been pushing for"
96,0.1173469387755102,0.051150895140664954,0.1173469387755102,0.06990881458966565,0.030441400304414,0.06990881458966565,0.36507936507936506,0.16,0.36507936507936506,"  Sure, I can provide a summary of the match in a shorter format:  England and Pakistan played a thrilling test match, with England emerging victorious by a margin of 3-0. Pakistan put up a strong fight, but England's bowling and batting performances were too strong to overcome. The match was a closely contested one, with both teams showing great skill and determination. In the end, England's superiority in terms of experience and talent won out, as they successfully defended their title and maintained their dominance in the test match format."
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
98,0.06419753086419754,0.023485784919653894,0.06419753086419754,0.034875922199865864,0.012751677852348993,0.034875922199865864,0.40310077519379844,0.1484375,0.40310077519379844,"  The Turks have recently made significant changes to their foreign policy, including the appointment of a new president and the adoption of a more assertive stance in international relations. The reasons for these changes are complex and multifaceted, but some possible factors include:  1. Shift in global power dynamics: The rise of new global powers, such as China and India, has led to a shift in the balance of power and influence. Turkey, as a regional power, is seeking to adapt to these changes and maintain its position in the international system. 2. Domestic politics: The Turkish government has been facing increasing pressure from domestic political opponents, who have been critical of the country's foreign policy. The government has responded by taking a more assertive stance in international relations, in an effort to demonstrate its strength and resolve. 3. Regional instability: The Middle East and North Africa are experiencing significant instability, with ongoing conflicts in Syria, Iraq, and Libya. Turkey has been seeking to protect its interests in the region and maintain its influence, while also addressing the security concerns of its neighbors. 4. Economic considerations: Turkey has been facing economic challenges, including"
99,0.0955585464333782,0.04177897574123989,0.0955585464333782,0.05516705516705517,0.02410575427682737,0.05516705516705517,0.35678391959798994,0.15656565656565657,0.35678391959798994,"  The former Prime Minister of India, Manmohan Singh, while addressing a gathering in Delhi, said that the current government led by the BJP has shown a lack of sensitivity towards the country's security, economy, and international relations. He added that the BJP's actions have caused concern among the international community, and that the party's agenda is not in line with the country's interests.  Manmohan Singh emphasized that the Congress party has always been committed to the security and well-being of the country, and that it has always put the nation's interests above politics. He stated that the BJP's claims of being able to handle the country's security and economy are misguided, and that the party's focus on Hindutva ideology is a threat to the country's secular fabric.  The former Prime Minister also expressed his disappointment over the BJP's decision to form an alliance with the Samajwadi Party and the Rashtriya Lok Dal, saying that these parties have a history of corruption and misgovernance. He added that the BJP's move to include"
100,0.09892200380469245,0.0380952380952381,0.09892200380469245,0.05697589481373265,0.021929824561403508,0.05697589481373265,0.375,0.14492753623188406,0.375,"  The article discusses the discovery of a 10,000-year-old mummy in the Himalayas, which has been identified as a previously unknown human species. The mummy, which has been named ""Himmapauri,"" is believed to have lived during the last ice age, and its discovery has shed new light on the history of human evolution in the region.  The mummy was found in a remote location in the Himalayas, and its discovery was made possible through the use of advanced technology, including 3D scanning and printing. The mummy is believed to have been preserved in the ice for thousands of years, and its discovery has sparked a flurry of interest and research in the scientific community.  The article notes that the mummy is significant not only for its age, but also for the insights it provides into the evolution of human species in the region. The mummy's DNA has been analyzed, and the results suggest that it is a previously unknown human species that is distinct from any other known human species.  The article also discusses the potential implications of the discovery for our understanding of human evolution and the history of life on Earth. The"
101,0.21476510067114093,0.09523809523809525,0.21476510067114093,0.7272727272727273,0.3333333333333333,0.7272727272727273,0.12598425196850394,0.05555555555555555,0.12598425196850394,��������������पपपपप��������������������������������प ��������प �प ���������������������������������������������������������������������� � �� � ������प ����������������������������������������� � � � ��������������������������������������������������������
102,0.12645161290322582,0.05297157622739019,0.12645161290322582,0.07567567567567568,0.03168469860896445,0.07567567567567568,0.3843137254901961,0.16141732283464566,0.3843137254901961,"  It seems that you have provided a comprehensive analysis of the Indian cricket team's performance in the 2018 Asia Cup. You have mentioned various aspects of their game, including their batting, bowling, and fielding. You have also provided some interesting insights into the team's dynamics and the challenges they faced during the tournament.  However, I must point out that the title of your post is somewhat misleading. While the Indian cricket team did indeed lose the 2018 Asia Cup, it was not due to the fact that they had a ""worst ever"" performance. In fact, they put up a commendable show in the tournament, considering the challenges they faced.  I understand that you are trying to emphasize the team's poor performance in the tournament, but I think it would be more accurate to say that they had a ""disappointing"" or ""underwhelming"" performance in the Asia Cup, rather than using a hyperbolic term like ""worst ever.""  Overall, your post provides a thoughtful and informative analysis of the Indian cricket team's performance in the 2018 Asia Cup. Thank you"
103,0.13102119460500963,0.05984555984555984,0.13102119460500963,0.07916181606519208,0.03613053613053613,0.07916181606519208,0.37988826815642457,0.17415730337078653,0.37988826815642457,"  The article reports on a recent gangrape case in Delhi, where a 39-year-old woman was allegedly raped by five men, including a driver, in a moving truck. The incident occurred in June this year, and the police have registered a case against the six accused. The victim had been on her way home from work when she was abducted and raped by the accused. The police have arrested four of the accused, including the driver, and have also registered a case against them for gangrape and criminal conspiracy. The incident has sparked outrage on social media, with many calling for stricter punishment for such crimes. (To read the article in Hindi, click here. You can also follow us on Facebook and Twitter.)"
104,0.07637540453074433,0.03240440699935191,0.07637540453074433,0.042263610315186245,0.017921146953405017,0.042263610315186245,0.3959731543624161,0.16891891891891891,0.3959731543624161,"  The Iranian Foreign Minister, Mohammad Javad Zarif, has stated that the recent meeting between the leaders of Russia, Turkey, and Iran in Tehran was a success. The meeting was held to discuss the situation in Syria and the possibility of a political solution to the conflict. Zarif emphasized that the meeting was an opportunity for the participating countries to understand each other's perspectives and find a common ground. He also noted that the meeting was a sign of Iran's commitment to finding a peaceful solution to the Syrian crisis.  In a statement to the press, Zarif said, ""We believe that it is important for the countries involved in the Syrian conflict to work together towards a political solution. The meeting in Tehran was an opportunity for us to understand each other's perspectives and find a common ground. We hope that this meeting will be a stepping stone towards a peaceful resolution to the conflict.""  Zarif also emphasized that the meeting was not a substitute for the political process in Syria, but rather a complement to it. He stated, ""We believe that the political process in Syria must be led by the Syrian people themselves. The"
105,0.077116512992456,0.03358522250209908,0.077116512992456,0.04303086997193639,0.018726591760299626,0.04303086997193639,0.3709677419354839,0.16260162601626016,0.3709677419354839,"  It seems that there is a case of fraud involving a man named Carl and a woman from Delhi. Carl had sent money to the woman through a popular Indian film actress, Ashwarya Raj, but the woman has disappeared with the money. The Delhi police have launched an investigation and have found that the woman had been in touch with Carl through email and had promised him a return of 1400 dollars. However, she had disappeared with the money and left no trace. The police are trying to find out more about the case and have questioned the actress and other individuals involved. The police officer in charge of the case has said, ""It looks like Carl was cheated out of his money. We are investigating the matter and have found that the woman had been in touch with Carl through email and had promised him a return of 1400 dollars. However, she has disappeared with the money and left no trace."""
106,0.4175257731958763,0.19689119170984457,0.3814432989690722,0.4682080924855491,0.22093023255813954,0.4277456647398844,0.3767441860465116,0.17757009345794392,0.34418604651162793," � म � � � � � � � > >> > > > > > �-क �_ _ �-क   >       क क क क क �  � �       ज ज ज � � ज   ज           >> >>                  > ⟩ >> > >   old  old  भ  भ                                ,,,,,  ,            > > > > > > >> >>    ,     , ,,,,,,,,,,,"
107,0.08944281524926687,0.0381791483113069,0.08944281524926687,0.04991816693944354,0.021294021294021293,0.04991816693944354,0.4295774647887324,0.18439716312056736,0.4295774647887324,"  The story is about a man named Mahboob who lived in Amrohia, a small town in India. Mahboob was a simple man who worked as a clerk in the local college. He was known for his love of colors and his ability to create beautiful paintings. However, Mahboob was also known for his strange behavior, especially when it came to colors. He believed that colors had souls and that he could communicate with them.  One day, Mahboob was sitting in his garden when he saw a group of children playing with a ball. They were laughing and having fun, and Mahboob was fascinated by their joy. He watched them for a while, mesmerized by their happiness. Suddenly, he heard a voice in his head, a voice that he believed was the color blue.  The voice said, ""Mahboob, why do you always wear gray? Don't you want to be happy like those children?""  Mahboob was taken aback by the voice, but he quickly replied, ""I am happy, blue. I am content with my life and my work.""  The voice laughed and said, ""Ah, but that"
108,0.1197877179681577,0.05011389521640091,0.1197877179681577,0.07227813357731015,0.03021978021978022,0.07227813357731015,0.3495575221238938,0.14666666666666667,0.3495575221238938,"  The article states that Robert Robbins, a former US diplomat, has been accused of spying for Pakistan. The allegations were made by the Indian government, which claims that Robbins was in contact with Pakistani intelligence agencies and provided them with sensitive information. The Indian government has also alleged that Robbins was involved in the murder of a high-ranking Indian official in 1988. However, there is no confirmation of these allegations from the US government or any other agency. (You can click on the link below to read the article in Hindi.)  🔗 [https://www.bebeans.com/en/news/pakistan-us-diplomat-spying-allegations-india/]  It is important to note that these allegations have not been confirmed by any official agency or organization, and Robbins has not been charged or convicted of any crime. As of now, the allegations against him remain unsubstantiated and speculative."
109,0.17412935323383086,0.08,0.17412935323383086,0.11254019292604502,0.05161290322580645,0.11254019292604502,0.38461538461538464,0.17777777777777778,0.38461538461538464, प �erva �-प प प �-�-�-�-�-प              �  � � प प प प � � प प �erva �-प �-�-�erv �-�-�-�-�-�-प -�-�-�-�-�-�-�-�-�-प -प प प प प �erv �erv �-प �-प �-�-�-�-�-�-�-� �             -प �-प  �-प -�-�-�-�-�-�-�-�-�-�-�-�-�-�hen �hen ��hen ���������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�
110,0.4405797101449275,0.2040816326530612,0.417391304347826,0.4662576687116564,0.21604938271604937,0.44171779141104295,0.4175824175824176,0.19337016574585636,0.3956043956043956, > > प प प प प प प प �nahm   प   � �                       ⟩ ⟩ ⟩ 》 >> 》 भ प  India         भ                                     ।       ।                           >  > > >          '> >> क क � क क   प प प प प प प प          प प प प           क >> >             
111,0.18447348193697158,0.07236335642802155,0.18447348193697158,0.11976047904191617,0.04695304695304695,0.11976047904191617,0.4013377926421405,0.15771812080536912,0.4013377926421405,"  I apologize, but I cannot provide a summary of the article you provided as it is not a valid or reliable source of information. The article appears to be a satirical piece written in a fictional style, and it is not a real news article or factual content.  The article is titled "" Bilawal Bhutto's Excellent Adventure"" and it describes a fictional journey of Bilawal Bhutto, the son of the late Pakistani politician Benazir Bhutto, as he navigates the complexities of Pakistani politics. The article is written in a humorous and satirical tone, and it is not meant to be taken seriously.  I would advise you to be cautious when encountering information on the internet, as not all sources are reliable or trustworthy. It is important to verify the credibility of a source before accepting its content as accurate or factual."
112,0.19434194341943423,0.06411837237977805,0.19434194341943423,0.127831715210356,0.04213938411669368,0.127831715210356,0.40512820512820513,0.13402061855670103,0.40512820512820513,"  The Pakistan Cricket Board (PCB) has not provided any information about the injury sustained by Mohammad Asif during the recent training camp in Karachi. However, media manager Ahsan Malik has confirmed that Asif is recovering well and is expected to be fit for the upcoming Twenty20 World Cup. The PCB is taking a strict stance on the matter and has warned the players against sharing any unauthorized information. This incident has raised concerns about the players' conduct and the PCB's handling of the matter."
113,0.10139416983523449,0.04441624365482233,0.10139416983523449,0.05886681383370125,0.02577319587628866,0.05886681383370125,0.365296803652968,0.16055045871559634,0.365296803652968,"  The statement you provided is a misleading and harmful representation of the science behind the COVID-19 pandemic. Here are some facts that contradict the claims made in the statement:  1. The COVID-19 pandemic is not caused by a virus that only affects men who have sex with men. The virus can infect anyone, regardless of their gender, sexual orientation, or sexual behavior. 2. The idea that the pandemic is a ""gay disease"" is a harmful and stigmatizing stereotype that has been used to discriminate against marginalized communities. 3. The World Health Organization (WHO) and other reputable health organizations have consistently stated that there is no scientific evidence to support the claim that the pandemic is caused by a virus that only affects men who have sex with men. 4. The WHO has also emphasized that the pandemic is caused by a coronavirus that can be transmitted through close contact with an infected person, regardless of their gender or sexual orientation. 5. The claim that the pandemic is caused by a virus that only affects men who have sex with men is not supported by any scientific evidence and"
114,0.05085910652920962,0.023399862353750862,0.05085910652920962,0.02730627306273063,0.012555391432791729,0.02730627306273063,0.37,0.1717171717171717,0.37,"  The article discusses the recent decision by the Indian government to construct a new house for the Indian High Commissioner in Delhi, which is expected to be completed by the end of 2023. The new house will be built on a plot of land measuring 100 square meters, and will have a total area of 600 square meters. The construction of the new house is expected to be completed by the end of 2023, and will be used as the official residence of the Indian High Commissioner.  The article also mentions that the Indian government has been working on the project since 2018, and has appointed a consultant to oversee the construction of the new house. The consultant is responsible for ensuring that the project is completed on time and within budget.  In addition, the article notes that the new house will be built using modern technology and materials, and will have a contemporary design. The house will also have a garden and a parking area, and will be equipped with modern amenities such as air conditioning and heating.  Overall, the article suggests that the construction of the new house for the Indian High Commissioner in Delhi is a"
115,0.0670391061452514,0.02983219390926041,0.0670391061452514,0.03737024221453287,0.01662049861495845,0.03737024221453287,0.3253012048192771,0.14545454545454545,0.3253012048192771,"  The situation you have described is a complex and sensitive issue, and it is important to approach it with respect and empathy for all parties involved. Here is a possible response that takes into account the perspectives of both India and Pakistan, as well as the innocent civilians who were affected by the conflict:  ""The recent conflict between India and Pakistan over the Kashmir region has caused immense suffering and loss of life for innocent civilians on both sides. As a neutral and impartial observer, I condemn the use of force and violence by any party involved, and call for a peaceful and diplomatic resolution to the conflict.  It is important to recognize that the Kashmir region has been a source of tension and conflict for many years, and that the feelings and aspirations of the people living there must be taken into account in any future negotiations. The rights and interests of all parties involved must be respected and protected, and a fair and lasting solution must be found that takes into account the perspectives of both India and Pakistan.  In the meantime, I call for an immediate ceasefire and a return to peaceful negotiations between the two countries. The international community"
116,0.08463251670378619,0.03271375464684015,0.08463251670378619,0.04746044962531224,0.018333333333333333,0.04746044962531224,0.3904109589041096,0.15172413793103448,0.3904109589041096,"  The situation in Punjab is complex and sensitive, with multiple stakeholders involved in the protests and demands for justice. Here is a summary of the key points:  1. The protests in Punjab are led by various groups, including the Aam Aadmi Party (AAP), the Punjab Democratic Alliance (PDA), and various social and religious organizations. 2. The protesters are demanding justice for the victims of the 1984 anti-Sikh riots, which occurred in the aftermath of the assassination of Indira Gandhi. 3. The PDA has made a number of demands, including the formation of a judicial commission to investigate the riots, the arrest and prosecution of those responsible, and the provision of compensation to the victims. 4. The AAP has also joined the protests and has demanded the same measures as the PDA, as well as the resignation of the Punjab government. 5. The protests have been peaceful so far, but there have been some incidents of violence and vandalism. 6. The Punjab government has been accused"
117,0.1409028727770178,0.052054794520547946,0.1409028727770178,0.08547717842323652,0.03156146179401993,0.08547717842323652,0.40077821011673154,0.1484375,0.40077821011673154,"  The FedEx ATP Rankings are a record of the top 50 ranked male professional tennis players in the world, based on their results in ATP Tour events. The rankings are updated after each tournament, and the player with the most wins at the end of the year is declared the ATP Champion.  In 2003, Roger Federer won 6 titles, including the ATP Finals, and became the year-end number one ranked player for the first time in his career. Since then, he has gone on to win a record 20 ATP Finals titles, including the last 11 he has played. Federer's total of 78 matches won in 2003 is the highest single-season record in ATP history.  In 2005, Federer won 11 titles, including the ATP Finals, and became the year-end number one ranked player for the fourth time in his career. He has also won 31 consecutive matches in the ATP Tour, which is the longest winning streak in ATP history. The ATP Rankings are updated after each tournament, and Federer's current ranking is third in the world.  Federer's"
118,0.11100658513640638,0.04901036757775683,0.11100658513640638,0.06533776301218161,0.028824833702882482,0.06533776301218161,0.36875,0.16352201257861634,0.36875,"  The article discusses the impact of the ongoing COVID-19 pandemic on the cricket world, particularly on the Indian cricket team. The team has been struggling to perform well in international tournaments, and the pandemic has only made things worse. The article highlights how the Indian team has been unable to train and prepare properly due to the pandemic, leading to a decline in their performance. The article also mentions how the pandemic has affected the schedules and venues of international cricket tournaments, making it difficult for teams to prepare and compete effectively. The article concludes by stating that the Indian team needs to work hard and adapt to the changing circumstances in order to remain competitive in the cricket world."
119,0.08016304347826088,0.02857142857142857,0.08016304347826088,0.044595616024187455,0.01588502269288956,0.044595616024187455,0.3959731543624161,0.14189189189189189,0.3959731543624161,"  The situation in Iraq is complex and multifaceted, and there are several factors that have contributed to the current state of affairs. Here are some key points to consider:  1. Political instability: Iraq has experienced a high level of political instability since the US-led invasion in 2003. The country has had a series of weak and divisive governments, which have been unable to address the country's economic and social problems. 2. Sectarian divisions: Iraq is a sectarian society, with significant divisions between the Shia, Sunni, and Kurdish populations. These divisions have been exacerbated by the political and military conflicts in the country, leading to a breakdown in social cohesion and an increase in sectarian violence. 3. Military intervention: The US-led invasion of Iraq in 2003 was a significant turning point in the country's history. The invasion and subsequent military intervention by the US and its allies have had a profound impact on the country's political and social structures. 4. Jihadist groups: The rise of jihadist groups such as ISIS has further destabil"
120,0.3587786259541985,0.16091954022988508,0.3435114503816794,0.33098591549295775,0.14840989399293286,0.31690140845070425,0.39166666666666666,0.17573221757322174,0.375, प प प प प �eren �eren �erva �erva �erva ��eren �eren �-प �-प �ह ����� Bedeut � Bedeut � Bedeut � Bedeut �eren �eren �eren �eren ��-�eren �-�-�eren �eren �eren �eren �eren �����������eren �eren �eren �ere �hr �hr ������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�।-��eren �कhen ����������������-�-���-�hr �����������������������������������������������������������
121,0.16084656084656085,0.06786850477200425,0.16084656084656085,0.10026385224274406,0.04227212681638045,0.10026385224274406,0.40641711229946526,0.17204301075268819,0.40641711229946526,"  The story is about a man named Pandit who was a great scholar and had a wife named Mei Jiya. Pandit and his wife were childless for five years, and they were blessed with a son named Pashu. However, Pashu was born prematurely and was very weak. Despite the best efforts of the doctors and nurses, Pashu did not survive. The National Park officials announced that they had found the body of Pashu in the park and that it was in very bad condition. Pandit and his wife were devastated by the loss of their son and were unable to bear the grief. This is the first time that a Pandit has lost his son in the National Park."
122,0.12514898688915377,0.05250596658711217,0.12514898688915377,0.07410021171489062,0.031073446327683617,0.07410021171489062,0.40229885057471265,0.16923076923076924,0.40229885057471265,"  The recent attack on the train in Bihar is a serious concern and a blow to the state's law and order machinery. The attack, which occurred in the early hours of the day, left 20 people injured and raised questions about the security measures in place.  According to reports, the attackers, who were allegedly members of a banned outfit, boarded the train at Katira station and opened fire on the passengers. The train was on its way to Jamui from Patna when the incident occurred.  The police have registered a case and are investigating the matter. However, the incident has raised concerns about the security of passengers in trains and the effectiveness of the security measures in place.  As the situation is still developing, it is important to take stock of the situation and take necessary measures to prevent such incidents in the future. The government and the police must work together to ensure the safety of passengers and to bring the perpetrators to justice.  In the meantime, the public must remain vigilant and report any suspicious activity to the authorities. It is also important to recognize the gravity of the situation and to stand in solidarity with the victims of"
123,0.06608226567768039,0.029709655638082377,0.06608226567768039,0.03616236162361624,0.01624815361890694,0.03616236162361624,0.3828125,0.1732283464566929,0.3828125,"  The recent roadshow held by Rahul Gandhi in Banaras has created quite a stir in the city. The Congress scion addressed a gathering of thousands of people, where he spoke about the importance of the upcoming elections and the need for a change in the political landscape of the country.  Gandhi emphasized that the election is not just about choosing a leader, but about the kind of India we want to build in the future. He urged the people to think about the kind of country they want to leave behind for their children and grandchildren.  The crowd was visibly moved by Gandhi's words, and many were seen wiping away tears. His message of hope and change resonated with the people, who are eagerly waiting for the election to make their voices heard.  The roadshow was covered extensively by the media, with many outlets praising Gandhi's efforts to connect with the people. The event was also attended by several prominent leaders from the region, who were seen supporting Gandhi's campaign.  Overall, the roadshow was a huge success, and it is clear that Gandhi's message of change is resonating with the people of Banar"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������� � ����������������������������������������������������������������������������������������������������������������������������������������������������
125,0.1305674191580232,0.05375687232742823,0.1293471629042099,0.07833089311859444,0.03223443223443224,0.07759882869692533,0.39194139194139194,0.16176470588235295,0.3882783882783883,"  A group of 26 police officers and firefighters were injured in a violent attack in the 11th arrondissement of Paris on Wednesday night. The attack occurred around 9 PM when a car driven by two young men crashed into a police station, sparking a fierce firefight between the officers and the attackers. The two attackers, both of African descent, were later identified as 20-year-olds.  According to reports, the attackers had arrived in Paris earlier that day and were known to have a history of violent behavior. The police were alerted to the incident after a passerby reported seeing the car crash into the police station.  Upon arrival, the police officers were ambushed by the attackers, who were armed with guns and grenades. The officers were able to fend off the attackers, but not before several of them were injured. The attackers then fled the scene, leaving behind a trail of destruction and chaos.  The attack has sparked outrage and concern in the city, with many calling for increased security measures to prevent such incidents in the future. The police are currently investigating the attack and have launched a man"
