,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
22,0.036952206443731865,0.021383839926683978,0.036952206443731865,0.6797752808988764,0.3954802259887006,0.6797752808988764,0.018992308899701774,0.01098901098901099,0.018992308899701774, क म प प �ह �-प �erva �-�-�-�-�-�-�-�-� � � �           �-�          -�-�-�-�-�-�-�-�-�े ��������������������erva �erva �-�-�-�hen �  � � � �   -�-�-�-�-�-� � � � � � । । �����क �����������-�-���������-�-����������������������������������-�-�-�-�-�-�-�-�-������������
23,0.47884940778341795,0.47457627118644063,0.47884940778341795,0.9929824561403509,0.9859154929577465,0.9929824561403509,0.31549609810479373,0.3125,0.31549609810479373,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज �"
24,0.19269976981256168,0.19216847647252386,0.1690233475830319,1.0,1.0,0.8771331058020477,0.10662299854439593,0.10629777939570441,0.09352256186317322,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने अपने परिवार के सदस्यों की तस्वीरों को शेयर करते हुए उन्हें "
25,0.030493273542600896,0.027992104790956398,0.030493273542600896,0.9444444444444444,0.8764044943820225,0.9444444444444444,0.015496809480401094,0.014223194748358862,0.015496809480401094, क क क म! क म म! म क म म म म म म म म > म क क म म � क  म               म                                                                          > >      -                                                                                                     
26,0.22575869726128794,0.2148148148148148,0.1939304219096965,0.993485342019544,0.9477124183006536,0.8534201954397395,0.12734864300626306,0.12113617376775271,0.10939457202505219,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल खत्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौर"
27,0.020235578375113257,0.009063444108761328,0.020235578375113257,0.4855072463768116,0.21897810218978103,0.4855072463768116,0.010333127698951264,0.004627487274409995,0.010333127698951264, �erva �erva �erva प �-�-� � � � � �erva �erva �-�                    �-�-�-� � �  � �� ����������erva �erva �erva ��ura �erna          �  �-�-�-�-�-��� � � �� �� � ��������������������������������org �org �org �������������������������ere �ere �������������ere �ere ��������������������������������
28,0.29596412556053814,0.2832917705735661,0.26208271051320375,0.99,0.9498327759197325,0.8766666666666667,0.17398945518453426,0.16647127784290738,0.1540714704159344,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.3365008384572387,0.33575825405707893,0.3365008384572387,1.0,1.0,1.0,0.20228494623655913,0.20174848688634836,0.20228494623655913,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.16783609317990458,0.16568379668632405,0.16278417064271683,1.0,0.9899328859060402,0.9698996655518395,0.09160539215686274,0.09040760036775973,0.08884803921568628,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उनके लापता सैनिक के बारे में सूचना दी जाएगी. लेकिन इस बीच इसराइली स
31,0.0973403292925638,0.0832579185520362,0.0973403292925638,1.0,0.8582089552238806,1.0,0.051160136934195515,0.04375118889100247,0.051160136934195515, क क स म स क स म क क क म क स क स म क स क म क म क स क स म क स क म क स म क म क म क म क म क म क म क म क म क म क म क म क म म क स म क म क स म क क म क म क म म म क क म म क म म म  म  म  क  म  म                                                                       
32,0.3233908948194662,0.3143006809848088,0.3024594453165882,0.987220447284345,0.9615384615384616,0.9233226837060703,0.19336670838548184,0.18785222291797118,0.18085106382978725,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.32731137088204043,0.32659574468085106,0.32731137088204043,1.0,1.0,1.0,0.19567979669631513,0.19516846789574063,0.19567979669631513,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.05757682797598022,0.04593639575971731,0.05757682797598022,0.8534031413612565,0.6842105263157895,0.8534031413612565,0.029793456406507036,0.02376599634369287,0.029793456406507036," म � म � म क म � म � � क क क क क क     म  म  �   �  � �   �  > > > > > > > भ क भ क >     >     क क क क क क क क प  प     प प प � क  क क           > >>                  > > > > > old old  म क                                     ,,,,    ,           > > > > > "
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       �   ����������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.3320754716981132,0.3302752293577982,0.32021563342318055,1.0,0.996742671009772,0.9642857142857143,0.19909502262443438,0.1979301423027167,0.19198448610213317,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.3308947664603264,0.32676056338028164,0.30500844119302195,1.0,0.9897610921501706,0.9217687074829932,0.19824679703304113,0.19568151147098514,0.1827376938637896,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया. दक्षिण अफ़्रीका ने उनकी टीम को अपना लक्ष्य पा लिया जबकि उसके चार वि
39,0.26063671526331456,0.13337302768681156,0.25706634930080335,0.2868369351669941,0.14678899082568808,0.2829076620825147,0.23882224645583425,0.12220403709765412,0.23555070883315157,"  ""The climate crisis is a global problem that requires a global response. The recent climate summit in Moscow was a step in the right direction, as it brought together representatives from 189 countries to discuss the issue. However, there is still a long way to go in terms of addressing the problem. The summit saw the participation of representatives from countries that are highly vulnerable to climate change, such as small island nations and coastal countries. These countries are already experiencing the severe impacts of climate change, including intense cyclones, droughts, and rising sea levels.  The representatives of these countries urged the international community to take immediate action to address the climate crisis. They emphasized the need for collective action to mitigate the effects of climate change, including reducing greenhouse gas emissions and investing in renewable energy sources. The representatives also highlighted the importance of adapting to the changing climate, particularly in vulnerable communities.  In conclusion, the climate crisis is a pressing issue that requires the collective efforts of the global community. The recent climate summit in Moscow was a positive step towards addressing this issue, and it is essential that we continue to work together to"
40,0.10076274588518667,0.07349397590361446,0.09955841027699719,0.9543726235741445,0.6984732824427481,0.9429657794676806,0.053189235007416825,0.038787621873675286,0.052553507098961644,"  ""एक्सप्रेस में निशांत करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उरे करे करे उम्र करे करे"
41,0.13015017327685788,0.10130970724191064,0.12475933769734307,0.9825581395348837,0.7667638483965015,0.9418604651162791,0.06969072164948453,0.05423798721385853,0.0668041237113402,  1. मोदी मोदी के सारांशित करण कर सारांश हैं सारांश कर समें सारांश कर सांश कर सारांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर कर सांश कर कर सांश कर कर सांश कर
42,0.20949619427328742,0.2081973159231048,0.18774918448713301,0.996551724137931,0.9930795847750865,0.8931034482758621,0.1170514378290806,0.11628849270664506,0.10490076954232483,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाना चाहिए क्योंकि उनके मानसिक स्थिति को लेकर चिंतित हैं और उनकी झड़प हुई हैं उनके साथ क्रिकेट खेलने के लिए । एएफ़पी के मुताबिक ऑस्ट्रेलियाई कोच टिम नीलसन ने माना है कि वे साइमंड्स की "
43,0.16545961002785514,0.16499442586399107,0.16211699164345403,1.0,1.0,0.9797979797979798,0.09019131491041603,0.0899149453219927,0.08836926814454904,  न्यूज़ीलैंड ने अपने दो विकेट दस रन तक गंवा दिए थे. वे छठे विकेट के लिए रिकॉर्ड साझेदारी की. मैकुलम ने अब इसे पार कर लिया है. न्यूज़ीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे. भारत ने जवाब में 438 रन बनाए और 246 रनों की बढ़
44,0.18117854001759015,0.18069815195071867,0.18000586338317212,1.0,1.0,0.9935275080906149,0.09961315280464217,0.09932279909706546,0.09896840747904578,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है. कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाक़ों में मोरों के मरने की ख़बरें तो पढ़ते हैं लेकिन गौरैया क"
45,0.54320987654321,0.5388692579505301,0.5396825396825397,1.0,0.993485342019544,0.9935064935064936,0.3728813559322034,0.3696969696969697,0.3704600484261501,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.13450635386119258,0.08527283395266967,0.12746823069403715,0.9971014492753624,0.6337209302325582,0.9449275362318841,0.07211740041928721,0.045711889284965404,0.06834381551362684,  1. टिकटॉक एक साए समां समां हैं समें समें समा समा समें समें समां समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें
47,0.1324977618621307,0.12942230183609493,0.12846911369740377,0.9966329966329966,0.9763513513513513,0.9663299663299664,0.07096619515703669,0.06930455635491607,0.06880843922320787,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.22637106184364061,0.22421175554690542,0.21781408012446518,0.9931740614334471,0.9863013698630136,0.9556313993174061,0.12774363476733977,0.12648221343873517,0.12291483757682177,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. लेकिन उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. ��"
49,0.28753993610223644,0.28506167199634536,0.2829758101323597,0.9968354430379747,0.9904761904761905,0.9810126582278481,0.168,0.1664887940234792,0.16533333333333333,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.30246913580246915,0.30175077239958803,0.30246913580246915,1.0,1.0,1.0,0.1781818181818182,0.17768344451182536,0.1781818181818182,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.00277700638711469,0.0019444444444444446,0.00277700638711469,0.9090909090909091,0.7,0.9090909090909091,0.0013906271728549575,0.0009735744089012518,0.0013906271728549575,���������������������������������������������������������������������������������������������������������������������������������� հ 1 1 1 ������������������������������������������������������������������������������������������������������������� �������
52,0.2764678687008784,0.26469227209625174,0.2431807674526121,0.9867986798679867,0.9470198675496688,0.8679867986798679,0.16075268817204302,0.15384615384615385,0.14139784946236558,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन इ"
53,0.3501945525291829,0.3394546466332777,0.32684824902723736,1.0,0.9713375796178344,0.9333333333333333,0.21226415094339623,0.20566419420094403,0.19811320754716982,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  उत्तर-पश्चिम में विद्रोहियों का मुक़ाबला करने के लिए इराक
54,0.1546448087431694,0.14926189174412247,0.1366120218579235,0.9929824561403509,0.9612676056338029,0.8771929824561403,0.08385185185185186,0.08091286307053942,0.07407407407407407,"  मैं एक सारांश हूँ, केवल प्रदान किए गए पाठ का सारांश ही दें। मेरा घाटी का चक्कर लगा कर आता है, और मैं, जी हाँ, मैं अपने इस कमरे में पिछले लगभग एक महीने से क़ैद हूँ। मैं तो एक आम कश्मीर हूँ, मैं ना फ़ौजी हूँ और न ही जिहा"
55,0.24365192582025677,0.11475877819012276,0.2430813124108417,0.31099781500364165,0.14650145772594753,0.3102694828841952,0.200281425891182,0.09432191459408729,0.199812382739212,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for some time now. The US has been advocating for the idea of a national guard as a way to bolster the country's security forces and reduce the influence of Iran-backed militias.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the country's military and undermine its authority. They believe that the Iraqi military should be the sole authority responsible for maintaining security in the country, and that any attempt to create a national guard would be a violation of the country's sovereignty.  In the wake of the US-led invasion of Iraq in 2003, the country's military has been struggling to maintain security and stability"
56,0.037098981298464354,0.017338403041825098,0.037098981298464354,0.5398230088495575,0.25333333333333335,0.5398230088495575,0.01920957329554401,0.008976377952755906,0.01920957329554401, �erv �hr �erv �erv �erv �erv �erv �erv �erv �erv �erv �erv �erva �erva �। ������ ���� �erv � �    �  � �-�-�ura -�-�-�-�-�-�-�-�-�-�-�hen �hen �hen �����������������������odi �odi �hen �hen  ����-���-�-�-�ere ��� � ���� ��। �। �����������������-�������������org �hr �hr ������������������������hen �eren �hen ������
57,0.2251450676982592,0.2191250483933411,0.2150870406189555,0.9931740614334471,0.9691780821917808,0.9488054607508533,0.12696335078534032,0.12352684417285029,0.1212914485165794,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बात कही हैं, कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं "
58,0.16105960264900662,0.1574344023323615,0.16105960264900662,1.0,0.9801980198019802,1.0,0.08758282915586287,0.08559077809798271,0.08758282915586287,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.3270833333333333,0.3211678832116788,0.3208333333333333,0.9936708860759493,0.9777777777777777,0.9746835443037974,0.19576059850374064,0.19213973799126638,0.19201995012468828,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार,"
