,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
47,0.1561891269700726,0.07900797165633303,0.15548078625819017,0.29878048780487804,0.1511864406779661,0.29742547425474253,0.10573004075761208,0.05347721822541966,0.10525053943898345,"  ""Jeevandeep University is a unique institution that has revolutionized the way we think about education. It has created a platform for students to explore their true potential and has fostered a culture of intellectual curiosity and critical thinking. The university's emphasis on interdisciplinary studies and holistic development has enabled students to approach problems from multiple angles and to think beyond the confines of traditional disciplines.  The university's commitment to social responsibility and community engagement has created a vibrant atmosphere of debate and discussion, where students can engage with the most pressing issues of our time. From the classroom to the seminar hall, the campus is alive with the energy of ideas and the pursuit of knowledge.  Jeevandeep University is not just a place of learning, but a laboratory of ideas, where students can experiment with new perspectives and challenge the status quo. The university's focus on sustainability and social impact has created a generation of leaders who are committed to making a positive difference in the world.  In short, Jeevandeep University is a beacon of hope for a better future, where education is not just a means of acquiring knowledge, but a tool"
48,0.23461091753774685,0.2231693142192948,0.21138211382113817,0.9934426229508196,0.9473684210526315,0.8950819672131147,0.13301141352063214,0.12648221343873517,0.11984196663740122,"  ""आपके पाठ का सारांश है, केवल हिंदी में जवाब दें। ईयाद अलावी ने कहा कि इराक़ में जारी जातीय हिंसा को गृह युद्ध के तौर पर ही देखा जा सकता है। बीबीसी को दिए साक्षात्कार में उन्होंने कहा कि अगर ये गृह युद्ध नहीं है, तो ख़ुदा जाने कि गृह युद"
49,0.2771913721890776,0.2737712448323381,0.27260211106011933,0.993421052631579,0.9834983498349835,0.9769736842105263,0.16106666666666666,0.15901814300960512,0.1584,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. देसाई को रविवार को पार्टी विरोधी गतिविधियों के आरोप में पार्टी से निकाल दिया गया है, और देसाई को राज्य के मुख्यमंत्री और उनके मं"
50,0.31288343558282206,0.3121801432958035,0.3118609406952965,1.0,1.0,0.9967320261437909,0.18545454545454546,0.18496058217101274,0.18484848484848485,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, इसके बाद मामला दायर कर दिया था. दोनों के बीच सुलह-सफ़ाई के बारे में ज़्यादा विवरण सामने नहीं आया है, लेकिन क्रो के लिए जनसंपर्क का काम करने वाले एक कर्मचारी ने कहा कि मामला निपटाए जाने से दोनों प"
51,0.012969094922737307,0.00690035881865857,0.012693156732891831,0.8245614035087719,0.44642857142857145,0.8070175438596491,0.006535947712418301,0.0034770514603616135,0.0063968849951328045, ������������������������������������������������������������ 1 ��������������������������������������������������������  1 1 1 1     1   1 1 1 1 1 1 ����� 1 ���� 1 ����������������������������������������������   1 ����     �        .....       1 1  
52,0.28294930875576035,0.27306273062730624,0.2617511520737327,0.9903225806451613,0.9579288025889967,0.9161290322580645,0.1650537634408602,0.15922538999462077,0.15268817204301074,"  ""केरल में तटवर्ती इलाक़ों में मछुआरों को समुद्र से दूर रहने की सलाह दी गई हैं। सरकार ने लोगों से कहा कि आतंकित होने की आवश्यकता नहीं हैं और इंतज़ाम कर लिए हैं। लेकिन संयम की सलाह केरल मुख्यमंत्री ओमन चांडी ने दिया था कि आतंकित होने की आवश्य"
53,0.33501400560224087,0.3241727425687045,0.3170868347338935,0.9933554817275747,0.9633333333333334,0.9401993355481728,0.20148247978436656,0.19487525286581253,0.19070080862533692,"  ""इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं, रूसी समाचार एजेंसियों ने कहा है कि इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं. मोसूल की तरफ़ बढ़ने की तैयारी हो रही हैं और उत्तर में विद्रोहियों ने नियंत्रण वाले शहर मोसूल की तरफ़ ब"
54,0.16526229953791793,0.16317650258362798,0.1576515357434085,1.0,0.9900990099009901,0.9539473684210527,0.09007407407407407,0.08891523414344991,0.08592592592592592,"  मैंने कभी कोई प्रदर्शन नहीं किया है, मेरा इंटरनेट बंद हैं, मेरा केबल नेटवर्क क्यों नहीं चल रहा है, मेरा फ़ोन एक महीने से बन्द हैं, मेरा घाटी का चक्कर लगा कर आता है, मेरा पत्थर बाज़ार बन्द हैं, मेरा सुप्रीम को नहीं चला है, मेरा एक और समाज नह"
55,0.2376350198976691,0.11205915813424346,0.2376350198976691,0.30158730158730157,0.14223826714801444,0.30158730158730157,0.19606003752345216,0.09244486156733928,0.19606003752345216,"  ""The proposed plan to establish a unified national army in Iraq is a bold and ambitious initiative. The plan envisions the integration of various armed groups into a single, cohesive force, under the umbrella of the Iraqi state. This would not only enhance the country's security and stability but also promote national unity and reconciliation.  However, the plan faces several challenges, including the reluctance of some armed groups to surrender their weapons and the lack of trust among some Iraqis towards the government. The US has also expressed concerns about the plan, with some officials suggesting that it could lead to a weakening of the Iraqi security forces.  Despite these challenges, the plan has gained significant support from Iraqi politicians and civil society leaders. They argue that the plan is necessary to address the security threats facing the country and to promote national reconciliation.  The plan also enjoys the support of the UN, with the Secretary-General calling it a ""bold and ambitious initiative"" that could help to address the security challenges facing Iraq.  However, the plan's success will depend on several factors,"
56,0.10150319988093466,0.07890427274080691,0.10150319988093466,0.9266304347826086,0.7220708446866485,0.9266304347826086,0.05369233191623366,0.04173228346456693,0.05369233191623366, प । । । । । । । । । �। �। प प प प प प प प प प प प प प प प प प प प प प �। । प �-�Љ प प प प । । । । । प प प प प प प क क क क �। �Љ स ज क क क क प प । प । । प । प प प प क प प �। प �। स स स स प प प प प प प क क प प प प क क क क क क स स स स स स स क क क क क क क स
