,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
116,0.21421143847487,0.21019771071800208,0.2024263431542461,0.987220447284345,0.9711538461538461,0.9329073482428115,0.12013996889580093,0.11785297549591599,0.11353032659409021,"  एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर चौथा है:  1. कहां कहां मामले दर्ज हुए? 2. पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामले दर्ज किए हैं. 3. पुलिस का दावा है कि दो अन्य मामलों में भी उन्हें अहम सुराग हाथ लगा है. 4."
117,0.29743589743589743,0.29678021465235654,0.28717948717948716,1.0,1.0,0.9655172413793104,0.1746987951807229,0.17424657534246576,0.1686746987951807,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, जिन्होंने लगातार मैचों की बात है तो फ़ेडरर पिछले 31 मैचों से जीतते आ रहे हैं. लगातार जीत का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जिन्होंने 1977 में 46 मैच जीते थे. पेस-हैनली जोड़ी ने ऑस्ट्रेलिया के प��"
118,0.2537863282848956,0.24743957394510446,0.2349570200573066,0.9904153354632588,0.967948717948718,0.9169329073482428,0.14553990610328638,0.14185063410051668,0.13474178403755868,"  ""ग़नीमत है अब प्रतियोगिता में सिर्फ़ भारतीय टीम बची है. सड़कों से टैक्सियां ग़ायब सी हो गईं थीं. लेकिन भारत-ऑस्ट्रेलिया सेमी-फ़ाइनल के दिन सिडनी में एक बार फिर बहुत दिक़्कत होने वाली है.""  इस पाठ का सारांश है:  * ग़नीमत है अब प्रतियोगिता"
119,0.16188959660297236,0.16038236856080723,0.15711252653927812,0.993485342019544,0.9869281045751634,0.9641693811074918,0.08812481941635365,0.08728323699421965,0.08552441490898584," इसके बाद तिकरित उनके क़ब्ज़े में आया, इसके लिए हालात में अमरीका के पास क्या विकल्प है? वह नहीं चाहता कि मुस्लिम देशों में जाकर अमरीका एक और युद्ध लड़े.  इस समय में अमरीका के पास दो विकल्प हैं:  1. इराक़ में सीधा ऑपरेशन करे या विपक्षी गुट"
120,0.09327019658487587,0.06860915745658103,0.09269622614435356,0.818639798488665,0.6035353535353535,0.8136020151133502,0.049452221545952524,0.036371937300258714,0.04914790018259282, प प प प प -प प प प प प प प प प प प प प प क क प प प प प प प क क क क क क -------- -------- -------- प प प प प प प प प प-�-�-�-प प प प �-�-�-�-क क क �-�-�-�-�-�-प प प प क क क क-�-�ह �ह �ह �ह क क क क �क-������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-
121,0.3824451410658307,0.36409290646578785,0.354858934169279,0.9967320261437909,0.9508196721311475,0.9248366013071896,0.2366175329712956,0.2251552795031056,0.2195500387897595," मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी है, जब कर्मचारियों ने उसके बारे में जानकारी प्राप्त कराई और उन्हें क़ामयाबी नहीं मिली. उधारणा के बाद पशु चिकित्सकों ने उसकी जान बचाने की कृत्रिम रूप से गर्भवती किया गया था, जब तक कि मां नहीं"
122,0.27088830255057167,0.2693661971830986,0.26649076517150394,1.0,0.996742671009772,0.9837662337662337,0.15666327568667346,0.15572519083969466,0.1541200406917599," नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, उस पर कुछ नक्सली सवार हो गए, गाड़ी मुश्किल से चली होगी, नक्सलियों ने जंजीर खींचकर उसे रोक दिया, उन्होंने बताया कि दोपहर करीब एक से डेढ़ के बीच नक्सली पहले से ही यहां ट्रेन का"
123,0.28113553113553114,0.2804766269477544,0.2793040293040293,1.0,1.0,0.993485342019544,0.1635588705380927,0.1631130063965885,0.16249334043686733," राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय राय के समर्थन में रोड शो किया, जिसमें हज़ारों लोगों ने हिस्सा लिया. इस चरण में सोमवार को तीन राज्यों की कुल 41 लोकसभा सीटों पर वोट डाले जाएंगे. राहुल गांधी के रोड शो के कारण शहर का यातायात ठप रहा है. "
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, � � � � � � � � � � � �� � � � � � � � � � � � � �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � ��������������������������� � � � � � � ��������� ������������������ � � ����� � � � � � � � � � � � ��        ��     ����   ��
125,0.19229502798814618,0.19044481054365733,0.18044122489298647,0.9931972789115646,0.9863481228668942,0.9319727891156463,0.1064527889172439,0.10539752005835157,0.0998906306963179," ये दुर्घटना में उत्तरी पेरिस के उत्तर अफ्रीकी मूल के थे, उनके साथ पुलिस के साथ भी भिड़ गए, और युवकों की मौत हुई थी, जिनके बाद पेरिस के उत्तर अफ्रीकी मूल के थे.  इस दुर्घटना में पुलिस का कहना है कि युवकों ने हथियारों का भी इस्ते"
126,0.15705975674246433,0.14444444444444443,0.13960867265996826,0.9933110367892977,0.9161073825503355,0.882943143812709,0.08527131782945736,0.07840321654221712,0.07579672695951765,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें: भाजपा सभी पार्टियों से आगे नज़र आती है, शरद पवार के गढ़ बारामती जाते समय मुंबई के"
127,0.19899497487437187,0.1984579282601408,0.19899497487437187,1.0,1.0,1.0,0.11049107142857142,0.11016002977298102,0.11049107142857142, केंद्रीय मंत्री संजीव बालियान ने बीबीसी संवाददाता वात्सल्य राय को बताया कि वो भी इस कमेटी में शामिल हैं. उन्होंने कहा कि इस कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है. हालांकि आंदोलन के दौरान रविवार को छह और लोगों 
