,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
58,0.16494845360824742,0.1639777836551177,0.15754692043351837,1.0,0.9967845659163987,0.9551282051282052,0.0898876404494382,0.0893371757925072,0.08585422068568135,"  मनमोहन सिंह ने कहा कि कश्मीर में अमन और ख़ुशहाली की चिंता होती हैं, उन्होंने कहा कि सरकार चाहती है कि कश्मीर में अमन और ख़ुशहाली के पुराने दिन लौटें और लोग इज़्ज़त के साथ अपने राज्य में रह सकें.  मनमोहन सिंह ने कहा कि सरकार ने 24 हज़ार करोड़ "
59,0.3446852425180598,0.3440082644628099,0.33126934984520123,1.0,1.0,0.9610778443113772,0.2082294264339152,0.20773549594510293,0.20012468827930174,"  सैनिक अदालत में दुर्व्यवहार का दोषी ठहराया गया है, जिसे सिविट्स ने दुर्व्यवहार की बात मान ली थी. सिविट्स ने अपनी गवाही में दो अन्य अमरीकी सैनिकों द्वारा क़ैदियों के साथ अमानवीय व्यवहार की बात कही है. सिविट्स सहित अमरीका के सात सैनिकों के ख़िलाफ़ सैनि"
60,0.09860834990059641,0.07836117740652346,0.09741550695825049,0.9429657794676806,0.7519083969465649,0.9315589353612167,0.05202433396265995,0.04133445237096097,0.0513950073421439,  मायावती के सारांशित हैं किसी समझ समझ में समझ करें किसी के समझ में समझ समझ करें के समझ में समझ करें समझ में समझ करें समझ करें समझ समझ करें समझ करें समझ करें समझ करें करें समझ करें समझ करें समझ करें समझ करें समझ कर
61,0.4344328238133548,0.42546333601933917,0.4296057924376509,0.996309963099631,0.9777777777777777,0.985239852398524,0.2777777777777778,0.27188465499485065,0.27469135802469136,  इस तूफ़ान के दौरान नौकाओं के साथ मछली पकड़ने के लिए कुछ पाँच सौ नौकाओं के बारे में जानकारी नहीं हैं.  उनकी नौका भी इस तूफ़ान के दौरान क्षतिग्रस्त हो गई थी और उनका अब तक कुछ पता नहीं चला है.  बीबीसी संवाददाता का क
62,0.09099018733273863,0.07287328970850683,0.09099018733273863,0.9870967741935484,0.7928802588996764,0.9870967741935484,0.047693266832917705,0.03819173811379579,0.047693266832917705, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प प प प प क क क क क क क क क क क क क क क क क क क क क क ���। �। �। �।-�������������क क क क क क क क क क क ���������क क क क �क �������������������क क क क �क 
63,0.18486352357320102,0.1824953445065177,0.17866004962779158,0.9966555183946488,0.9865771812080537,0.9632107023411371,0.10188034188034188,0.10054719562243503,0.09846153846153846,"  ""रामसेतु के मानवनिर्मित होने का कोई एतिहासिक और वैज्ञानिक प्रमाण नहीं हैं, क्योंकर भाजपा ने इसे मंज़ूर करने की कोशिश की थी? इसे लेकर मामला सुप्रीम कोर्ट तक जा पहुँचा है, जहां कहा गया है कि रामसेतु के मानवनिर्मित होने का कोई ऐतिहासिक प्र"
64,0.1195567348212892,0.09055425448868072,0.1195567348212892,1.0,0.7591623036649214,1.0,0.06357901726427623,0.04814876307487963,0.06357901726427623, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
65,0.35864485981308414,0.3578947368421052,0.35864485981308414,1.0,1.0,1.0,0.2185053380782918,0.21794871794871795,0.2185053380782918,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.12978434039246162,0.11817298347910592,0.12628715756751505,1.0,0.9129129129129129,0.9730538922155688,0.0693953874922086,0.06317539484621779,0.06752545190110118,  1. कप्तान के लिमित के सांत राहु के साँ पहेल केल सारा हैंद के सारा सांता के सांता के सारा के सारा के सांता के सारा के सारा सा सा के सा सा के सा सा के सा सा के सा सा सा के सा सा के सा सा के सा के सा के सा के सा के सा के सा के सा के सा के सा के सा सा के स
67,0.2633201232937032,0.2600264433671221,0.24306472919418756,0.9966666666666667,0.9866220735785953,0.92,0.15169964485032977,0.14974619289340102,0.1400304414003044,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में नज़र आएंगे, जो बड़ी फ्लॉप करार दिया जा सकता है. उनकी फ़िल्म 'लूटेरा' में उनकी क्लीन शेव लुक थी, पर फ़िल्म प्रमोशन के दौरान रणवीर ने इन मूछों के साथ ही नज़र आए. इन मूछों में जो आप देख रहे है"
68,0.12173629242819843,0.0871694417238002,0.11781984334203656,0.9539641943734015,0.6846153846153846,0.9232736572890026,0.06501655917727035,0.04654811715481171,0.06292487362733136," �ample क स क स स स प क क प प प प क प प प प प प क क क क क क क क क प, क क म प प प �ure �भ क ।     ⟩ क क क प क क क क क क क क क क क क क क भ क क भ प प प प प भ क क क क क क क क, क, प, प, प, प प क क । प प प प प प प प प प । । क । क ।-प क क क क क क क म-प-प-प-स-स-भ-भ-भ-प "
69,0.18092768654566407,0.18045546266935714,0.18092768654566407,1.0,1.0,1.0,0.09946151409566044,0.09917617237008872,0.09946151409566044,  हरीश रावत के साथ कांग्रेस का नौ बाग़ी विधायकों का भविष्य क्या होगा? संघ परिवार से जुड़े संदीप महापात्र का कहना है कि अब उनका भविष्य सुप्रीम कोर्ट ही तय करेगा. हालांकि संदीप महापात्र का कहना था कि 'राज्य की सर्वोच्च पंचायत यानी विधानसभा में विश्वासमत
70,0.2879841112214498,0.28429423459244535,0.2750744786494538,0.9965635738831615,0.9862068965517241,0.9518900343642611,0.16831108531630876,0.16608594657375145,0.1607661056297156,"  ""एनडीए ने उम्मीदवार बनाया है, जो संयुक्त प्रगतिशील गठबंधन की समझ में है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि संयुक्त प्रगतिशील गठबंधन ने उप-राष्ट्रपति पद के लिए हामिद अंसारी को दूसरा कार्यकाल देने का फैसला किया"
71,0.4659270998415214,0.43968253968253973,0.3866877971473851,0.9932432432432432,0.9389830508474576,0.8243243243243243,0.30434782608695654,0.28704663212435233,0.2525879917184265,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी ने राष्ट्रपति ज़ूमा पर सदन से बाहर निकाला और उन्हें सदन से बाहर निकालना पड़ा। राष्ट्रपति ज़ूमा ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा। इकोनॉमिक फ्रीडम फाइट
72,0.22626409603492179,0.22570076447033127,0.20225536558748636,1.0,1.0,0.8938906752411575,0.12756357670221494,0.1272055806319245,0.1140278917145201,"  ""मेरे पास खाने के लिए कुछ है, रहने के लिए जगह है. हमारा दिल टूट चुका है, पाकिस्तान नहीं जाना चाहते हैं, हर रोज लोग मरते हैं, यहां ऐसे हालात नहीं हैं. हम अब पाकिस्तान नहीं जाना चाहते हैं, वहां बम हमले होते हैं. क्या वे अब भी पाकिस्तान जाना चाहते ह"
73,0.2746136865342163,0.273088820150243,0.2737306843267108,0.9967948717948718,0.9935691318327974,0.9935897435897436,0.159242191500256,0.15829918032786885,0.15873015873015872,"  निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि भागवत 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग मुक़ाबले में अंजलि 20वें नंबर पर रहीं, सूमा शिरूर ने फ़ाइनल राउंड के लिए ज़रूर क्वालीफ़ाई किया लेकिन आख़िरक"
74,0.1572420634920635,0.1563275434243176,0.15625000000000003,1.0,0.9968354430379747,0.9936908517350158,0.08532974427994616,0.08481421647819062,0.0847913862718708,"  ""कांग्रेस पार्टी ने एक विधायक को बेंगलुरु से बाहर हैदराबाद भेज दिया है, जहां विधायक को रवाना कर दिया गया. बेंगलुरु में जेडीएस विधायकों को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रवाना कर दिया. कांग्रेस नेता "
75,0.33149779735682816,0.3296582138919515,0.30837004405286345,1.0,0.9966666666666667,0.9302325581395349,0.19867986798679868,0.1974900924702774,0.1848184818481848,"  मंगलवार को राज्य मंत्रिमंडल ने एक बैठक में फ़ैसला किया है, जिसमें नए ज़िले के लिए रोका जा सका है कि नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. इस फ़ैसले से नए ज़िले के लोगों में कुछ नाराज़गी फैल सकती है, ल"
76,0.11975091809037203,0.09167864558377258,0.11943158230879769,0.97911227154047,0.7513089005235603,0.9765013054830287,0.06377551020408163,0.04881782616091172,0.06360544217687075," क म म �भ प प भ क भ क क क क क क क, म क, क, क, क क क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क म भ भ भ क भ भ भ क क क क क भ क भ क क क क क क क क क क क क क ।-क क क क क क क क क क क क क क क क क क क क क क क क । । । प प प प क क क क क । । । । क क क "
77,0.23434991974317815,0.22891566265060243,0.2086677367576244,1.0,0.979381443298969,0.8904109589041096,0.13272727272727272,0.1296043656207367,0.11818181818181818,"  नरेंद्र मोदी का ऐप लॉन्च हुआ, जो मोदी के नाम से पहले भी ऐप के नाम से लगभग 15 लाख रुपये का टॉकटाइम पाएंगे. इसे प्ले स्टोर से डाउनलोड कर सकते हैं. इसमें मोदी के भाषण, उनके जीवन, उनकी आवाज़ में कॉल, मोदी रन (गेम), वॉल पेपर जैसे ऐप "
78,0.11788491446345255,0.09054138145612943,0.11788491446345255,0.9768041237113402,0.751937984496124,0.9768041237113402,0.0627275736511089,0.04817083264360205,0.0627275736511089, क-प-प-प क क क क क क क क क क क क क क क क क-क क-क-प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �-�-�-�-�-क क
79,0.172561629153269,0.17211796246648794,0.15809217577706328,1.0,1.0,0.9161490683229814,0.09442815249266862,0.09416251100029334,0.08651026392961877,"  ""मैं अमिताभ बच्चन के समारोह में पहले से ही लिंकन सेंटर में उनके चाहने वालों की दीवानगी देखते ही बनती थी. उनके स्वागत के लिए घंटों पहले से ही लिंकन सेंटर के बाहर भारी भीड़ जमा थी. जैसे ही अमिताभ बच्चन की काली लिमूज़ीन कार गेट के पास आकर रुकी तो यह"
80,0.23210975157582497,0.22857142857142856,0.2298850574712644,0.9936507936507937,0.9808917197452229,0.9841269841269841,0.13140218303946263,0.12935741285174296,0.13014273719563393,"  आदित्य सचदेव के साथ रहने की राजनीति में बिंदी यादव की पत्नी मनोरमा देवी ने सत्ता के साथ रहने की काम की. लालू-राबड़ी सत्ता से बाहर हो गए, तब इन्होंने नीतीश कुमार के जनता दल यूनाइटेड का दामन थाम लिया. एमए पास बिंदी यादAV की दूसरी पत्नी मनोरमा देवी"
81,0.34113712374581945,0.3381696428571429,0.2831661092530658,0.996742671009772,0.9901960784313726,0.8273615635179153,0.20578345662407532,0.20390309555854644,0.17081371889710828,"  ""इराक़ में 20 से ज़्यादा अमरीकी सैनिकों की मौत हुई है, रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है, इराक़ में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं, अमरीकी गठजोड़ सेना की इरा"
82,0.13836762378476145,0.1375254467315087,0.13610671489938955,0.996742671009772,0.9934640522875817,0.9804560260586319,0.07434402332361516,0.07387606318347509,0.07312925170068027,"  ""यह भी सुना गया था, कि फ़िल्म में उनकी हीरोइन बिपाशा बसु, दीपिका पादुकोण और मिनीषा लांबा हैं. इस फ़िल्म के नाम को लेकर काफ़ी जद्दोजहद रही हैं और अब सुना जा रहा है कि यशराज फ़िल्म्स में एक नए नाम पर सहमति हो गई हैं. यह नाम रणबीर के"
83,0.17524580682475419,0.17476851851851852,0.17408906882591096,1.0,1.0,0.9933993399339934,0.09603803486529318,0.09575142675967026,0.0954041204437401,"  ""राज्यपाल ने जादवपुर यूनिवर्सिटी में वाइस चांसलर से बात की है, और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इसे"
84,0.1429885057471264,0.13983440662373503,0.1310344827586207,0.9904458598726115,0.9712460063897763,0.9076433121019108,0.07705649157581763,0.07534076827757125,0.07061446977205153,"  1. मिनिमम गवर्नमेंट से जुड़े सभी बातें सुधार के लिए चुनावी प्रचार में बीजेपी का खासा ज़ोर था। 2. भ्रष्टाचार के ख़िलाफ़ जंग भारतीय जनता पार्टी ने अपने चुनावी घोषणा पत्र में जनता को 'भ्रष्टाचार मुक्त सरकार' देने का वादा किया था, लेकिन सत्ता में आने के"
85,0.3911882510013351,0.3877005347593583,0.37383177570093457,0.9932203389830508,0.9863945578231292,0.9491525423728814,0.24355777223607647,0.24126455906821964,0.23275145469659186,  गूगल ने पाकिस्तान और अफ़ग़ानिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। गूगल की पूपुल फ़ाइंडर वेबसाइट पर लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। हालाँकि गूगल 
86,0.32507739938080493,0.32438016528925623,0.32507739938080493,1.0,1.0,1.0,0.19408502772643252,0.1935881627620222,0.19408502772643252,"  अमरीका के बॉब ब्रायन और माइक ब्रायन ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उन्हें अपनी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भ"
87,0.16986911723753828,0.1655057118974645,0.16318574213311057,0.993485342019544,0.9705882352941176,0.9543973941368078,0.09287454323995128,0.0904660371611331,0.0892204628501827,"  डीएमके ने सरकार बनाने का प्रणाली किया था, लेकिन उसे संभावना है कि वह शनिवार 13 मई को शपथ ग्रहण करेंगे. इसके अलावा, कांग्रेस ने तमिलनाडु में 34 सीटों पर जीत हासिल की है, और वह द्रमुक गठबंधन की प्रमुख पार्टी है. इसके अलावा, लुभावने वादे हालां"
88,0.2366757000903342,0.1962025316455696,0.20867208672086723,0.9424460431654677,0.7833935018050542,0.8309352517985612,0.1353305785123967,0.11214470284237726,0.11931818181818182,"  ""आपके पास एक सारांश है, जो आपके साथ है। इसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे सा"
89,0.3074656188605108,0.2969518190757129,0.2721021611001964,1.0,0.967948717948718,0.8849840255591054,0.1816598955310505,0.1753774680603949,0.1607661056297156,"  हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, लेकिन उन्हें दक्षिणी लेबनान की सबसे सुंदर महिला का खिताब मिला. हायफ़ा ने अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे सुंदर महिला का खिताब मिल"
90,0.23208955223880598,0.23076923076923073,0.22164179104477613,1.0,0.9967741935483871,0.954983922829582,0.13127902068383285,0.13048986486486486,0.1253693541578725,  मैकेन ने अमरीका के मिनेसोटा में रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कहीं और ओबामा ने कहा है कि मैकेन ने कहा था जो न था और न कहा था जो कहा ग
91,0.12325020112630732,0.09624979880894897,0.12325020112630732,1.0,0.7827225130890052,1.0,0.0656721536351166,0.05127765391871034,0.0656721536351166," क क क क क क क क क क क क क क क क क क क ज ज क प क �भ क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म क �भ क क क क क क क क क क, क, क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क"
92,0.0843967517401392,0.05366985784740354,0.0843967517401392,0.7864864864864864,0.5013550135501355,0.7864864864864864,0.044590867300030645,0.028352490421455937,0.044590867300030645,�कome क-क-क-क-क-कodi क-क-क-क क क-क-क क क क क क क क क क क क-क क क क-प क-प-प-�क-�कessional कessional क क क क क क क क क क क क क क क क क क क �����। ����������������।-प क क क क क क क क क कerna क ��क-�क क-क-क-क-क-�������������������कerna कerna कerna कerna कerna कerna क-�क-क-�क-�क-������क-�������प ���
93,0.20325473264696114,0.20272515785975406,0.19661242112255065,1.0,1.0,0.9673202614379085,0.11312384473197781,0.11279585798816567,0.10942698706099815,"  प्रवीण तांबे ने मुंबई के ख़िलाफ़ 19 रन देकर दो विकेट हासिल किए हैं, उनकी घूमती गेंदों से दिल्ली के फिरोज़शाह कोटला मैदान में चैम्पियंस लीग के फाइनल में मुंबई के ख़िलाफ 14 रन से मात देने में कामयाब हासिल की. उनकी परीक्षा ले रहे थे तब"
94,0.1724678582627783,0.08346407279573266,0.1724678582627783,0.33172496984318456,0.1606280193236715,0.33172496984318456,0.11652542372881355,0.05637982195845697,0.11652542372881355,"  ""The article discusses the issue of cow slaughter in India, particularly in the context of the recent incident in which a man was beaten to death in Delhi for transporting cows. The author argues that the killing of cows is not illegal in India and that the laws prohibiting it are not being enforced. The author also notes that the Vedic texts do not have any provision for punishing those who kill cows, and that the concept of cow protection is not a legal requirement but rather a social norm. The article concludes by stating that the issue of cow slaughter is a complex one and that it is important to approach it with a nuanced understanding of the legal and social context."""
95,0.2482299042065806,0.24676948728636933,0.22990420658059144,0.9966555183946488,0.9932885906040269,0.9230769230769231,0.14176974310180782,0.14088529271775346,0.1313035204567079,  रूस और अमरीका के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किया। रूस और अमरीका के नेताओं ने कहा है कि दोनों नेताओं की इस बैठक में भी ऐसी कोई द्विपक्षीय समझ नहीं 
96,0.34553089382123575,0.33993993993994,0.34553089382123575,0.9863013698630136,0.9725085910652921,0.9863013698630136,0.20945454545454545,0.2059679767103348,0.20945454545454545,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.0407337128399747,0.020245476401366567,0.0407337128399747,0.6652892561983471,0.33195020746887965,0.6652892561983471,0.021010048283961896,0.010441138084051161,0.021010048283961896,                 Љ Љ      Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ         Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                   Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                   Љ Љ Љ           Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                 Љ    Љ Љ Љ Љ Љ Љ Љ Љ Љ
98,0.5157639450282943,0.4923076923076923,0.43654001616814875,1.0,0.9559748427672956,0.8463949843260188,0.3474945533769063,0.33151581243184297,0.29411764705882354,"  तुर्की ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग जारी रखने को कहा है, जहाँ एक तरफ़ तमाम दूसरे देश तत्काल युद्धविराम की अपील कर रहे हैं, उसके उलट तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग ज"
99,0.18892307692307692,0.17918719211822662,0.16923076923076924,0.9967532467532467,0.9478827361563518,0.8928571428571429,0.1043507817811013,0.09894593675620537,0.09347382732834807,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी, इस संख्या में 80 प्रतिशत वादों को पूरा किया है, लेकिन उनमें से 40 प्रतिशत वादों को पूरा किया है, इस संख्या में से 20 प्रतिशत वादों को पूरा किया है, इस संख्या में से 10 प्रत"
100,0.15287856797290758,0.15246853823814135,0.15191098209966133,1.0,1.0,0.9936708860759493,0.08276584599266631,0.08252554362064449,0.0822420115243583,"  येती के अवशेषों का पता चला है, उनके नमूने में से एक कुत्ते का निकला जबकि अन्य उस इलाके में रहने वाले आठ अलग-अलग प्रजातियों के भालू के हैं, जैसे एशियाई काले भालू, हिमालय और तिब्बत के भूरे भालू के. लिंडक्विस्ट ने बीबीसी को बताया कि जांच के "
101,0.004548494983277592,0.0021410410812257455,0.004548494983277592,0.6538461538461539,0.32,0.6538461538461539,0.002282185528258827,0.0010741138560687433,0.002282185528258827, ���������������������������� ��       ��                       ���               ����� �   �����   հ ��������������   �����������������                     ������������������������������� ���������   �����������������            Љ Љ Љ Љ Љ Љ Љ Љ           
102,0.1717557251908397,0.171303873431533,0.17121046892039257,1.0,1.0,0.9968253968253968,0.09394572025052192,0.09367541766109785,0.09364747986877424,"  ""बर्मन ने आईपीएल में पहला मुक़ाबला खेला, उन्होंने 5 ओवरों में 20 रन देकर चार खिलाड़ियों को पैवेलियन चलता किया. दुर्गापुर के रहने वाले प्रयास बर्मन राजधानी दिल्ली में पले-बढ़े, लेकिन क्रिकेट की बारीकियां उन्होंने दुर्गापुर क्रिकेट सेंटर में ही"
103,0.3011861784424961,0.2963345379452762,0.294997421351212,0.9931972789115646,0.9795221843003413,0.9727891156462585,0.17750759878419453,0.1745742092457421,0.17386018237082068,"  ""घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी, जिसे समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. घटना वे घूमने के बाद अपने होटल "
104,0.3940949935815148,0.39203084832904883,0.392811296534018,0.9967532467532467,0.993485342019544,0.9935064935064936,0.2456,0.24419535628502803,0.2448,"  ""सऊदी अरब के विदेश मंत्री अदल अल ज़ुबैर ने सीरिया संकट के समाधान के लिए विएना में हो रही कई देशों के विदेश मंत्रियों की बैठक में यह बात कही, कि रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. उन्हें या तो राजनीतिक प्रक्रिय"
105,0.28180737217598095,0.28095238095238095,0.2627824019024971,1.0,1.0,0.9324894514767933,0.16401384083044981,0.1634349030470914,0.15294117647058825,"  कोर्ली साहब को ठगने की कोशिश की गई है, इसके बारे में कुछ और जानकारी माँगी हैं. दिल्ली पुलिस ने उन्हें इसके बारे में कुछ जानकारी दी हैं, लेकिन उन्हें इसके बारे में कुछ और जानकारी माँगी हैं."
106,0.12504156967076818,0.10778443113772455,0.12504156967076818,0.9665809768637532,0.8350515463917526,0.9665809768637532,0.06684444444444444,0.057610241820768134,0.06684444444444444," क क क क क क क क क �old क क स ज ज ज ज स क क क क क क क क क क क क क क क क �ample क क क स क क क क म म �ample क क क प क प क क क क क क क क क क क क म म म क म क �भ क क क क क क क क क क क क क क क म म म म म म क क क क क क क प म म प प प क क क क क क क क क, प, क, क, क, क, क, क क "
107,0.14556962025316458,0.13784705309303458,0.13291139240506328,0.9900662251655629,0.9401993355481728,0.9039735099337748,0.07856016815554388,0.07437582128777924,0.07172884918549659,"  मैं एक घटना के साथ एक ऐसा संकेत देखा है, जो मेरे दिल में एक अनोखी ताज़गी लगा दी है। यह ताज़गी मेरे दिल में एक ऐसा धरोहर बन चुका है, जो एक ऐसा संकेत देखा है, जिसमें मेरे दिल की एक ऐसी ताज़गी लगा दी है, जो मेरे दिल में एक अनोखी ताज़"
108,0.2559860687853722,0.2405228758169935,0.22899434044405748,0.98989898989899,0.9324324324324325,0.8855218855218855,0.147,0.13806903451725863,0.1315,  रॉबिन राफ़ेल का नाम पाकिस्तान में राजदूत रहा था। उन्हें अमरीका में लॉबिइंग करना था जिसके तहत उन्हें कास्ट एंड ऐसोसिएट के रूप में काम करना था। उन्हें पाकिस्तानी हुकूमत के लिए अमरीका में लॉबिइंग करना था। राफ़ेल की पत्नी थी आर्नल
109,0.09911398107823997,0.07871413549646988,0.09851329028382641,0.9880239520958084,0.7867867867867868,0.9820359281437125,0.05217391304347826,0.041429475015812775,0.051857707509881425," क क क क क क क क क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प क क क क क क क क क क क क क क क क क प प प प प प प प प क क क क क क क क क क क क क क क क क क क क क क ��������।-�-�-�-�-���������क क �क क प क क �क क �������������क क �क �क "
110,0.11360594795539032,0.09460062472110664,0.11360594795539032,1.0,0.8346456692913385,1.0,0.060223868831783066,0.050141911069063384,0.060223868831783066," प क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प क क क क क क क क क क क क क क क क क क क क क क क क प प प क क क क क क क क क क क क क क क क क क क क क �"
111,0.14091122592766558,0.1400375939849624,0.1376232973226867,0.9966777408637874,0.9933333333333333,0.973421926910299,0.0758150113722517,0.07532861476238625,0.0740459944402325,"  ""बिलावल भुट्टो का नए आग़ाज की बढ रही हैं, जिसमें उनके मां पर हमला किया गया था. इसके बाद उन्हें पूरा मौका दिया जाना चाहिए, क्योंकि उनकी मां का राजनीतिक करियर भी तब शुरू हुआ था जब वह युवा थीं. उन्हें अपने पिता जुल्फिकार अली भुट्टो के सा"
112,0.4470588235294118,0.44624447717231225,0.4470588235294118,1.0,1.0,1.0,0.2878787878787879,0.28720379146919434,0.2878787878787879,"  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है.  पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है, और पीसीब"
113,0.32313472893183043,0.3191832348199892,0.3166935050993022,0.9966887417218543,0.9867109634551495,0.9768211920529801,0.19282511210762332,0.19038461538461537,0.18898142216527866,"  ख़तना एड्स के वायरस से संक्रमण का ख़तरा 50 प्रतिशत तक कम कर देता है, लेकिन इसे बचने के लिए कारगर उपाय नहीं हो सकता, क्योंकि 50 प्रतिशत ख़तरा ख़तना होने के बाद भी बना रहता है. इसी बारे में टिप्पणी करते हुए विश्व स्वास्थ्य संगठन की ओर से कह"
114,0.1754590498396969,0.16914552347623216,0.15913727776158554,0.9901315789473685,0.9570957095709571,0.8980263157894737,0.09625839462743845,0.0927703134996801,0.08730412535976975,"  ""केवल पाठ का सारांश दें, नहीं पूरा सारांश दें। इंडियन एक्सप्रेस में प्रकाशित समाचार के अनुसार, अमित शाह ने कहा है कि राम मंदिर का मसला 10 दिन में ख़त्म हो जाएगा, जबकि सुप्रीम कोर्ट में राम मंदिर का उल्लंघन करेगा। अमित शाह ने कहा है कि सुप्रीम"
