,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
41,0.129579637485538,0.12422839506172838,0.1272657153875819,1.0,0.9611940298507463,0.9821428571428571,0.06927835051546392,0.06640544442153021,0.06804123711340206,  1. मोदी के हाथ से रावण ने मरे कर दिया हैसे किसी इंची संपन्न के समझ में रावण कर दिया हैसे किराना कर दिया हैसे किराना कर दिया कर कर कर कर कर कर कर कर किर किर कर कर कर के किर कर कर किर कर कर के कर कर के किर कर के कर कर कर कर के क कर कर कर कर कर कर कर कर
42,0.2173285198555957,0.21676300578034682,0.21227436823104692,1.0,1.0,0.9767441860465116,0.12191170514378291,0.12155591572123177,0.11907654921020656,"  साइमंड्स अंतरराष्ट्रीय क्रिकेट खेलेंगे या नहीं, इसके बाद से अंतरिम कप्तान माइकल क्लार्क से भी उनकी झड़प हुई हैं. एएफ़पी के मुताबिक ऑस्ट्रेलियाई कोच टिम नीलसन ने माना है कि वे साइमंड्स को रिहैबिलिटेशन प्रोग्राम यानी पुनर्वास केंद्र"
43,0.16160490387294513,0.1449679397825481,0.14098634717191416,0.9797297297297297,0.8813559322033898,0.8547297297297297,0.08806559368357121,0.07897934386391252,0.07682963862739144,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  वेलिंगटन टेस्ट में भारत को जीत के लिए 67 ओवर में 435 रन का लक्ष्य मिला था और"
44,0.17201767304860088,0.16976127320954906,0.17142857142857143,0.9965870307167235,0.9863013698630136,0.9931740614334471,0.09413281753707285,0.0928732666881651,0.09381044487427466,"  गौरैया का सारांश है! गौरैया को बचाने की मुहिम शुरू की गई है, और दिलावर ने इंटरनेट पर एक दिलचस्प पहल शुरू की है, जहां लोगों को इस बात के लिए प्रोत्साहित किया जाता है कि वे अपने आसपास के परिंदों का रिकॉर्ड रखें और उनकी वेबसाइट - कॉ"
45,0.5388692579505301,0.5362831858407079,0.5371024734982331,0.9967320261437909,0.9934426229508196,0.9934640522875817,0.3692493946731235,0.36727272727272725,0.36803874092009686,"  ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' "
46,0.1260801256873527,0.1163064833005894,0.12333071484681854,0.9968944099378882,0.9221183800623053,0.9751552795031055,0.06729559748427673,0.062067519396099814,0.06582809224318659,  1. टिकटॉक के सालो समझ करे हैंदी के लायें समझ करे हैंदी करे हैंदी के समझ करे हैंदी के समझ करे हैंदी के सम��्त्ये करे कर के हैंदी के के के हैंदी कर करे करे हैंदी के के के के करे के के के के के के के के के के के के के के के के के के के के के के के
47,0.12998655311519497,0.12914798206278025,0.1295383236216943,0.9965635738831615,0.993103448275862,0.993127147766323,0.0695276912011508,0.06906474820143885,0.06928794054183648,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियो भी सामने आए हैं जो कथित तौर पर नकली और फर्जी पाए गए हैं. जेएनयू में उन्हें मानवीय रिश्तों, मूल्यों और सामाजिक, राजनीतिक और आर्थिक जटिलताओं से परिचित कराया जाता है ताकि वो "
48,0.23118696664080682,0.21894409937888198,0.2024825446082234,0.9933333333333333,0.9431438127090301,0.87,0.13081650570676032,0.12384716732542819,0.11457418788410886,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। ईयाद अलावी ने कहा कि इराक़ में जारी जातीय हिंसा को गृह युद्ध के तौर पर ही देखा जा सकता है। बीबीसी को दिए साक्षात्कार में उन्होंने कहा, ""अगर ये गृह युद्ध नहीं है, तो ख"
49,0.28767123287671237,0.28702010968921393,0.28584474885844746,1.0,1.0,0.9936507936507937,0.168,0.16755602988260407,0.16693333333333332,"  राज्य के 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी विरो"
50,0.3059548254620123,0.3052415210688592,0.2731006160164271,1.0,1.0,0.8926174496644296,0.1806060606060606,0.1801091570648878,0.16121212121212122,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. क्रो के एजेंट का कहना था कि फ़ोन दीवार से जा टकराया था, लेकिन उसके बाद होटल के कर्मचारी पर फ़ोन फ"
51,0.006918500069185001,0.003598615916955017,0.006918500069185001,0.6944444444444444,0.37142857142857144,0.6944444444444444,0.003476567932137394,0.0018080667593880389,0.003476567932137394,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�հ�1 Ћ Ћ Ћ ЋЋЋ Ћ�հ�Ћ�����1
52,0.285451197053407,0.2829493087557604,0.2661141804788214,0.9935897435897436,0.9871382636655949,0.9262820512820513,0.16666666666666666,0.16514254975793438,0.1553763440860215,  तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। पुलिस ने भी समुद्रतट जाने
53,0.33070866141732286,0.3299549549549549,0.33070866141732286,1.0,1.0,1.0,0.19811320754716982,0.19757248819959541,0.19811320754716982,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था. पिछले तीन सप्ताह में विद्रोहियों ने उत्तर और पश्चिम में कई क्षेत्रों पर हमला करके उन्हें अपने नियंत्रण में ले लिया था. शनिवार को इराक़ी सरकार ने उत्तरी 
54,0.1622210125204137,0.16122004357298475,0.14970059880239522,0.9966555183946488,0.9932885906040269,0.919732441471572,0.08829629629629629,0.0877296976882039,0.08148148148148149,"  मेरा कश्मीर घाटी का चक्कर लगा कर आता है, और मैं इसे क्या करूँगा? मेरा परिवार डिप्रेशन का शिकार हो चुका है, और मैं फ़ौजियों के छर्रों या गोलियों का निशाना बना रहा हूँ. मेरा हालात भी ठीक रहे हैं, और मैं फ़ौजियों के छर्रों या गोल"
55,0.2536824877250409,0.25143325143325146,0.2528641571194763,0.9935897435897436,0.9871382636655949,0.9903846153846154,0.14540337711069418,0.14406381980290944,0.1449343339587242,"  ""राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं, जिसमें कई चरमपंथी गुटों को क्षमादान देने का प्रस्ताव भी है. इस प्रस्ताव के बीच चिंताएं व्यक्त की जा रही हैं कि कुछ चरमपंथी गुट इन प्रस्तावों को खारिज कर सकते हैं. इस योजना का मुख्य प्रस्ताव है सुन्"
56,0.02731318091146233,0.017191097467382965,0.02731318091146233,0.536144578313253,0.3393939393939394,0.536144578313253,0.01401354117461817,0.008818897637795276,0.01401354117461817, �┘ � Bedeut � Bedeut � Bedeut �। � Bedeut � Bedeut � Bedeut � Bedeut �र �बhr �र �र �र �र �┘ �┘ �र �र ��������orten � Bedeut � Bedeut � Bedeut �ह �ordnet �����ह �ह �ह �������������������������������ह �ह ���������������������������������������������������������������������������������������������������������������������������
57,0.22651720139157325,0.22437137330754353,0.21260146888287593,0.9932203389830508,0.9863945578231292,0.9322033898305084,0.12783595113438045,0.12658227848101267,0.1199825479930192,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, जो विशालकाय दीवार जैसी आकाशगंगाओं को देखकर हैरान रह गए हैं। इसके पहले कुछ ही बड़े सुपरक्लस्टर्स को देखा गया था लेकिन सरस्वती का आकार काफी बड़ा है। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्र"
58,0.15910898965791567,0.1581321305386044,0.15698753646247682,1.0,0.9966555183946488,0.9866666666666667,0.08643042350907519,0.08587896253602305,0.08527801786228753,"  कश्मीर में लोगों की ताज़ात हुई है, उन्हें नई दादान करना होगा. मनमोहन सिंह ने कहा कि वे केंद्र सरकार की ओर से राज्य सरकार को 24 हज़ार करोड़ रुपए दे रहे हैं. उन्होंने कहा कि मुफ़्ती मोहम्मद सईद तेज़ रफ़्तार से तरक्की का वादा कर रहे हैं ��"
