,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.09027777777777778,0.04195804195804195,0.09027777777777778,0.65,0.3157894736842105,0.65,0.048507462686567165,0.02247191011235955,0.048507462686567165,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�����հ�հ�հ�հ�Љ�հ�������������������������������������������������
11,0.6191536748329621,0.37583892617449666,0.400890868596882,0.46488294314381273,0.28187919463087246,0.3010033444816054,0.9266666666666666,0.5637583892617449,0.6,"  ग्रीन बेबी की प्रवक्ता कहती हैं, ""यह सामाजिक कार्य इसलिए महत्वपूर्ण है क्योंकि यह लड़कियों को रोज़गार उपलब्ध कराता है और उनको बेहतर ज़िंदगी के अवसर उपलब्ध कराता है."" उनका कहना है कि यदि यह प्रोजेक्ट नहीं होता तो उन लड़कियों को अपना सपना साक"
12,0.6780383795309168,0.4025695931477516,0.40938166311300644,0.5264900662251656,0.3122923588039867,0.31788079470198677,0.9520958083832335,0.5662650602409639,0.5748502994011976,"  केवल प्रदान किये गए पाठ का सारांश ही दें।  निम्नलिखित पाठ को एक ही छोटी संक्षिप्त वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल कोबाल का जो बिटक्वाइन को पड़ा था और इसे सरकारी नियंत्रण नहीं हैं। चूंकि ये किसी द"
13,0.7524752475247526,0.5526838966202783,0.4475247524752475,0.6397306397306397,0.46959459459459457,0.38047138047138046,0.9134615384615384,0.6714975845410628,0.5432692307692307,"  ""केवल प्रदान किए गए पाठ को सारांश कहा जाए है, और उत्साही लोगों ने इसी तर्ज पर ढोल बैंड बनाया है। ऐसे बैंड शादी-ब्याह और मुंडन में खूब बुलाए जाते हैं। सरकार ने भी ढोल ऑर्केस्ट्रा को उद्योग का दर्जा देने की मांग स्वीकार कर ली है"
14,0.22831050228310504,0.11926605504587157,0.21917808219178075,0.14450867052023122,0.07536231884057971,0.13872832369942195,0.5434782608695652,0.2857142857142857,0.5217391304347826, क क क क क क क क क क क क क क क क म��् क क क क क क क क क क क क क क क क क क क क क क क क स स म क क क क क क क क क क क क क क क क क क क क क क म क म क म क म क म क म क म क क क क क क �क क �क �क �क �क �' �' �' म म म म म म �-क म �-क � �भ �भ �भ �भ �भ � � म �क म �क �भ 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.2395209580838323,0.12024048096192386,0.2315369261477046,0.16172506738544473,0.08108108108108109,0.15633423180592992,0.46153846153846156,0.23255813953488372,0.4461538461538462, के के के के क के के क क के के क क के के क्र के के के के के के के के क के क क के के क क क के क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
17,0.67680608365019,0.46183206106870234,0.44106463878326996,0.5443425076452599,0.37116564417177916,0.3547400611620795,0.8944723618090452,0.6111111111111112,0.5829145728643216,"  खटमल की चमड़ी में मोटा हो जाना भी शामिल है. अध्ययन के लिए विश्विवद्यालय के पास के अपार्टमेंट से कीटों की 21 प्रजातियां ली गई थीं. इनके अध्ययन से पता चला कि खटमल में खोजे गए जीन, जो पायरथ्राइड से बचने की प्रतिरोधक क्षमता रखते थे, वे खटमल के चमड़"
18,0.6507592190889371,0.5185185185185186,0.48156182212581344,0.49504950495049505,0.39403973509933776,0.36633663366336633,0.9493670886075949,0.7579617834394905,0.7025316455696202,"  ""सहायता कार्यों की कार्यप्रणाली में ओसामा ने दान देने वाले लोगों पर ज़ोर दिया है कि वह मुश्किल की घड़ी में अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें. एक सहायक संगठन की स्थापना की जाए जो मुस्लिम देशों के उन क्षेत्रों पर खोज करें जहां सैल"
19,0.7404426559356135,0.5656565656565656,0.5150905432595573,0.5935483870967742,0.45307443365695793,0.4129032258064516,0.983957219251337,0.7526881720430108,0.6844919786096256,"  अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना होते. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं होते. ह"
20,0.5272331154684097,0.3719912472647703,0.36165577342047933,0.3633633633633634,0.2560240963855422,0.24924924924924924,0.9603174603174603,0.68,0.6587301587301587,"  ""होलोकॉस्ट को मिथ्या बताना सरासर यहूदी विरोध है, जिसे बौद्धिकता का जामा पहनाया जाता है. लेकिन वे इस फ़ैसले से दुखी हैं, दिलचस्प बात ये है कि वर्ष 2000 में इरविंग ने डेबरा के ख़िलाफ़ मानहानि का मुक़दमा किया था जो नाकाम रहा था. डेबरा कहती हैं, '"
21,0.4830917874396135,0.3834951456310679,0.34299516908212563,0.32051282051282054,0.2540192926045016,0.22756410256410256,0.9803921568627451,0.7821782178217822,0.696078431372549,  अमरीका का कहना था कि यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में स
22,0.45535714285714285,0.19819819819819823,0.4107142857142857,0.5930232558139535,0.25882352941176473,0.5348837209302325,0.3695652173913043,0.16058394160583941,0.3333333333333333, स � Bedeut सht �र �। �। �। �। �। �। �। ���क �����। �। �। �। �। �। �। ����ह �ह �ह �ह ���������������������������ह �ह �ह �����������������������������������������������������������������������������������������������������������������������������������������������
23,0.6252983293556086,0.4460431654676259,0.39618138424821,0.458041958041958,0.3263157894736842,0.2902097902097902,0.9849624060150376,0.7045454545454546,0.6240601503759399,"  ""आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज फिर"
24,0.6090909090909091,0.43835616438356173,0.3772727272727272,0.44966442953020136,0.32323232323232326,0.2785234899328859,0.9436619718309859,0.6808510638297872,0.5845070422535211,"  ""आपके लिए, मैं एक संक्षिप्त सारांश करता हूँ. केवल प्रदान किए गए पाठ का सारांश ही दें। दावा ये किया जा रहा था कि तस्वीर में दिखने वाली लड़की से उनकी शादी होने वाली हैं. 47 वर्षीय राहुल गांधी का नाम जब एक लड़की के साथ जुड़ा तो तस्वीरें इं"
25,0.30638297872340425,0.14102564102564102,0.28936170212765955,0.23003194888178913,0.10576923076923077,0.21725239616613418,0.4585987261146497,0.21153846153846154,0.43312101910828027, क क क म� म�स म�क स म म �म �म �क म�क�क क क क क �' �क क म क म म म म म म म म �म �����������' म �' म �' �' �' �' �' �' म म �' म म म म �म म � � म �-प म �भ �भ �भ �भ �भ � म म म म म म म म म म म म �भ �भ �भ �भ �भ �भ �म म �म म म म म म म म म म म म म म म म म म म म म म
26,0.5776805251641138,0.42637362637362636,0.3938730853391685,0.41904761904761906,0.3089171974522293,0.2857142857142857,0.9295774647887324,0.6879432624113475,0.6338028169014085,  भारत ने पाकिस्तान के साथ एक सीरीज़ में एक सारांश के साथ खेला जाएगा. इसमें भारतीय टीम की संपूर्ण राशि हैं:  * राहुल द्रविड़ (कप्तान) * सौरभ गांगुली * वीरेंद्र सहवाग * सचिन तेंदुलकर * गौतम गंभीर * वसीम जाफ़र * वीवीएस लक्ष्मण * युवराज सिंह * 
27,0.28391167192429023,0.15873015873015872,0.2712933753943218,0.6521739130434783,0.36764705882352944,0.6231884057971014,0.1814516129032258,0.10121457489878542,0.17338709677419356, ������र क क क क क ��� Bedeut �� Bedeut �। �। प �erva ������������ह ����������क �क �������������������ordnet �����������������������������������������������������������������������������������������������������������������������������������������������������������������������
28,0.696774193548387,0.49244060475161994,0.4559139784946236,0.5472972972972973,0.3864406779661017,0.3581081081081081,0.9585798816568047,0.6785714285714286,0.6272189349112426,"  आईएस ने एक वीडियो जारी किया था, जिसमें चरमपंथी को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतियों को तोड़ना दिखाया गया था. युद्ध अपराध युनाइटेड नेशन के घटना की निंदा करते हुए इसे युद्ध अपराध करार दिया है. समाप्त पर्यटन मंत्रालय "
29,0.4176904176904177,0.3160493827160494,0.33415233415233414,0.27419354838709675,0.20711974110032363,0.21935483870967742,0.8762886597938144,0.6666666666666666,0.7010309278350515,"  यह सरकार चल रही है, लेकिन नुक़सान पहुँचा है. सरकार के कार्यकाल को देखते हुए मैं इसे शून्य अंक से ज़्यादा नहीं दे सकता. यह सरकार चल रही है, लेकिन नुक़सान पहुँचा है. इसे देखते हुए मैं इसे शून्य अंक से ज़्यादा नहीं दे सकता. यह सरकार चल रही है,"
30,0.6812227074235807,0.513157894736842,0.4454148471615721,0.5416666666666666,0.4076655052264808,0.3541666666666667,0.9176470588235294,0.6923076923076923,0.6,"  इसराइली सैनिक को रिहा करेंगे या नहीं, इसका दोष फ़लस्तीनियों पर नहीं मढ़ना चाहिए. इस्माइल हानिया के कार्रवाई में हमास इसराइली सैनिक को छुड़ाने के लिए बड़ा कार्रवाई कर सकता है. लेकिन इस्माइल ने चेतावनी दी है कि वह अपने सैनिक"
31,0.4078303425774878,0.21931260229132568,0.38499184339314846,0.3799392097264438,0.20426829268292682,0.3586626139817629,0.44014084507042256,0.23674911660777384,0.4154929577464789, क क क ��ं क क क ��े क क क ��ं ��ं क ��ं ��ं क क क क स क क क �� क क क �� क क क �� क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �क म क क क क क क क क क क क क क क क क क म क म क म क म �����क म �क म क क म क � क � क � � �' �' �
32,0.594360086767896,0.4400871459694988,0.4295010845986985,0.4391025641025641,0.3247588424437299,0.3173076923076923,0.9194630872483222,0.6824324324324325,0.6644295302013423,"  दरअसल, ऑस्ट्रेलिया की टीम पाकिस्तान दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट ऑस्ट्रेलिया ने पीसीबी से दौरे की अवधि कम करने की अपील की थी. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके ब"
33,0.5429864253393665,0.41363636363636364,0.3936651583710407,0.3858520900321543,0.29354838709677417,0.2797427652733119,0.916030534351145,0.7,0.6641221374045801,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लाके हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग इन-सुंग का कहना "
34,0.3251417769376181,0.1442125237191651,0.32136105860113423,0.27741935483870966,0.12297734627831715,0.27419354838709675,0.3926940639269406,0.1743119266055046,0.3881278538812785, �म �' �' �' �' म �' म �' �' �' �' �' �' �' �' म �' म �' �' म �' म �� �भ �भ �भ �भ �भ �भ �ample �क म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �orte �orte म म म म म �म म म म �म �म म म म म म �⟩ म म �भ �भ �भ �भ �म म म म म म म �भ �भ �भ �भ �भ प प ⟩ म म म म म म म म म म म म म
35,0.27715355805243447,0.12830188679245283,0.27715355805243447,0.6491228070175439,0.30357142857142855,0.6491228070175439,0.1761904761904762,0.08133971291866028,0.1761904761904762,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�������������������������հ�հ�Ћ Ћ Ћ Ћ Ћ ЋհЋ Ћ�Ћ��Ћ�Ћ����������������������հ�հ����հ�Ћ�Ћ
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5617977528089888,0.43340857787810383,0.4,0.4045307443365696,0.3116883116883117,0.28802588996763756,0.9191176470588235,0.7111111111111111,0.6544117647058824,"  अमरीकी संसद के संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय सूनामी है और ये शताब्दी में एक बार आती है।' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. ��"
38,0.6394849785407726,0.47413793103448276,0.45064377682403434,0.4837662337662338,0.3583061889250814,0.3409090909090909,0.9430379746835443,0.7006369426751592,0.6645569620253164,"  पाकिस्तान ने दक्षिण अफ़्रीका के साथ दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए एक नुक़सान किया. पाकिस्तान ने अपनी टीम में तीन बदलाव किए थे, जहां अब्दुल रज़्ज़ाक, सक़लैन मुश्ताक़ और उमर गुल की जगह नवेद लतीफ़, शब्बीर अहमद और मोहम्मद"
39,0.3838383838383838,0.18274111675126906,0.2828282828282828,0.25249169435215946,0.12,0.18604651162790697,0.8,0.3829787234042553,0.5894736842105263,  ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड़े कड़े कदम उठाए जाएँ क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड़े कड़े कदम उठाए जाएँ क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड
40,0.587737843551797,0.35668789808917195,0.4016913319238901,0.4542483660130719,0.2754098360655738,0.3104575163398693,0.8323353293413174,0.5060240963855421,0.5688622754491018,"  ""रोज़नामाझ में संपादकीय हैं, कः किस्तान में एलान नेताओं के साथ पार्तु में उज़्त हैं किस्तान के लोकप्रात्र में से एकाः हैं कर देहाः के साथ पार्तु में एकाः हैं कर देहाः के साः हैं कर कर कर कर कर के से में के के के कर कर के से के के "
41,0.43347639484978545,0.2543103448275862,0.30042918454935624,0.3005952380952381,0.1761194029850746,0.20833333333333334,0.7769230769230769,0.4573643410852713,0.5384615384615384,  1. मोदी के हाथ से रावण ने मरे कर दिया हैसे किसी इंची संपन्न के समझ में रावण कर दिया हैसे किराना कर दिया हैसे किराना कर दिया कर कर कर कर कर कर कर कर किर किर कर कर कर के किर कर कर किर कर कर के कर कर के किर कर के कर कर कर कर के क कर कर कर कर कर कर कर कर
42,0.7510040160642569,0.5524193548387097,0.4136546184738956,0.6212624584717608,0.45666666666666667,0.34219269102990035,0.949238578680203,0.6989795918367347,0.5228426395939086,"  साइमंड्स अंतरराष्ट्रीय क्रिकेट खेलेंगे या नहीं, इसके बाद से अंतरिम कप्तान माइकल क्लार्क से भी उनकी झड़प हुई हैं. एएफ़पी के मुताबिक ऑस्ट्रेलियाई कोच टिम नीलसन ने माना है कि वे साइमंड्स को रिहैबिलिटेशन प्रोग्राम यानी पुनर्वास केंद्र"
43,0.609271523178808,0.39911308203991125,0.3841059602649006,0.46621621621621623,0.3050847457627119,0.2939189189189189,0.8789808917197452,0.5769230769230769,0.554140127388535,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  वेलिंगटन टेस्ट में भारत को जीत के लिए 67 ओवर में 435 रन का लक्ष्य मिला था और"
44,0.6018099547511312,0.3545454545454546,0.3891402714932127,0.4539249146757679,0.2671232876712329,0.2935153583617747,0.8926174496644296,0.527027027027027,0.5771812080536913,"  गौरैया का सारांश है! गौरैया को बचाने की मुहिम शुरू की गई है, और दिलावर ने इंटरनेट पर एक दिलचस्प पहल शुरू की है, जहां लोगों को इस बात के लिए प्रोत्साहित किया जाता है कि वे अपने आसपास के परिंदों का रिकॉर्ड रखें और उनकी वेबसाइट - कॉ"
45,0.5361305361305361,0.36065573770491804,0.3682983682983684,0.3758169934640523,0.25245901639344265,0.2581699346405229,0.9349593495934959,0.6311475409836066,0.6422764227642277,"  ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' "
46,0.6038394415357766,0.28021015761821366,0.44677137870855144,0.5372670807453416,0.24922118380062305,0.39751552795031053,0.6892430278884463,0.32,0.5099601593625498,  1. टिकटॉक के सालो समझ करे हैंदी के लायें समझ करे हैंदी करे हैंदी के समझ करे हैंदी के समझ करे हैंदी के सम��्त्ये करे कर के हैंदी के के के हैंदी कर करे करे हैंदी के के के के करे के के के के के के के के के के के के के के के के के के के के के के के
47,0.7941176470588236,0.4833948339483395,0.4338235294117647,0.7422680412371134,0.4517241379310345,0.4054982817869416,0.8537549407114624,0.5198412698412699,0.466403162055336,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियो भी सामने आए हैं जो कथित तौर पर नकली और फर्जी पाए गए हैं. जेएनयू में उन्हें मानवीय रिश्तों, मूल्यों और सामाजिक, राजनीतिक और आर्थिक जटिलताओं से परिचित कराया जाता है ताकि वो "
48,0.6822033898305084,0.502127659574468,0.4999999999999999,0.5366666666666666,0.39464882943143814,0.3933333333333333,0.936046511627907,0.6900584795321637,0.686046511627907,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। ईयाद अलावी ने कहा कि इराक़ में जारी जातीय हिंसा को गृह युद्ध के तौर पर ही देखा जा सकता है। बीबीसी को दिए साक्षात्कार में उन्होंने कहा, ""अगर ये गृह युद्ध नहीं है, तो ख"
49,0.574561403508772,0.40088105726872253,0.4035087719298246,0.4158730158730159,0.2898089171974522,0.2920634920634921,0.9290780141843972,0.65,0.6524822695035462,"  राज्य के 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी विरो"
50,0.5868544600938966,0.410377358490566,0.39436619718309857,0.41946308724832215,0.29292929292929293,0.28187919463087246,0.9765625,0.6850393700787402,0.65625,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. क्रो के एजेंट का कहना था कि फ़ोन दीवार से जा टकराया था, लेकिन उसके बाद होटल के कर्मचारी पर फ़ोन फ"
51,0.2742857142857143,0.12716763005780346,0.2742857142857143,0.6666666666666666,0.3142857142857143,0.6666666666666666,0.17266187050359713,0.07971014492753623,0.17266187050359713,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�հ�1 Ћ Ћ Ћ ЋЋЋ Ћ�հ�Ћ�����1
52,0.4514563106796116,0.3463414634146342,0.3203883495145631,0.2980769230769231,0.2282958199356913,0.21153846153846154,0.93,0.7171717171717171,0.66,  तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। पुलिस ने भी समुद्रतट जाने
53,0.44791666666666663,0.3193717277486911,0.33854166666666663,0.2925170068027211,0.20819112627986347,0.22108843537414966,0.9555555555555556,0.6853932584269663,0.7222222222222222,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था. पिछले तीन सप्ताह में विद्रोहियों ने उत्तर और पश्चिम में कई क्षेत्रों पर हमला करके उन्हें अपने नियंत्रण में ले लिया था. शनिवार को इराक़ी सरकार ने उत्तरी 
54,0.508313539192399,0.315035799522673,0.34679334916864607,0.35785953177257523,0.2214765100671141,0.24414715719063546,0.8770491803278688,0.5454545454545454,0.5983606557377049,"  मेरा कश्मीर घाटी का चक्कर लगा कर आता है, और मैं इसे क्या करूँगा? मेरा परिवार डिप्रेशन का शिकार हो चुका है, और मैं फ़ौजियों के छर्रों या गोलियों का निशाना बना रहा हूँ. मेरा हालात भी ठीक रहे हैं, और मैं फ़ौजियों के छर्रों या गोल"
55,0.7677902621722846,0.5451127819548872,0.4794007490636704,0.657051282051282,0.4662379421221865,0.41025641025641024,0.9234234234234234,0.6561085972850679,0.5765765765765766,"  ""राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं, जिसमें कई चरमपंथी गुटों को क्षमादान देने का प्रस्ताव भी है. इस प्रस्ताव के बीच चिंताएं व्यक्त की जा रही हैं कि कुछ चरमपंथी गुट इन प्रस्तावों को खारिज कर सकते हैं. इस योजना का मुख्य प्रस्ताव है सुन्"
56,0.3922829581993569,0.15533980582524268,0.3729903536977492,0.3674698795180723,0.14545454545454545,0.3493975903614458,0.4206896551724138,0.16666666666666666,0.4, �┘ � Bedeut � Bedeut � Bedeut �। � Bedeut � Bedeut � Bedeut � Bedeut �र �बhr �र �र �र �र �┘ �┘ �र �र ��������orten � Bedeut � Bedeut � Bedeut �ह �ordnet �����ह �ह �ह �������������������������������ह �ह ���������������������������������������������������������������������������������������������������������������������������
57,0.7539682539682538,0.5219123505976095,0.46825396825396826,0.6440677966101694,0.445578231292517,0.4,0.9090909090909091,0.6298076923076923,0.5645933014354066,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, जो विशालकाय दीवार जैसी आकाशगंगाओं को देखकर हैरान रह गए हैं। इसके पहले कुछ ही बड़े सुपरक्लस्टर्स को देखा गया था लेकिन सरस्वती का आकार काफी बड़ा है। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्र"
58,0.646551724137931,0.4805194805194805,0.4482758620689655,0.5,0.3712374581939799,0.3466666666666667,0.9146341463414634,0.6809815950920245,0.6341463414634146,"  कश्मीर में लोगों की ताज़ात हुई है, उन्हें नई दादान करना होगा. मनमोहन सिंह ने कहा कि वे केंद्र सरकार की ओर से राज्य सरकार को 24 हज़ार करोड़ रुपए दे रहे हैं. उन्होंने कहा कि मुफ़्ती मोहम्मद सईद तेज़ रफ़्तार से तरक्की का वादा कर रहे हैं ��"
