,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
13,0.703125,0.48627450980392156,0.44921875,0.5921052631578947,0.40924092409240925,0.3782894736842105,0.8653846153846154,0.5990338164251208,0.5528846153846154,"  ""ढोल ऑर्केस्ट्रा का संक्षिप्त सारांश है, जिसे उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं. इसे संपूर्ण ढोल सागर में मिलता है, जहां पाठ का सारांश है. इसे संपूर्ण ढोल सागर में मिलता है, जहां पाठ का सारांश है. ढोल ऑर्केस्ट्रा का संक्षिप्"
14,0.18526315789473685,0.08456659619450317,0.18526315789473685,0.11488250652741515,0.05235602094240838,0.11488250652741515,0.4782608695652174,0.21978021978021978,0.4782608695652174, क स क स क क क क स क स क स क क स क स स स क स स स क स क स क स क स क स स स स स क स क स स स स स क स स स स स स स क स क स क स स स स स क स क स स स स स स स स स स स स स स स स स क स स स स क क क क क स स स स स स स स स स स स स स स स ज ज स स स क क क क क क क क स क स क स
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������   ���������������������        ����������������������������������������������            �����������       � �      �      � �� � � �����������������������������������������������������������������������������������������������   ���
16,0.25196850393700787,0.1225296442687747,0.23622047244094488,0.1693121693121693,0.08222811671087533,0.15873015873015872,0.49230769230769234,0.24031007751937986,0.46153846153846156, क के हा क स क स क्र स क स क्र स क स् क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स स क स क स क स क स क स स क स क स स स स क स स क स क स क स क स क स क स क स क स क स क स क स स क स क स क स स क स क स क स क स क स क क स स क स क स क स स स क 
17,0.73767258382643,0.5069306930693069,0.4733727810650888,0.6071428571428571,0.4169381107491857,0.38961038961038963,0.9396984924623115,0.6464646464646465,0.6030150753768844,"  खटमल इंसान का ख़ून चूसकर जिंदा रहता है, लेकिन उनके लिए मारने के लिए कई तरीके हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है, लेकिन इससे खटमलों ने इनसे बचने का तरीका खोज लिया है, इसके बाद खटमलों ने 30-35 डिग्री सेंटीग्रेड तक गर्म कर "
18,0.6666666666666667,0.5099778270509978,0.42825607064017657,0.511864406779661,0.391156462585034,0.3288135593220339,0.9556962025316456,0.732484076433121,0.6139240506329114,"  ""ओसामा ने दान देने के लिए अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें। एक सहायक संगठन की स्थापना की जाए जो मुस्लिम देशों के उन क्षेत्रों पर खोज करें जहां सैलाब का ख़तरा है। ग़रीब इलाक़ों में विकास के काम किए जाएं और खाद्य पदार्थों"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.536697247706422,0.3870967741935484,0.3669724770642202,0.3774193548387097,0.27184466019417475,0.25806451612903225,0.9285714285714286,0.672,0.6349206349206349,"  ""इरविंग ने एक फ़ैसले को मिथ्या बताया था, जिसे बौद्धिकता का जामा पहनाया जाता है. लेकिन उसके अंतर में सज़ा होनी है, जिसके लिए संविधान का साथ लेना चाहिए. इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उ"
21,0.07981755986316989,0.03428571428571429,0.07981755986316989,0.04516129032258064,0.01937984496124031,0.04516129032258064,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  ""America wants to create a new security framework in Europe, but France and Spain are not on board. The US has been trying to convince them, but they are not convinced. Britain has also expressed its support for the new proposal, but there are concerns about the role of the EU in the new framework. The US has been pushing for a more comprehensive approach, but the EU is hesitant to give up its powers. The US wants to create a new security structure in Europe, but the EU is not ready to give up its sovereignty. The US and EU have different views on the new proposal, and it remains to be seen how they will resolve their differences."""
22,0.22924901185770752,0.09920634920634921,0.22924901185770752,0.15760869565217392,0.0681198910081744,0.15760869565217392,0.42028985507246375,0.18248175182481752,0.42028985507246375, क क क क क क क प क क क प क क क क क क क क क क क क । । । । । क क क क �। �। �। �। �। �। �। क क ��Љ क क क क क क क क क क क क क क क क प प प । । क क क क क क क । । । । । क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प क क क क क क क क क
23,0.6223277909738718,0.46300715990453456,0.41330166270783847,0.4548611111111111,0.33797909407665505,0.3020833333333333,0.9849624060150376,0.7348484848484849,0.6541353383458647,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा. प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी. ताज़ा घुसपैठ का मुद्दा आज फिर से बातचीत में"
24,0.58980044345898,0.4276169265033407,0.43458980044345896,0.43042071197411,0.3116883116883117,0.31715210355987056,0.9366197183098591,0.6808510638297872,0.6901408450704225,"  ""दावा ये किया जा रहा था, कि तस्वीर में दिखने वाली लड़की से उनकी शादी होने वाली हैं. 47 वर्षीय राहुल गांधी का नाम जब एक लड़की के साथ जुड़ा तो तस्वीरें इंटरनेट पर वायरल हो गईं. सोशल मीडिया पर खोज-खोजकर राहुल गांधी की लड़की के साथ तस्वीरें शेयर की ज"
25,0.27675276752767525,0.12962962962962962,0.2619926199261992,0.19480519480519481,0.09114583333333333,0.18441558441558442,0.47770700636942676,0.22435897435897437,0.45222929936305734, क क स म स स स क स क स म स म म म क स क स क स क स क स क स क क स स स म स स स स स स म क स क स क क क स क स क क क क क स म क स म स स स स स स स म म म ज  ज ज ज  ज क क क क क क क क म म म म म क ज प ज ज ज ज ज ज ज ज ज ज ज ज क क क क क क प ⟩ ⟩ ⟩ ⟩ ⟩ म म म म म प प म प प म
26,0.5914221218961626,0.44444444444444453,0.4153498871331829,0.43521594684385384,0.32666666666666666,0.30564784053156147,0.9225352112676056,0.6950354609929078,0.647887323943662,"  भारत ने पाकिस्तान के साथ टेस्ट मैच खेला, जहां भारतीय टीम 298 रन बनाए थे. सचिन तेंदुलकर ने 74 रन बनाए, गौतम गंभीर ने 53 रन बनाए, वसीम जाफ़र ने 58 रन बनाए और राहुल द्रविड़ ने 63 रन बनाए. भारत और पाकिस्तान के बीच पहला टेस्ट मैच शुक्रवार से"
27,0.4678111587982833,0.19396551724137928,0.4549356223175966,0.5,0.2073732718894009,0.48623853211009177,0.43951612903225806,0.18218623481781376,0.4274193548387097, प प प प प क क क क क क क क क क     ।    � �         �  � �। �>> >> �>> क � � ����� �� � �ordnet �ordnet � � �                � � ������������������। �। ������ �����������-�� ������Љ क क क क क क क क क �Љ स क क क क क क क क क क क क क क क क क क क क क क क क क प प प �Љ प 
28,0.6836518046709129,0.5159914712153518,0.46284501061571126,0.5331125827814569,0.4019933554817276,0.3609271523178808,0.9526627218934911,0.7202380952380952,0.6449704142011834,"  आईएस ने एक प्राचीन मक़बरे को ध्वस्त किया जाना चाहिए, जिसमें चरमपंथियों को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतिyoं को तोड़ना दिखाया गया था. युद्ध अपराध युनाइटेड नेशन के घटना की निंदा करते हुए इसे युद्ध अपराध करार दिया है"
29,0.41247002398081534,0.2891566265060241,0.31654676258992803,0.26875,0.18808777429467086,0.20625,0.8865979381443299,0.625,0.6804123711340206,"  यह सरकार ने लोकतांत्रिक परंपरा को धक्का लगा है, जिसके साथ विपक्ष के साथ यूपीए सरकार का व्यवहार बहुत ख़राब रहा है। सरकार ने लोकतांत्रिक परंपरा को धक्का लगा है, जिसके साथ संसदीय लोकतांत्रिक परंपराओं को नुक़सान पहुँचाने की कोशिश की है। यह सरकार चल रही"
30,0.6540880503144654,0.47157894736842104,0.42348008385744235,0.50814332247557,0.3660130718954248,0.3289902280130293,0.9176470588235294,0.6627218934911243,0.5941176470588235,"  ""इसराइल ने फ़लस्तीनी चरमपंथी गुटों के साथ संकट की चेतावनी दी हैं। इसराइल ने कहा है कि वह फ़लस्तीनी चरमपंथी गुटों के साथ रिहा करने के लिए बड़ा कार्रवाई कर सकता है। इस्माइल हानिया के साथ इसराइल ने चेतावनी दी हैं कि वह अपने सैनिक गिल"
31,0.35382308845577215,0.1804511278195489,0.3448275862068965,0.30809399477806787,0.15706806282722513,0.3002610966057441,0.4154929577464789,0.21201413427561838,0.40492957746478875, स स स क स स क स क स क स क स क स स स स स स स स स स स स स स स स क स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स
32,0.587737843551797,0.4458598726114649,0.4186046511627908,0.42901234567901236,0.32507739938080493,0.3055555555555556,0.9328859060402684,0.7094594594594594,0.6644295302013423,"  ""Australia की टीम पाकिस्तान दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट बोर्ड ने दौरे की अवधि 29 मार्च को घण्टे कम करने को मंज़ूरी दे दी है. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भार"
33,0.5429864253393665,0.4090909090909091,0.39819004524886875,0.3858520900321543,0.2903225806451613,0.2829581993569132,0.916030534351145,0.6923076923076923,0.6717557251908397,"  ""कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग �"
34,0.34276206322795333,0.1636060100166945,0.3161397670549085,0.2696335078534031,0.12860892388451445,0.2486910994764398,0.4703196347031963,0.22477064220183487,0.4337899543378995," स म क क स क क क क क क क क क क क क स म स म स म म स म म म म म म म म म म म म क क क क क क क क क क क क क स म, क ज ज ज ज ज ज ज ज क क ज क क क क क क क म म म म म म म म म म म म म म म म म म म क क क क प प क म म क म म म म म म म म म म म क क ज ज क ज ज ज ज म म म म म म म "
35,0.03669724770642202,0.009259259259259259,0.03669724770642202,0.5,0.14285714285714285,0.5,0.01904761904761905,0.004784688995215311,0.01904761904761905,����������������                                       ��                                                          ���                    ��                                ���                      ....     .                   ����  ����               
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������������������������������������������  �����         �������������                
37,0.08638956805215975,0.027755102040816326,0.08638956805215975,0.04857928505957837,0.015596330275229359,0.04857928505957837,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  ""American politicians have expressed concern about the current economic situation, with some calling it a 'great crisis.' They have warned that the situation could worsen in the coming months, with potential consequences for the global economy. The Bush administration has announced a $700 billion economic package to address the crisis, but the International Monetary Fund (IMF) has expressed doubts about its effectiveness. The IMF has warned that the package may not be enough to stabilize the global economy, and that more needs to be done to address the underlying issues. The situation has caused concern among investors, with many fearing a global recession. The Bush administration has been criticized for its handling of the crisis, with some accusing it of being too slow to act. The situation has also raised questions about the future of the global economy, with some predicting a difficult road ahead."""
38,0.6726057906458797,0.5234899328859061,0.45434298440979953,0.5189003436426117,0.40344827586206894,0.35051546391752575,0.9556962025316456,0.7452229299363057,0.6455696202531646,"  पहले पाकिस्तान 2-1 से आगे चल रहा था, लेकिन दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए उनके लिए पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि"
39,0.4019138755980861,0.22115384615384615,0.2822966507177033,0.26006191950464397,0.14285714285714285,0.1826625386996904,0.8842105263157894,0.48936170212765956,0.6210526315789474,"  ""189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है. रूस ने संधि को लागू करने के लिए मंज़ूरी दी है, जिसके बारे में संधि से अमरीका के हटने के बाद रूस"
40,0.5927505330490405,0.4197002141327623,0.44349680170575695,0.4602649006622517,0.32558139534883723,0.3443708609271523,0.8323353293413174,0.5903614457831325,0.6227544910179641,"  ""एक्सप्रेस में इमरान ख़ान की ताज़ाक़े से लेकिन इस्ते समाज में एक नः उन्हें ने तहरीक-ए-इंसाफ़ पार्ता के ने समाज में एक नः उन्हें ने कहा समाज में एक नः उन्हें ने कहा समें का समे समे कहा समे ने कहा समे समे किं समे समे ने समे से"
41,0.4541484716157205,0.24561403508771926,0.3537117903930131,0.3170731707317073,0.1712538226299694,0.24695121951219512,0.8,0.43410852713178294,0.6230769230769231,  1. मोदी ने लोगों के साथ करेंद्र मोदी के हाथ से रावण ने मरन करेंद्र मोदी के साथ से रावण करेंद्र मोदी के साथ से रावण करेंद्र मोदी के साथ से सार का से साथ के साथ के मोदी मोदी मोदी के साथ से से से से से से से से मोदी के से से से से से से से से से से से से से
42,0.7479338842975206,0.5311203319502075,0.4710743801652892,0.6306620209059234,0.44755244755244755,0.397212543554007,0.9187817258883249,0.6530612244897959,0.5786802030456852,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाना चाहिए, इसके बाद क्रिकेट ऑस्ट्रेलिया का मेडिकल स्टाफ़ करेगा. इसके बाद साइमंड्स नहीं शामिल हुए थे, उनका अहम मीटिंग से ऑस्ट्रेलिया ने उनके साथ एक वनडे मैच हार गया था. इसके बाद साइमंड्स"
43,0.6361556064073226,0.38620689655172413,0.3981693363844394,0.49642857142857144,0.3010752688172043,0.3107142857142857,0.8853503184713376,0.5384615384615384,0.554140127388535,"  ""एक संक्षिप्त सारांश है, जो छठे विकेट के लिए रिकॉर्ड साझेदारी की है। मैकुलम ने इसी टेस्ट में बीजी वॉटलिंग के साथ मिलकर छठे विकेट के लिए रिकॉर्ड साझेदारी की है। दोनों ने छठे विकेट के लिए 352 रन बनाए और उनकी इसी पारी"
44,0.5538461538461539,0.32671081677704195,0.4,0.4117647058823529,0.24262295081967214,0.2973856209150327,0.8456375838926175,0.5,0.610738255033557,"  ""गौरैया का कम होना एक तरह का इशारा है, जहां लोगों को जागरूकता लाना ज़रूरी है. मोहम्मद दिलावर ने इंटरनेट पर कई पहल की हैं, ज्यादातर उन लोगों के बूते जो गौरेया से प्यार करते हैं. दिलावर ने लोगों में जागरुकता फैलाने के लिए विश्व गौरेया द"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,"  ""मिड डे की खबर के मुताबिक 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' बन"
46,0.5000000000000001,0.23045267489711938,0.43442622950819676,0.5147679324894515,0.23728813559322035,0.4472573839662447,0.4860557768924303,0.224,0.42231075697211157, क्या कहाँ हैं संक्षिप्त साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ सा��ा��ा��ा��ा��ा��ा��ा��ा��ा सा��ा��
47,0.10294968189705032,0.04169079328314997,0.10294968189705032,0.06029810298102981,0.02440677966101695,0.06029810298102981,0.35177865612648224,0.14285714285714285,0.35177865612648224,"  ""Jeevandeep University is a unique institution that has revolutionized the way we think about education. It has created a platform for students to explore their true potential and has fostered a culture of intellectual curiosity and critical thinking. The university's emphasis on interdisciplinary studies and holistic development has enabled students to approach problems from multiple angles and to think beyond the confines of traditional disciplines.  The university's commitment to social responsibility and community engagement has created a vibrant atmosphere of debate and discussion, where students can engage with the most pressing issues of our time. From the classroom to the seminar hall, the campus is alive with the energy of ideas and the pursuit of knowledge.  Jeevandeep University is not just a place of learning, but a laboratory of ideas, where students can experiment with new perspectives and challenge the status quo. The university's focus on sustainability and social impact has created a generation of leaders who are committed to making a positive difference in the world.  In short, Jeevandeep University is a beacon of hope for a better future, where education is not just a means of acquiring knowledge, but a tool"
48,0.6666666666666665,0.49684210526315786,0.47798742138364775,0.521311475409836,0.3881578947368421,0.3737704918032787,0.9244186046511628,0.6900584795321637,0.6627906976744186,"  ""आपके पाठ का सारांश है, केवल हिंदी में जवाब दें। ईयाद अलावी ने कहा कि इराक़ में जारी जातीय हिंसा को गृह युद्ध के तौर पर ही देखा जा सकता है। बीबीसी को दिए साक्षात्कार में उन्होंने कहा कि अगर ये गृह युद्ध नहीं है, तो ख़ुदा जाने कि गृह युद"
49,0.5932584269662922,0.455981941309255,0.4,0.4342105263157895,0.3333333333333333,0.29276315789473684,0.9361702127659575,0.7214285714285714,0.6312056737588653,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. देसाई को रविवार को पार्टी विरोधी गतिविधियों के आरोप में पार्टी से निकाल दिया गया है, और देसाई को राज्य के मुख्यमंत्री और उनके मं"
50,0.5622119815668204,0.45370370370370366,0.39631336405529954,0.39869281045751637,0.32131147540983607,0.28104575163398693,0.953125,0.7716535433070866,0.671875,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, इसके बाद मामला दायर कर दिया था. दोनों के बीच सुलह-सफ़ाई के बारे में ज़्यादा विवरण सामने नहीं आया है, लेकिन क्रो के लिए जनसंपर्क का काम करने वाले एक कर्मचारी ने कहा कि मामला निपटाए जाने से दोनों प"
51,0.3775510204081633,0.18556701030927836,0.3673469387755102,0.6491228070175439,0.32142857142857145,0.631578947368421,0.26618705035971224,0.13043478260869565,0.2589928057553957, ������������������������������������������������������������ 1 ��������������������������������������������������������  1 1 1 1     1   1 1 1 1 1 1 ����� 1 ���� 1 ����������������������������������������������   1 ����     �        .....       1 1  
52,0.4536585365853659,0.32843137254901966,0.3268292682926829,0.3,0.2168284789644013,0.2161290322580645,0.93,0.6767676767676768,0.67,"  ""केरल में तटवर्ती इलाक़ों में मछुआरों को समुद्र से दूर रहने की सलाह दी गई हैं। सरकार ने लोगों से कहा कि आतंकित होने की आवश्यकता नहीं हैं और इंतज़ाम कर लिए हैं। लेकिन संयम की सलाह केरल मुख्यमंत्री ओमन चांडी ने दिया था कि आतंकित होने की आवश्य"
53,0.45524296675191817,0.33419023136246784,0.3375959079283887,0.2956810631229236,0.21666666666666667,0.21926910299003322,0.9888888888888889,0.7303370786516854,0.7333333333333333,"  ""इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं, रूसी समाचार एजेंसियों ने कहा है कि इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं. मोसूल की तरफ़ बढ़ने की तैयारी हो रही हैं और उत्तर में विद्रोहियों ने नियंत्रण वाले शहर मोसूल की तरफ़ ब"
54,0.5117370892018779,0.3537735849056604,0.3755868544600939,0.35855263157894735,0.24752475247524752,0.2631578947368421,0.8934426229508197,0.6198347107438017,0.6557377049180327,"  मैंने कभी कोई प्रदर्शन नहीं किया है, मेरा इंटरनेट बंद हैं, मेरा केबल नेटवर्क क्यों नहीं चल रहा है, मेरा फ़ोन एक महीने से बन्द हैं, मेरा घाटी का चक्कर लगा कर आता है, मेरा पत्थर बाज़ार बन्द हैं, मेरा सुप्रीम को नहीं चला है, मेरा एक और समाज नह"
55,0.09577114427860696,0.0410958904109589,0.09577114427860696,0.05555555555555555,0.023826714801444042,0.05555555555555555,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The proposed plan to establish a unified national army in Iraq is a bold and ambitious initiative. The plan envisions the integration of various armed groups into a single, cohesive force, under the umbrella of the Iraqi state. This would not only enhance the country's security and stability but also promote national unity and reconciliation.  However, the plan faces several challenges, including the reluctance of some armed groups to surrender their weapons and the lack of trust among some Iraqis towards the government. The US has also expressed concerns about the plan, with some officials suggesting that it could lead to a weakening of the Iraqi security forces.  Despite these challenges, the plan has gained significant support from Iraqi politicians and civil society leaders. They argue that the plan is necessary to address the security threats facing the country and to promote national reconciliation.  The plan also enjoys the support of the UN, with the Secretary-General calling it a ""bold and ambitious initiative"" that could help to address the security challenges facing Iraq.  However, the plan's success will depend on several factors,"
56,0.27680311890838205,0.11350293542074363,0.2651072124756335,0.19293478260869565,0.07901907356948229,0.18478260869565216,0.4896551724137931,0.2013888888888889,0.4689655172413793, प । । । । । । । । । �। �। प प प प प प प प प प प प प प प प प प प प प प �। । प �-�Љ प प प प । । । । । प प प प प प प क क क क �। �Љ स ज क क क क प प । प । । प । प प प प क प प �। प �। स स स स प प प प प प प क क प प प प क क क क क क स स स स स स स क क क क क क क स
