,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
60,0.3194444444444445,0.1627906976744186,0.25462962962962965,0.20474777448071216,0.10416666666666667,0.1632047477744807,0.7263157894736842,0.3723404255319149,0.5789473684210527,  1. मायावती के नेत्र में समए समए समए करे हैंदिल्ली समें हैं समें समें समें समें समें समें करे हैंदिल्ली समें समें करे हैंदिल्ली समें समें समें करे हैंदिली समें समें करे समें समें समें करे समें समें करे समें समें करे समें समें समें समें करे समें समें
61,0.6430260047281324,0.4750593824228028,0.4113475177304965,0.49635036496350365,0.3663003663003663,0.3175182481751825,0.912751677852349,0.6756756756756757,0.5838926174496645,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.3416666666666667,0.17573221757322174,0.32916666666666666,0.3082706766917293,0.15849056603773584,0.29699248120300753,0.38317757009345793,0.19718309859154928,0.3691588785046729,  �-�-� प प प >> >> �ह �ark �ह �erva �erva �erva प प प प �eren �eren �eren �erva �������-�-�-�-�-प प � �       �-प �-प  -�-प    -�-�-�-�-�-�-�-�-�hen �-�hen �hen ����������������-�-�-�hen �-�-� � �-�-�-�-�-�-�-�-�-� �-� � � � �। ������������������-�-�-�-�-�-�-�-�-��������������Љ Љ Љ क 
63,0.749034749034749,0.4767441860465116,0.4594594594594595,0.6783216783216783,0.43157894736842106,0.4160839160839161,0.8362068965517241,0.5324675324675324,0.5129310344827587,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी और इससे राजनीतिक लाभ उठाने की भी कोशिश की थी. लेकिन उन्होंने कहा कि इस पर तो कोई आपत्ति ही नहीं है. उन्होंने कहा कि भाजपा के नेतृत्व वाली एनडीए सरकार ने इस परियोजना को मंज़ूरी दी थी "
64,0.28699551569506726,0.13063063063063063,0.2780269058295964,0.21843003412969283,0.09931506849315068,0.21160409556313994,0.41830065359477125,0.19078947368421054,0.40522875816993464, प >> >>-प >>-भ >>       प >> प >> >> >> >> >> क क क क क   �  भ भ >> प प >>-प प भ भ प �       >> > > > > >>-प प प >> प >> >> >> >> >> >> प प प प               प  प प प प  प प प � � प प प प प �ure  क                 प प प प प प प प प प प प प प प प प प क क क                     प 
65,0.5192307692307693,0.3961352657004831,0.34134615384615385,0.35294117647058826,0.26885245901639343,0.23202614379084968,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का ��
66,0.45583038869257947,0.23404255319148937,0.39929328621908133,0.39692307692307693,0.2037037037037037,0.3476923076923077,0.5352697095435685,0.275,0.46887966804979253,   1. पंजाब के लिंक ए साँ के साँ से मेंक से से में के से साँ के से से मेंक से से से मे से मे से से मे से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से
67,0.49140049140049147,0.28148148148148144,0.33415233415233414,0.33557046979865773,0.1919191919191919,0.22818791946308725,0.9174311926605505,0.5277777777777778,0.6238532110091743,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में शामिल हैं 'राम लीला' और 'गुंडे'. इन मूछें मेरा प्रिय फ़िल्म हैं, और मैं इन मूछें के साथ नज़र आएंगे. लेकिन अब रणवीर ने तय किया है कि वो आठ अक्टूबर को इन मूछों को साफ कर देंगें. मैं इन मूछें "
68,0.38022813688212925,0.19083969465648856,0.3460076045627377,0.33557046979865773,0.16835016835016836,0.3053691275167785,0.43859649122807015,0.22026431718061673,0.3991228070175439," �, � � ⟩ ⟩ ⟩ ⟩ ⟩ म क भ भ प भ क क भ भ भ भ भ भ भ क क क म प प     म, भ । । भ भ । ।         > >> >> >> >> >> �ure � े । ।, �, �-�-क, -क emb ures -भ,,,,,                   ,, -भ -भ -प,, - -                - ।  - -     - - - - - -स- - - - - - - - - - -भ - -भ - "
69,0.6773547094188377,0.47887323943661964,0.4729458917835671,0.5399361022364217,0.3814102564102564,0.3769968051118211,0.9086021505376344,0.6432432432432432,0.6344086021505376,"  ""कांग्रेस के साथ चलने की बात कहते हैं, हरीश रावत ने पत्रकारों से बात करते हुए केंद्र के साथ मिलकर चलने की बात कही थी. रशीद किदऊई कहते हैं कि हरीश रावत एक मंझे हुए राजनीतिज्ढ हैं और वो जानते हैं कि कब किस तरह के बयान देने की ज़रूरत है. अब "
70,0.6918238993710691,0.4884210526315789,0.4779874213836478,0.5809859154929577,0.4098939929328622,0.4014084507042254,0.8549222797927462,0.6041666666666666,0.5906735751295337,"  एनडीए ने उम्मीदवार बनाया है जो राष्ट्रपति पद के लिए चुनाव लड़ाया गया है. इसके बाद एनडीए ने जसवंत सिंह को उम्मीदवार बनाया है, जो राष्ट्रपति पद के लिए चुनाव लड़ाया गया है. इसके बाद एनडीए ने उम्मीदवार खड़ा करने का फैसला किया है. "
71,0.6067415730337078,0.4875846501128668,0.41348314606741576,0.4440789473684211,0.3564356435643564,0.3026315789473684,0.9574468085106383,0.7714285714285715,0.6524822695035462,  राष्ट्रपति ज़ूमा की पार्टी चाहती है कि विपक्ष के सांसदों ने उन्हें धमकाने के लिए बल प्रयोग किया है। लेकिन राष्ट्रपति ज़ूमा ने इन आरोपों से इनकार किया है। समाप्त राष्ट्रपति ज़ूमा की पार्टी अफ्रीकन नेशनल कांग्रेस देश में काफी लोकप्रिय है। ज़ूमा
72,0.10474308300395258,0.04554455445544554,0.10474308300395258,0.061200923787528866,0.026589595375722544,0.061200923787528866,0.363013698630137,0.15862068965517243,0.363013698630137,"  ""We have been living in Bangladesh for the past 70 years, but we have not forgotten our motherland, Pakistan. We have always been proud of our Pakistani identity and have never given up on our dream of returning to our homeland. However, the reality is that we cannot go back to Pakistan as it is not possible for us to live there. The situation in Pakistan is not safe for us, and we would be at risk of being persecuted or killed. We have seen how the Pakistani government has treated us, and we do not want to go through that again. We are happy here in Bangladesh, where we have found a new home and a new identity. We will continue to live here with pride and dignity, and we will never forget our roots."""
73,0.5170068027210885,0.29612756264236906,0.380952380952381,0.37254901960784315,0.21311475409836064,0.27450980392156865,0.8444444444444444,0.48507462686567165,0.6222222222222222,"  ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।""  उन्होंने कहा, ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।"""
74,0.6906779661016949,0.502127659574468,0.40677966101694923,0.5488215488215489,0.39864864864864863,0.32323232323232326,0.9314285714285714,0.6781609195402298,0.5485714285714286,"  ""कांग्रेस पार्टी ने हैदराबाद में विधान सभा में फ़्लोर टेस्ट के लिए दी गई 15 दिन की समय सीमा को घटायेगा. इससे हमारा तनाव भी कम होगा. दोनों पार्टियों के विधायक कर्नाटक से बाहर पहुँचा दिए गए हैं. कहाँ से कहाँ तक बसों ने चलना शुरू किया पु"
75,0.6582278481012659,0.5466101694915253,0.47679324894514763,0.5288135593220339,0.4387755102040816,0.38305084745762713,0.8715083798882681,0.7247191011235955,0.6312849162011173," मुलायम सिंह यादव ने एक नए फ़ैसले किया जहान के लिए चार आंचलिक मुख्यालयों को समाप्त किया जा रहा है. इनमें से कुछ ज़िले तो छह साल पहले बनाए गए थे. राज्य सरकार ने इस फ़ैसले से इन ज़िलों के लोगों में कुछ नाराज़गी फैल सकती है, लेकिन "
76,0.37222222222222223,0.16759776536312848,0.34444444444444444,0.3333333333333333,0.15,0.30845771144278605,0.42138364779874216,0.189873417721519,0.389937106918239," भ भ -�,,                      , -क -क,,,,,                             -क -क -क -�-�-�- - -,, - -,   -             ,            - ->> - - - -, - - - - - - - - - - - - - - - - - -  - Љ ,,,,, -                > > > > >?.]   ,        ,, "
77,0.5420560747663551,0.38028169014084506,0.35514018691588783,0.38666666666666666,0.2709030100334448,0.25333333333333335,0.90625,0.6377952755905512,0.59375,"  ""नरेंद्र मोदी का ऐप लॉन्च किया गया है! इसमें मोदी के बारे में जानकारी दी गई है और मोदी के 'मन की बात' लाइव सुनने का फ़ीचर भी है. लोगों को टास्क भी देने का फ़ीचर है और बैज भी. मोदी ने इस ऐप को लेकर मार्च के पहले हफ़्ते में सुझाव म"
78,0.32547169811320753,0.12796208530805686,0.32075471698113206,0.2633587786259542,0.10344827586206896,0.2595419847328244,0.42592592592592593,0.16770186335403728,0.41975308641975306," >>-भ-प-प >>-प -प - -प । - -भ -भ >> -क -क- - - - - - - -�- - -, - -,,,,, -  >> -भ -�- ->> ->>- - - - - - - - ->> - > > > > - - - - - - >> >>->>->>->>-�- - - -          - - -  -     -                 -                                 -                            "
79,0.4585365853658536,0.27450980392156865,0.32682926829268294,0.30618892508143325,0.1830065359477124,0.2182410423452769,0.912621359223301,0.5490196078431373,0.6504854368932039,"  ""क्या आपको प्यार करते हैं? उन्हें अपने शराबी की भूमिकाएँ बहुत पसंद आती हैं! अमिताभ बच्चन ने अपने फ़िल्मी जीवन से पहले के समय का ज़िक्र करते हुए कहा कि वह धनबाद की कोयला खान में काम करते थे. जब किसी ने पूछा कि अगर फिल्मों में न आते तो क्या क"
80,0.6910569105691057,0.39591836734693875,0.4349593495934959,0.5782312925170068,0.3310580204778157,0.36394557823129253,0.8585858585858586,0.49238578680203043,0.5404040404040404,"  आदित्य सचदेव की हत्या के बाद उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ का सारांश है, केवल हिंदी में जवा"
81,0.5625000000000001,0.42600896860986553,0.40178571428571425,0.4090909090909091,0.30944625407166126,0.2922077922077922,0.9,0.6834532374100719,0.6428571428571429,"  ""राष्ट्रपति ने इराक़ की स्थिति पर विचार कर रहे हैं, उन्होंने अमरीका के लि इराक़ की स्थिति की तुलना वियतनाम से करने के लिए डेमोक्रेटिक सीनेटर एडवर्ड केनेडी की आलोचना की है। उन्होंने कहा कि केनेडी को थोड़ी संयत टिप्पणी करनी चाहिए क्योंकि अमरी"
82,0.4450127877237851,0.3290488431876607,0.3529411764705882,0.2909698996655518,0.21476510067114093,0.23076923076923078,0.9456521739130435,0.7032967032967034,0.75,"  ""केवल पाठ का सारांश ही दें, केवल हिंदी में जवाब दें।""  उनके बाद सुना है कि वह फ़िल्म निर्माण के क्षेत्र में अपनी क़िस्मत आज़माने जा रही हैं और एक कॉमेडी फ़िल्म बनाने की तैयारी में जुटी हैं। अभी उनकी फिल्म की पटकथा और कहानी पर काम चल र"
83,0.7771836007130125,0.4937388193202147,0.46345811051693403,0.7266666666666667,0.46153846153846156,0.43333333333333335,0.8352490421455939,0.5307692307692308,0.49808429118773945,"  ""राज्यपाल ने यूनिवर्सिटी में वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इसे अनुरोध क"
84,0.7366336633663365,0.5447316103379722,0.46732673267326735,0.6098360655737705,0.4506578947368421,0.38688524590163936,0.93,0.6884422110552764,0.59,"  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए-2 सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माता प्रणाली हैं, केवल प्राइवेट-पार्टनरशि"
85,0.7587548638132294,0.578125,0.5214007782101168,0.6456953642384106,0.49169435215946844,0.44370860927152317,0.9198113207547169,0.7014218009478673,0.6320754716981132,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.6068376068376069,0.424892703862661,0.43589743589743585,0.45222929936305734,0.31629392971246006,0.3248407643312102,0.922077922077922,0.6470588235294118,0.6623376623376623,"  अमेरीका के बॉब और माइक ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उनकी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भी नहीं जीत पाए. दू"
87,0.6587301587301586,0.4342629482071714,0.4166666666666667,0.5286624203821656,0.34824281150159747,0.3343949044585987,0.8736842105263158,0.5767195767195767,0.5526315789473685,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार की नीतियों को प्रचारित कर दिया था। लेकिन उधर चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था। द्रमुक गठबंधन में शामिल कांग्रेस ने केन्द्र सरकार की नीतियों को प्रचारित कर यह बताया कि तमिलनाड"
88,0.6419753086419753,0.40082644628099173,0.4279835390946502,0.5165562913907285,0.3222591362126246,0.3443708609271523,0.8478260869565217,0.5300546448087432,0.5652173913043478,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, तब टैक्स की आमदनी जीडीपी का एक फ़ी"
89,0.6415094339622642,0.4294736842105263,0.43186582809224316,0.5016393442622951,0.3355263157894737,0.3377049180327869,0.8895348837209303,0.5964912280701754,0.5988372093023255,"  ""हायफ़ा"" का नाम इस सूची में था, लेकिन उनके गाने के अंदाज़ की निंदा हुई हैं. हायफ़ा अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिलाओं की सूची में भी था. हायफ़ा ने अपना करियर 16 वर्ष की उम्र में श"
90,0.8255813953488371,0.6459143968871595,0.507751937984496,0.7195945945945946,0.5627118644067797,0.44256756756756754,0.9681818181818181,0.7579908675799086,0.5954545454545455,  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए संघर्ष की
91,0.46043165467625896,0.20289855072463767,0.43165467625899284,0.4413793103448276,0.19444444444444445,0.41379310344827586,0.48120300751879697,0.21212121212121213,0.45112781954887216," क क � भ प प क क क क क क म प प म   म म म म प � प � � प       > >> >> >> >> >> प � क � � म � म म म क क क क क क क      ,      क                           क                                                                                                       - - -"
92,0.40625000000000006,0.20754716981132076,0.37500000000000006,0.40372670807453415,0.20625,0.37267080745341613,0.4088050314465409,0.2088607594936709,0.37735849056603776, प प प प �erva प-प-�erva ����। ���-�-प प प �म प प प प �म �म �म �म �-�erva ���-�����-���������������������������erva ����-���������������-�-�-�-�-�-�-��������। �। �। �। ��������������������������������������������������������������������-�-�-�-�-�-�-�-�����������������
93,0.8144329896907218,0.5448275862068965,0.45704467353951894,0.8006756756756757,0.535593220338983,0.44932432432432434,0.8286713286713286,0.5543859649122806,0.46503496503496505,"  प्रवीण तांबे ने एक नई पारी शुरू की है, जो उनके परिवार में माता-पिता, भाई, बहन, पत्नी और 13 वर्षीय बेटा परी हैं! उनके बल्ले से तीन रन निकले हैं, और उनके पारी शुरू के बाद उन्हें कैसा प्रदर्शन करते हैं! उम्र के इस मोड़ पर ऐसी शुरुआत "
94,0.7771639042357273,0.5767097966728282,0.5119705340699816,0.659375,0.4890282131661442,0.434375,0.9461883408071748,0.7027027027027027,0.6233183856502242,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों को 'बुद्धि के स्वयंभू ठेकेदार' और 'सेकुलर ग्रंथि से पीड़ित' बताया गया हैं. उन्होंने बताया कि वेदों में लिखी गए बातें आज कितनी प्रासंगिक हैं, लेकिन वे नहीं बल्कि"
95,0.702258726899384,0.5443298969072166,0.5174537987679672,0.5551948051948052,0.42996742671009774,0.4090909090909091,0.9553072625698324,0.7415730337078652,0.7039106145251397,"  रूस और अमरीका के राष्ट्रपति ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है तो "
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.0076335877862595426,0.0,0.0076335877862595426,0.5,0.0,0.5,0.0038461538461538464,0.0,0.0038461538461538464,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ���������������������������������������������
98,0.5626477541371158,0.33729216152019,0.4066193853427896,0.40476190476190477,0.24232081911262798,0.2925170068027211,0.9224806201550387,0.5546875,0.6666666666666666,  तुर्की ने अपनी विदेश नीति में बदलाव किया क्योंकि उसके हिंदी समाज में बड़ा और महत्वाकांक्र समाज का राजनीतिक स्वरौप हैं। तुर्की ने अपने हिंदी समाज के लिए इतना बदलाव किया क्योंकि वहाँ उसके समाज का संरक्षण करना चाहते थे। इसलिए तुर्की ने अपन
99,0.7575150300601203,0.5030181086519114,0.43687374749499003,0.63,0.4180602006688963,0.36333333333333334,0.949748743718593,0.6313131313131313,0.5477386934673367,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी! उन्होंने कहा कि जब दक्षिण एशिया के देशों में अस्थिरता बनी हुई है, ऐसे में भारत एक भारी बदलाव को दिशा दे सकता है. प्रधानमंत्री ने कहा कि आने वाले पाँच वर्षों में देश किस"
100,0.7269155206286838,0.46942800788954636,0.4204322200392927,0.6146179401993356,0.39666666666666667,0.3554817275747508,0.8894230769230769,0.5748792270531401,0.5144230769230769,"  ""कुछ लोग यह कह सकते हैं कि मेरा अध्ययन केवल कुछ नमूनों पर आधारित है, लेकिन कुछ अन्य अवशेष भी हो सकते हैं जिनकी अभी खोज ही नहीं हुई है. क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो.""  और इस समय में आप हमें फ़"
101,0.07575757575757576,0.04615384615384615,0.07575757575757576,1.0,0.75,1.0,0.03937007874015748,0.023809523809523808,0.03937007874015748,�������������प ������������������������������������������������������������������������� �������������प ����������������������������������������� ��� ����������������������������������������������������������������������������������������������������������
102,0.8028419182948491,0.5204991087344029,0.4262877442273535,0.7337662337662337,0.4755700325732899,0.38961038961038963,0.8862745098039215,0.5748031496062992,0.47058823529411764,"  ""आप एक सुप्रीम कोर्ट के साथ लाइन वर्ल्ड कप में खेले हैं! आप दुर्गापुर क्रिकेट सेंटर में सीखीं, लेकिन क्रिकेट की बारीकियां आपको नहीं मिलीं! आप फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूबपर फ़ॉलो भी कर सकते हैं!""  इस सारांश में आप कहना चाहते हैं"
103,0.7166666666666667,0.5941422594142259,0.5333333333333333,0.5714285714285714,0.47333333333333333,0.42524916943521596,0.9608938547486033,0.797752808988764,0.7150837988826816,"  ""ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी"
104,0.6263498920086393,0.5422993492407809,0.5053995680345572,0.46178343949044587,0.3993610223642173,0.37261146496815284,0.9731543624161074,0.8445945945945946,0.785234899328859,"  मोहम्मद जवाद ज़ारिफ़, ईरान के विदेश मंत्री, ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर अमरीका, तुर्की, सऊदी अरब और अन्य खाड़ी देश इस बात पर ज़ोर दे रहे हैं कि अब सीरि"
105,0.5492957746478874,0.3632075471698113,0.36150234741784043,0.38741721854304634,0.2558139534883721,0.25496688741721857,0.9435483870967742,0.6260162601626016,0.6209677419354839,"  केवल प्रदान किए गए पाठ का सारांश ही दें। कोर्ली साहब को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता। हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उन्हें मोहित हो गए। महिला ने उन"
106,0.41299303944315546,0.2097902097902098,0.3619489559164733,0.41203703703703703,0.20930232558139536,0.3611111111111111,0.413953488372093,0.2102803738317757,0.3627906976744186," � क क क क क क �old �, � � � प ज ज ज � �old � � क ज क क >> >> >> >> >>               >> >> >> >> >> क old old म �_ � भ भ भ भ     क क   क क               ,,   भ �           > > > >ko > >> >> >>   ।          , ,,, ,,  ,,,,,,                      ,  -, - -,,,,    "
107,0.6059225512528474,0.3890160183066361,0.3917995444191344,0.4478114478114478,0.28716216216216217,0.2895622895622896,0.9366197183098591,0.6028368794326241,0.6056338028169014,"  मैं एक घटना आज भी नहीं भूलता हूँ, लेकिन मम्मी से कहा भी कि अगर दोस्त बुलाने आएं तो कह दीजिएगा कि मैं घर पर नहीं हूँ, लेकिन यह भी डर बैठा कि सचमुच अगर दोस्त मुझे बिना लिए ही लौटकर चले गए तो सारा मज़ा ही ख़राब हो जाएगा. और जब रं"
108,0.741747572815534,0.4873294346978558,0.41941747572815535,0.6608996539792388,0.4340277777777778,0.3737024221453287,0.8451327433628318,0.5555555555555556,0.4778761061946903,"  ""राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की पत्नी हैं. आर्नल्ड राफ़ेल की मौत 1988 में उसी विमान हादसे में हुई थी, जिसमें राष्ट्रपति ज़िया उल हक़ की मौत हुई थी. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िलहाल इस पर को�"
109,0.17857142857142855,0.08205128205128207,0.17857142857142855,0.11627906976744186,0.05333333333333334,0.11627906976744186,0.38461538461538464,0.17777777777777778,0.38461538461538464, प प �erva प प प प प �erv �erv �erv �erv �erv � �erna �erv �-प �erv �erv �erv �erv �erv �erv �erv प प प प �erv �erv �-प �-प �-�-�-�-�-�-�-� � � �     �erva प प प �erva �-प �-�-�-�-�-�-�-�-�-�-�hen �hen �hen �hen ��hen ������������-�ere �hen �-�-�-�-�-�-�-�-�-�-����������������������������������������-����������
110,0.314176245210728,0.1346153846153846,0.30268199233716475,0.2411764705882353,0.10324483775811209,0.2323529411764706,0.45054945054945056,0.19337016574585636,0.4340659340659341, प प प प ⟩ ⟩ ⟩ प प प प प प प �nahm भ भ भ भ भ भ                   भ भ भ   । । । भ । । । । । प               >  > > > > > >  प प  The  The >> क क प प प क क प प प प प प प प प  प प प प प प प क  प प प प प >> प प क प प 》 >> >> >> >> >> >> >> क क क क क क । । प प भ । । क क क । ।
111,0.8267973856209151,0.5377049180327869,0.4477124183006536,0.8083067092651757,0.5256410256410257,0.43769968051118213,0.8461538461538461,0.5503355704697986,0.45819397993311034,"  ""केवल प्रान्त में बिलावल की शुरुआत है, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  बिलावल भुट्टो के लिए यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ"
112,0.7117296222664015,0.5229540918163673,0.46918489065606367,0.5811688311688312,0.42671009771986973,0.38311688311688313,0.9179487179487179,0.6752577319587629,0.6051282051282051,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
113,0.755639097744361,0.539622641509434,0.5225563909774436,0.6421725239616614,0.4583333333333333,0.4440894568690096,0.9178082191780822,0.6559633027522935,0.634703196347032,"  ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरुषों में ख़तना एड्स को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनके संदर्भ में ख़तना एड्स के वायरस से संक्रमण का ख़तरा कम कर देता है. इसी बार"
114,0.49222797927461137,0.3072916666666667,0.32642487046632124,0.3321678321678322,0.20701754385964913,0.2202797202797203,0.95,0.5959595959595959,0.63,"  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी. क़र्ज़ माफ़ी को लेकर जाएँ, इसके अलावा बीजेपी ने भी असम में किसानों के क़र्ज़ माफ करने की ऐलान किया. नीति आयोग ने कहा "
115,0.6244725738396624,0.41101694915254233,0.4092827004219409,0.4805194805194805,0.31596091205211724,0.31493506493506496,0.891566265060241,0.5878787878787879,0.5843373493975904,  नियंत्रण रेखा से 12 किलोमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में हुए इस स्वागत के दौरान लोग नारे भी लगा रहे थे। प्रतिनिधिमंडल के सदस्यों का फूलमालाओं के साथ भावभीना स्वागत किया गया। इस प्रतिनिधि मंडल के सदस्य ज़ुल्फ़िकार अब्बासी 
116,0.5243128964059197,0.29723991507430997,0.38900634249471455,0.37920489296636084,0.2147239263803681,0.28134556574923547,0.8493150684931506,0.4827586206896552,0.6301369863013698,"  ""कहां कहां मामलों की जांच हो रही हैं? पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं। पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं। समाप्त पुलिस का यह भी दावा है कि दो अन्य मामलों"
117,0.7805755395683454,0.49458483754512633,0.44964028776978415,0.725752508361204,0.4597315436241611,0.4180602006688963,0.8443579766536965,0.53515625,0.48638132295719844,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, उनका व्यक्तिगत रिकॉर्ड है. लगातार मैचों की बात है, फ़ेडरर पिछले 31 मैचों से जीतते आ रहे हैं. उनका सारांश है कि उन्होंने लगातार 24 वाँ एटीपी फ़ाइनल जीता हैं. इससे पहले सेमीफ़ाइनल में पेस-हैनली"
