,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
57,0.7539682539682538,0.5498007968127491,0.4523809523809524,0.6440677966101694,0.46938775510204084,0.3864406779661017,0.9090909090909091,0.6634615384615384,0.5454545454545454,"  ""आप एक सुपरक्लस्टर प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। सरस्वती एक सुपरक्लस्टर आकाशगंगा है, पुणे स्थित इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के द्वारा खोज की हैं, जिसके साथ बातचीत में बताया ग"
58,0.6797385620915032,0.5470459518599562,0.5185185185185185,0.5288135593220339,0.42517006802721086,0.4033898305084746,0.9512195121951219,0.7668711656441718,0.725609756097561,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों की संख्या में कटौती शुरु हो गई है, उन्होंने इसके लिए बातचीत के लिए सभी गुटों को न्यौता देते हुए कहा, ""हम हर किसी से बातचीत के लिए तैयार हैं जिसे कश्मीर के अमन और ख़ुशहाली की चिंता हो.""  उन्होंने "
59,0.6942148760330579,0.48547717842323646,0.45041322314049587,0.5490196078431373,0.3836065573770492,0.3562091503267974,0.9438202247191011,0.6610169491525424,0.6123595505617978,"  आपके साथ संविधान की सुनवाई के लिए, मैं आपको बताऊंगा कि इराक़ में ही इस मुक़दमे की सुनवाई से इराकी जनता को ये एहसास होगा कि अमरीकी न्याय व्यवस्था कारगर है और किसी भी क़िस्म की अमानवीय घटना को बर्दाश्त नहीं किया जाता. इस मुक़दमे के द�"
60,0.3317972350230415,0.18981481481481483,0.24884792626728108,0.21238938053097345,0.12130177514792899,0.1592920353982301,0.7578947368421053,0.43617021276595747,0.5684210526315789,  मायावती के सारांशियों में सांत्रित हैंत्रित लें कर चाहट हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत्रित हैंत हैंत हैंत हैंत हैंत हैंत हैंत हैंत हैंत 
61,0.6462264150943396,0.47393364928909953,0.41509433962264153,0.49818181818181817,0.36496350364963503,0.32,0.9194630872483222,0.6756756756756757,0.5906040268456376,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूद मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौसेन
62,0.36821705426356593,0.19844357976653693,0.35271317829457366,0.31456953642384106,0.16943521594684385,0.30132450331125826,0.4439252336448598,0.23943661971830985,0.4252336448598131, क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प �ह प प प क क क क क क क क क क क प प प प प प �क �क �>> क क क क क क क क क क क क क क क क क क क क क �hen �hen �ह �hen �hen �-������������क �क क क क क क क क क ��ह �ह �ह ��क क क ���क ����������������������������
63,0.7637051039697543,0.4819734345351044,0.45368620037807184,0.6801346801346801,0.42905405405405406,0.40404040404040403,0.8706896551724138,0.5497835497835498,0.5172413793103449,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें, नम्बर नम्बर करें उसके साथ इतना भावना भी दें, किसी की धार्मिक भावना को आहत नहीं करना चाहती, इसके बाद से यह राजनीति का मुद्दा बना हुआ है.""  इस संक्षिप्त में सारांश है, क्योंकि यह पाठ के साथ उत्तर प"
64,0.23005565862708718,0.10428305400372438,0.23005565862708718,0.16062176165803108,0.07272727272727272,0.16062176165803108,0.40522875816993464,0.18421052631578946,0.40522875816993464," क क क क क, क, । । । । क प क क क क क क क क क क क क क क क प क क क क क क प क प प क । क । क क क क क क क क, क, क, क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प प प क क क क क क क क क क क क क क क क "
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.5220729366602687,0.2658959537572254,0.4875239923224568,0.4857142857142857,0.24731182795698925,0.45357142857142857,0.5643153526970954,0.2875,0.5269709543568465,  1. कप्तान के लिंहा के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के साँ के सा��ाँ के के सा��ा��ा��ा��ा��ा��ा��े के सा��ा��ा��ा��ा��ा��ा��ा��ा��
67,0.48920863309352525,0.3325301204819277,0.3357314148681055,0.33116883116883117,0.2247557003257329,0.22727272727272727,0.9357798165137615,0.6388888888888888,0.6422018348623854,"  ""रणवीर सिंह ने अपनी फ़िल्मों के लिए नए लुक प्रदान किया हैं! इन मूछों में शुद्ध देसी रोमांस के साथ रणवीर ने अपनी बहन परिणीती से पीछे रहा हैं. यही लग रहा है कि प्रियंका चोपड़ा अपनी बहन परिणीती से पीछे रह गई हैं. मूछें कटावाएंगे रणवीर रण"
68,0.32733224222585927,0.16091954022988506,0.3011456628477905,0.26109660574412535,0.12827225130890052,0.2402088772845953,0.43859649122807015,0.21585903083700442,0.40350877192982454," प_ प_ प_ प_ स कat क क क क क क क क क क क क क क क क क क क क क क क क क ज । । क क । । क.,       , ,  >> क क क क क क क क क क भ भ क भ क क भ क भ प क । । प क क क क क क क क क क क क भ क क क क क । । । । । । । । । । । । । क क क क । । क । क क क क क -, क क क-प-स-भ-भ-भ क क"
69,0.6991869918699187,0.5183673469387755,0.4349593495934959,0.5620915032679739,0.4163934426229508,0.34967320261437906,0.9247311827956989,0.6864864864864865,0.5752688172043011,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। हरीश रावत ने अपने विरोधियों को भंग कर दिया है, और उनके पास सुप्रीम कोर्ट की ओर से भाग लेने की सिफारिश की है। संदीप महापात्र ने कहा है कि अब उनका भविष्य सुप्रीम कोर्ट ही तय करेगा, लेकिन संदीप महापा"
70,0.7280163599182004,0.5051334702258727,0.4539877300613497,0.6013513513513513,0.41694915254237286,0.375,0.9222797927461139,0.640625,0.5751295336787565,"  एनडीए ने उम्मीदवार बनाया है, जो संयुक्त प्रगतिशील गठबंधन के साथ राजनीतिक संघ में हामिद अंसारी को दूसरा कार्यकाल देने का फैसला किया है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा, ""संयुक्त प्रगतिशील गठबंधन यानी यूपीए ने न तो"
71,0.6,0.4429223744292237,0.4590909090909091,0.4414715719063545,0.32550335570469796,0.3377926421404682,0.9361702127659575,0.6928571428571428,0.7163120567375887,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी ने राष्ट्रपति ज़ूमा को बुलाकर सदन से बाहर निकालना पड़ा है। राष्ट्रपति ज़ूमा ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा है। इकोनॉमिक फ्रीडम फाइटर्स पार्टी चाहती है 
72,0.16207951070336393,0.07055214723926381,0.16207951070336393,0.10433070866141732,0.045364891518737675,0.10433070866141732,0.363013698630137,0.15862068965517243,0.363013698630137,"  ""We are Bangladeshis, not Pakistanis. We have been living in Bangladesh for generations, but our hearts still yearn for Pakistan. We have been waiting for a chance to return to our homeland, but it has not yet come. We have been through many struggles and hardships, but our love for Pakistan has never faded. We will continue to fight for our rights and dream of the day when we can return to our beloved country."""
73,0.5300668151447662,0.3355704697986577,0.378619153674833,0.37898089171974525,0.23961661341853036,0.27070063694267515,0.8814814814814815,0.5597014925373134,0.6296296296296297,"  ""क्वालीफ़ाइंग मुक़ाबलों में संधू ने 120 और मानशेर ने 121 अंक हासिल किए थे, लेकिन शनिवार को इन खिलाड़ियों का मुक़ाबला इटली, फ़्रांस, रूस और जर्मनी के शीर्ष खिलाड़ियों से होगा. कोच सनी थॉमस मुक़ाबले से पहले कुछ भी कहना नहीं चाहते. उन्"
74,0.686070686070686,0.430062630480167,0.4033264033264033,0.5392156862745098,0.3377049180327869,0.31699346405228757,0.9428571428571428,0.5919540229885057,0.5542857142857143,"  ""कांग्रेस पार्टी ने दोनों विधायकों को बेंगलुरु से बाहर पहले कर दिया है. उन्हें चैन की सांस लेकिन खलबली तब मची जब कांग्रेस के एक विधायक बिना किसी को बताए अपनी गाड़ी में बैठे और रिसॉर्ट से शहर की तरफ़ चल दिए. कांग्रेस नेता ग़ुलाम नबी आज़ाद "
75,0.6778947368421053,0.5581395348837209,0.41684210526315796,0.543918918918919,0.44745762711864406,0.3344594594594595,0.8994413407821229,0.7415730337078652,0.553072625698324,  मुलायम सिंह ने कहा कि राज्य सरकार ने नए ज़िले मुख्यालय की समाप्ति के साथ इस्लामिक समाप्त की जाएगी. उन्होंने कहा कि यह फ़ैसला सामना करने के लिए तैयार हैं. नौकरियाँ मुख्यमंत्री ने बताया कि रिटायरमेंट की उम्र 60 से बढ़ाकर 62 की जा रही है
76,0.23985239852398527,0.11481481481481481,0.23616236162361623,0.16971279373368145,0.08115183246073299,0.1671018276762402,0.4088050314465409,0.1962025316455696,0.4025157232704403, क क क क भ क भ भ क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क भ भ भ क क । । । । । । । । । । । । । । क क । । । । । क । । । । क क क क क क क । । । क क । । क क क क क क क क । । । । । । । । । । । । । । । । । क । क
77,0.5563549160671463,0.38072289156626504,0.37410071942446044,0.4013840830449827,0.2743055555555556,0.2698961937716263,0.90625,0.6220472440944882,0.609375,"  नरेंद्र मोदी ने एक ऐप लॉन्च किया, जो लोगों को सुझाव देना चाहते हैं और मोदी के ईमेल और संदेश पाना चाहते हैं. ऐप में मोदी के बारे में भी जानकारी दी गई हैं, और लोगों को टास्क भी देने का फ़ीचर हैं. इसके अलावा लोगों को प्ले स्टोर से डा"
78,0.26865671641791045,0.1161048689138577,0.26865671641791045,0.1925133689839572,0.08310991957104558,0.1925133689839572,0.4444444444444444,0.19254658385093168,0.4444444444444444," क क क क क क क क प क क क । । । क क । । क । । । । । क क । । । । । क क क क क क । । । । । । । । । । । । । । । । । । । >> >> क क क क क । । । क, क, >>, क, क, क क क क क क क क क क क क क � क � क क क क क । क क क क क  क क । । । ।    क क क क क क क । । क >> । >> � क क क क "
79,0.4390243902439025,0.22549019607843138,0.3073170731707317,0.2931596091205212,0.1503267973856209,0.20521172638436483,0.8737864077669902,0.45098039215686275,0.6116504854368932,"  ""मैं एक फ़िल्म स्टार हूँ, जिसे लोगों ने अपना प्यार करते हैं. मैं एक हज़ार लोगों को अपने चहेते फ़िल्म से पहले से ही लिखा है, जिसे लोगों ने पसंद करना चाहते थे. मैं एक सवाल के जवाब में कहा है, कि मैं धनबाद की कोयला खान में काम करता रहता हूँ, ज"
80,0.7002012072434608,0.45252525252525255,0.4305835010060362,0.5819397993311036,0.37583892617449666,0.35785953177257523,0.8787878787878788,0.5685279187817259,0.5404040404040404,"  आदित्य सचदेव ने मनोरमा देवी को पार्टी से निलंबित कर दिया, लेकिन उनकी पार्टी के ही एक सदस्य के घर से शराब बरामद हुई। इसके बाद मुख्यमंत्री नीतीश कुमार ने बिहार में शराबबंदी का ऐलान किया है, लेकिन उनकी पार्टी ने इस आरोप में मनोरमा देवी को पा"
81,0.5727069351230425,0.39101123595505616,0.407158836689038,0.4169381107491857,0.28431372549019607,0.2964169381107492,0.9142857142857143,0.6258992805755396,0.65,"  ""इराक़ की स्थिति में हैरान करने की जानकारी दी गई हैं, उनका बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया हैं. रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं. अमरीकी ग"
82,0.4730077120822622,0.35658914728682173,0.3444730077120823,0.30976430976430974,0.23310810810810811,0.2255892255892256,1.0,0.7582417582417582,0.7282608695652174,"  ""केवल पाठ का सारांश ही दें, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें.""  उसके बाद फ़िल्म निर्माण के क्षेत्र में दाख़िल हुईं और सुना गया कि इससे बालाजी टेलीफ़िल्म्स की एकता कपूर के साथ उनक"
83,0.768141592920354,0.5044404973357015,0.4849557522123894,0.7138157894736842,0.46864686468646866,0.4506578947368421,0.8314176245210728,0.5461538461538461,0.524904214559387,"  ""राज्यपाल ने जादवपुर यूनिवर्सिटी के वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  इस सारांश "
84,0.6988416988416989,0.5038759689922481,0.43243243243243246,0.5691823899371069,0.41009463722397477,0.3522012578616352,0.905,0.6532663316582915,0.56,"  1. मिनिमम गवर्नमेंट की स्थिति स्पष्ट नहीं है, लेकिन सरकार ने अपने चुनावी घोषणा पत्र में जनता को 'मिनिमम गवर्नमेंट' की बातें दी हैं। 2. भ्रष्टाचार के ख़िलाफ़ जंग भारतीय जनता पार्टी ने अपने चुनावी घोषणा पत्र में जनता को 'भ्रष्टाचार मुक्त सरकार' देने का"
85,0.7587548638132294,0.578125,0.48249027237354086,0.6456953642384106,0.49169435215946844,0.4105960264900662,0.9198113207547169,0.7014218009478673,0.5849056603773585,  गूगल ने पाकिस्तान और अफ़ग़ानिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.6271929824561403,0.41850220264317184,0.3991228070175438,0.4735099337748344,0.31561461794019935,0.30132450331125826,0.9285714285714286,0.6209150326797386,0.5909090909090909,"  भूपति और नोल्स ने पहले सेट में अच्छी शुरुआत की, जिसके साथ उन्हें 6-2 से जीत मिली. दूसरे सेट में उन्हें मुक़ाबला काँटे का था, लेकिन उन्हें दूसरा सेट 7-5 से जीत लिया. अब भूपति और नोल्स भारी दबाव में थे, और पहले सेट की अच्छाइयाँ नहीं द"
87,0.6640316205533597,0.43253968253968256,0.4150197628458498,0.5316455696202531,0.346031746031746,0.3322784810126582,0.8842105263157894,0.5767195767195767,0.5526315789473685,"  ""एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। डीएमके ने जनता से समर्थन देने का आरोप लगाया है, जबकि कांग्रेस ने द्रमुक पर सीटों के बंटवारे में मनमानी करने का आरोप लगाया है। जयललिता ने चुनाव से पहले ही भाजपा ने जहां दोबारा सत्त"
88,0.654320987654321,0.4214876033057851,0.43621399176954734,0.5264900662251656,0.3388704318936877,0.3509933774834437,0.8641304347826086,0.5573770491803278,0.5760869565217391,"  ""आपके साथ मिलने के साथ, मैं आपको बता दूँ कि टैक्स छूट की वजह से हमने कोई दान दे दिया है. ये ग़लत है क्योंकि उसे हमने कम किया तो क्या हमने कोई गिफ़्ट दे दिया? क्या हमने उसे बहुत ज़्यादा किया है? मैं साईंनाथ साहब से इतना ज़रूर इत्तेफ़"
89,0.6540880503144654,0.4294736842105263,0.42348008385744235,0.5114754098360655,0.3355263157894737,0.33114754098360655,0.9069767441860465,0.5964912280701754,0.5872093023255814,  हायफ़ा का नाम सबसे ज़्यादा मनभावन महिलाओं को चुनने के लिए सर्वेक्षण किया गया था. उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिलाओं की सूची में भी था. हायफ़ा ने अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे सुंदर मह
90,0.793103448275862,0.6307692307692307,0.5172413793103449,0.6854304635761589,0.5448504983388704,0.4470198675496689,0.9409090909090909,0.7488584474885844,0.6136363636363636,"  मैकेन ने अमरीका के मिनेसोटा में रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. उन्होंने कहा कि उन्हें पहले ही त्रासदीपूर्ण साबित हो चुकी हैं, और "
91,0.24031007751937983,0.10116731517509728,0.23643410852713176,0.1618798955613577,0.06806282722513089,0.15926892950391644,0.46616541353383456,0.19696969696969696,0.45864661654135336, क क क क क क क क क क क क क क क क क क क ज ज क क क ज क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
92,0.3508771929824562,0.17632241813602018,0.3458646616541353,0.2916666666666667,0.14644351464435146,0.2875,0.44025157232704404,0.22151898734177214,0.4339622641509434, कome क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �������������ह क क क क क क क क क �����������������������������। क क । । क क क क क क ���ह �ह ������कhen क ������������������������कhen कhen �����कhen क कhen कhen क �������������������������
93,0.34022556390977443,0.2015065913370998,0.23872180451127822,0.2326478149100257,0.1377091377091377,0.16323907455012854,0.6328671328671329,0.37543859649122807,0.44405594405594406,"  ""Prven Tandon, a 19-year-old from Mumbai, has been making waves in the cricket world with his impressive batting skills. He has already scored 26 wickets in 6 matches this season, with a strike rate of 140. His latest achievement includes taking 3 wickets in 3 overs against Chennai Super Kings, with an economy rate of 4.5. His family, including his mother, father, brother, sister, and 13-year-old niece, are proud of his accomplishments. With his newfound confidence, he is ready to take on any challenge that comes his way.""  उनके सारे बारे में जानकारी है:  * उम्र: 19 साल * प्रदर्शन: घूमती गेंदों से दिल्ली के फिरोज़शाह कोट"
94,0.7377938517179023,0.5662431941923776,0.4954792043399638,0.6181818181818182,0.47416413373860183,0.41515151515151516,0.9147982062780269,0.7027027027027027,0.6143497757847534,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों ने कहा है, ""बुद्धि के स्वयंभू ठेकेदार"" और ""सेकुलर ग्रंथि से पीड़ित"" बताया गया है. उन्होंने कहा है, ""समाज में नियम-क़ायदे वेदों के मुताबिक़ नहीं चलता, इस मायने मे"
95,0.6993865030674846,0.542094455852156,0.5153374233128835,0.5516129032258065,0.42718446601941745,0.4064516129032258,0.9553072625698324,0.7415730337078652,0.7039106145251397,"  रूस और अमरीका के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है,"
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.48366013071895425,0.21444201312910285,0.46187363834422657,0.5577889447236181,0.2474747474747475,0.5326633165829145,0.4269230769230769,0.1891891891891892,0.4076923076923077,                         .. Љ Љ  Љ Љ Љ Љ   Љ                        Љ....... . Љ      Љ                       Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ  ... Љ Љ Љ Љ Љ   Љ Љ Љ   Љ.. Љ Љ Љ Љ Љ Љ Љ Љ Љ.. Љ                    . Љ Љ Љ Љ Љ Љ Љ Љ 
98,0.5193621867881549,0.3295194508009153,0.3690205011389522,0.36774193548387096,0.23300970873786409,0.26129032258064516,0.8837209302325582,0.5625,0.627906976744186,"  तुर्की ने अपनी विदेश नीति में बदलाव किया, क्योंकि उसके हितों की रक्षा के लिए हार्ड पावर (सैन्य कार्रवाई) पर यक़ीन करना उसकी 2015 के बाद की विदेश नीति की ख़ासियत रही है. इतना बदलाव किया गया है क्योंकि तुर्की ने अपनी विदेश नीति में इतना बदलाव कि"
99,0.7400000000000001,0.5180722891566265,0.46,0.6146179401993356,0.43,0.38205980066445183,0.9296482412060302,0.6515151515151515,0.5778894472361809,"  कांग्रेस चुनाव के बाद वामदलों के समर्थन से सरकार बनाएगी, या ऐसे किसी गठबंधन में भाग लेगी. सोनिया गाँधी ने कहा कि कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी.  उन्होंने कहा कि जब दक्षिण एशिया के देशों में अस्थिरता ब"
100,0.7403100775193798,0.4980544747081712,0.4496124031007752,0.6201298701298701,0.4169381107491857,0.37662337662337664,0.9182692307692307,0.6183574879227053,0.5576923076923077,"  ""क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो! लिंडक्विस्ट ने बीबीसी को बताया, ""जांच के दौरान उपलब्ध नौ नमूनों में से एक कुत्ते का निकला जबकि अन्य उस इलाके में रहने वाले आठ अलग-अलग प्रजातियों के भालू के."" ए"
101,0.015503875968992248,0.0,0.015503875968992248,0.5,0.0,0.5,0.007874015748031496,0.0,0.007874015748031496,  �������   ���������������                               �    �-            � � ��� � � � � � ����  ���������������������������������                                           ���  � � �      � �      �    �����                                            
102,0.8037037037037037,0.550185873605948,0.5074074074074073,0.7614035087719299,0.5211267605633803,0.4807017543859649,0.8509803921568627,0.5826771653543307,0.5372549019607843,"  ""क्या आपको पता है, कि बर्मन ने आईपीएल का पहला मुक़ाबला खेला, उन्होंने इंग्लैंड के साथ फ़ॉर्म में उचला और उनके साथ एक सुप्रीम कोर्ट के लिए लाइन वर्ल्ड कप में कोहली को क्यों चाहिए धोनी का साथ पृथ्वी 99 के फेर में फंसे पर सुप"
103,0.6923076923076923,0.5045454545454545,0.4886877828054299,0.5817490494296578,0.42366412213740456,0.41064638783269963,0.8547486033519553,0.6235955056179775,0.6033519553072626,"  ""इस मामले में 39 वर्षीय स्विस महिला के साथ हुए गैंगरेप मामले में छह आरोपियों को उम्रकैद की सज़ा सुनाई थी. इस मामले में चार आरोपियों को गैंगरेप और दो को डकैती व महिला पर अत्‍याचार का दोषी पाया गया था."""
104,0.6255506607929515,0.5,0.48017621145374456,0.46557377049180326,0.3717105263157895,0.35737704918032787,0.9530201342281879,0.7635135135135135,0.7315436241610739,"  ""सऊदी अरब के विदेश मंत्री अदल अल ज़ुबैर ने सीरिया संकट के समाधान के लिए विएना में हो रही कई देशों के विदेश मंत्रियों की बैठक में यह बात कही. ईरान इस तरह की बातचीत में पहली बार शिरकत कर रहा है, जिसमें रूस और तुर्की भी शामिल हैं. रूस और �"
105,0.5490196078431372,0.33990147783251234,0.3725490196078431,0.39436619718309857,0.24381625441696114,0.2676056338028169,0.9032258064516129,0.5609756097560976,0.6129032258064516,"  कोर्ली साहब को ठगने की कोशिश की गई हैं उस महिला के साथ इसे क्या करना चाहते हैं? उसके पास अमरीका आने के लिए पर्याप्त पैसे नहीं हैं, और उसने उसको फ़ौरन 1400 डॉलर भेज दिए हैं. लेकिन उसके बाद दोबारा उस महिला ने उन्हें संपर्क न"
106,0.296551724137931,0.1453287197231834,0.296551724137931,0.2356164383561644,0.11538461538461539,0.2356164383561644,0.4,0.19626168224299065,0.4," क क क क क क क क ज ज क ज ज ज ज ज ज ज क क क क ज क क क क क क क क क क क �❯ �❯ क ❯ क ❯ क क क क क क क क क क क क क क क क क क क क क क         ज । क क क क क क क      , क, क क क क क क क क क क क क भ क क क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क"
107,0.5844748858447488,0.3853211009174312,0.3744292237442922,0.43243243243243246,0.2847457627118644,0.27702702702702703,0.9014084507042254,0.5957446808510638,0.5774647887323944,"  मैं एक घटना आज भी नहीं भूलता हूँ, जब तक मेरी कल्पना थी कि मैं घर पर नहीं हूँ, लेकिन मम्मी ने छत पर से ही कह दिया, कि मैं दोस्तों के साथ होली खेलने के लिए खान खाता हूँ, और मेरा इतना धमा चौकड़ी क्यों जमाते हैं, इतने रंग बिखेरते हैं "
108,0.7744360902255639,0.5622641509433962,0.45864661654135336,0.673202614379085,0.4885245901639344,0.39869281045751637,0.911504424778761,0.6622222222222223,0.5398230088495575,"  ""राफ़ेल पाकिस्तान में राजदूत रहे हैं, लेकिन उनके सुरक्षा पास को ज़ब्त कर लिया गया हैं। विदेश विभाग की प्रवक्ता जेन साकी ने बीबीसी को बताया कि इस क़ानूनी जांच से वो वाक़िफ़ हैं और विदेश मंत्रालय जांच करनेवाली अन्य एजेंसियों के साथ पूरा सहयोग क"
109,0.2,0.09793814432989692,0.18974358974358974,0.13043478260869565,0.06375838926174497,0.12374581939799331,0.42857142857142855,0.2111111111111111,0.4065934065934066, क क क क क क क क क क क क क क क क क क क क क >> क क क क क क क क क क क क क क क क क क क प प प प क क क क क क क क क क क क क क क क �erva �erva �erva �erva �erva �>> �>> �>> �������hen ��������������क क क �erv �erv �hen �hen �hen �hen �hen �-�-����������� �। ��। �। �। ������������������������������
110,0.2867132867132867,0.12280701754385966,0.2867132867132867,0.21025641025641026,0.08997429305912596,0.21025641025641026,0.45054945054945056,0.19337016574585636,0.45054945054945056, क क क क क क प प प प प क प प क क क क क क क क क क क क क क क क क क क क क क क भ क क प क क क क क क क क क क क क क क >> >> क क क क क क क क क क क क क क क क क क क प प प प क क क क क क क क क क क क क क क क क क प क क �erva क �erva �erva क क क क क क क क क क क क क क क क क क क �hen �
111,0.819672131147541,0.5230263157894738,0.4721311475409836,0.8038585209003215,0.5129032258064516,0.4630225080385852,0.8361204013377926,0.5335570469798657,0.4816053511705686,"  ""केवल पाठ का संकेत है, निम्नलिखित पाठ को एक ही हद पर देखें, बिलावल भुट्टो के लिए यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ़ी को अपनी ओर आकर्षित कर पाएंगे? टि्वटर के यूज़र इस सवाल पर अ"
112,0.7258064516129032,0.5303643724696356,0.467741935483871,0.5980066445182725,0.43666666666666665,0.3853820598006645,0.9230769230769231,0.6752577319587629,0.5948717948717949,"  पाकिस्तान ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया, लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है। पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है, और पीसीबी के मीडिया मैनेजर ए"
113,0.75,0.5475285171102662,0.4810606060606061,0.6407766990291263,0.4675324675324675,0.4110032362459547,0.9041095890410958,0.6605504587155964,0.5799086757990868,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरषों में ख़तना एड्स होने के ख़तरे को 50 प्रतिशत तक कम कर देता है। ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे जिनसे पता चला कि ख़तना "
