,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
115,0.6430062630480168,0.4444444444444445,0.4509394572025052,0.49201277955271566,0.33974358974358976,0.3450479233226837,0.927710843373494,0.6424242424242425,0.6506024096385542,"  नियंत्रण रेखा के दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है, लेकिन उसे लगा रहा था कि यह व्यापार प्रतिनिधि मंडल का नहीं बल्कि बिछुड़े हुए लोगों का मिलन अधिक था. नियंत्रण रेखा से 12 किलोमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में ह"
116,0.5942350332594234,0.3608017817371938,0.4035476718403547,0.43934426229508194,0.26644736842105265,0.2983606557377049,0.9178082191780822,0.5586206896551724,0.6232876712328768,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  जहां विपक्षी दल राज्य सराकर पर नाकामी के आरोप लगा रहे हैं, वहीं सुरक्षा बलों के सामने क़ानून व्यवस्था बनाए रखन"
117,0.725085910652921,0.4413793103448276,0.436426116838488,0.6492307692307693,0.3950617283950617,0.39076923076923076,0.8210116731517509,0.5,0.49416342412451364,"  फ़ेडरर (Federer) ने 2003 में 78 मैच जीते थे, जिन्होंने कुल 77 मैच जीते आ रहे हैं. उन्हें लगातार मैचों की बात है, और उन्हें पहले 31 मैचों से जीतते आ रहे हैं. फ़ेडरर ने लगातार जीत का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जिन्होंने 1977 में 46"
118,0.648068669527897,0.46551724137931033,0.40343347639484983,0.4934640522875817,0.3540983606557377,0.30718954248366015,0.94375,0.6792452830188679,0.5875,"  ""आप कहा है कि प्रतियोगिता में सिर्फ़ भारतीय टीम बची है, और सड़कों से टैक्सियां ग़ायब सी हो गईं थीं. लेकिन भारत-ऑस्ट्रेलिया सेमी-फ़ाइनल के दिन सिडनी में एक बार फिर बहुत दिक़्क़त होने वाली है.""  उन्होंने कहा कि प्रतियोगिता में सिर्फ़ भार"
119,0.5965665236051502,0.38362068965517243,0.39914163090128757,0.4384858044164038,0.28164556962025317,0.29337539432176657,0.9328859060402684,0.6013513513513513,0.6241610738255033,"  इस्तेमाल के साथ, अमरीका के साथ सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दे सकता है, लीबिया में जो हथियार अमरीका ने दिए थे, वे सीरिया, माली और ट्यूनीशिया जैसे देशों में नज़र आए हैं। सीरिया में उन्हीं हथियारों का इस्तेमाल सरकार के ख़िलाफ़"
120,0.38834951456310685,0.17153996101364521,0.38834951456310685,0.36363636363636365,0.16058394160583941,0.36363636363636365,0.4166666666666667,0.18410041841004185,0.4166666666666667, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �ह ����������������क क क क क क क क क क क क क क क क क क क क क क क क क क ���क क क क क क क क क क क क क क क क क �क ������������������������������क क �क ����������क क �क �क �������
121,0.6854838709677419,0.4858299595141701,0.42338709677419356,0.5501618122977346,0.38961038961038963,0.33980582524271846,0.9090909090909091,0.6451612903225806,0.5614973262032086,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, जब उन्होंने उसके मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाएं. उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचाने की भरपूर कोशिश की, लेकिन उन्हें क़ामयाबी नहीं"
122,0.8118466898954704,0.576923076923077,0.4843205574912892,0.744408945686901,0.5288461538461539,0.4440894568690096,0.89272030651341,0.6346153846153846,0.5325670498084292,"  ""आप कहा है कि नक्सलियों ने जमुई स्टेशन पर हमला किया था, उसे रुकी और नक्सली सवार हो गए. गाड़ी मुश्किल से करीब दो सौ गज ही चली होगी, उसे रोक दिया गया था. नक्सलियों ने बताया कि दोपहर करीब एक से डेढ़ के बीच नक्सली पहले से ही यहां ट्रेन का इ"
123,0.5590909090909091,0.4337899543378995,0.37272727272727274,0.3942307692307692,0.3054662379421222,0.26282051282051283,0.9609375,0.7480314960629921,0.640625,"  ""राहुल गांधी ने कहा कि चुनाव आयोग को इस सच्चाई के साथ जीना पड़ेगा, कि बेनियाबाग क्षेत्र में जो सुरक्षा कारण हैं, वो सिर्फ बीजेपी पर लागू हैं, बाकी तीनों दलों पर लागू नहीं हैं. राहुल गांधी ने कहा कि राजनीतिक कारणों से रैली नहीं करने दी गई हैं, औ"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������    ������������������������������������������� �         � ����������
125,0.818505338078292,0.5714285714285715,0.46975088967971534,0.7958477508650519,0.5555555555555556,0.45674740484429066,0.8424908424908425,0.5882352941176471,0.4835164835164835,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। ये झगड़े तब शुरू हुए जब गत रविवार को पुलिस की एक कार के साथ हुई दुर्घटना में मोटरसाइकिल पर जा रहे दो युवकों की मौत हो गई थीं। उसके बाद पेरिस के उत्तरी छोर प"
126,0.5466970387243737,0.32494279176201374,0.36446469248291574,0.4,0.23745819397993312,0.26666666666666666,0.8633093525179856,0.5144927536231884,0.5755395683453237,"  ""आप एक संक्षिप्त सारांश हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें।""  उस्माने के साथ, मैं आपको एक संक्षिप्त सारांश देता हूँ, जिसका सारांश है:  ""म"
127,0.6322314049586777,0.3692946058091286,0.37190082644628103,0.5,0.29180327868852457,0.29411764705882354,0.8595505617977528,0.5028248587570622,0.5056179775280899,"  ""कम्युनिकेशन गैप की वजह से आंदोलन हुआ और हम अपनी बात लोगों तक नहीं पहुँचा पाए. जिसके बाद आंदोलन धीरे-धीरे नेतृत्वविहीन हो गया है. बहुत सी जानें गईं और नुक़सान हुआ. अब धीरे-धीरे लोग वापस घर जाने लगे हैं. क्यों और कहां हुआ इसकी निश्चित रू"
