,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
115,0.6538461538461539,0.46351931330472107,0.4444444444444445,0.5066225165562914,0.3588039867109635,0.3443708609271523,0.9216867469879518,0.6545454545454545,0.6265060240963856," नियंत्रण रेखा पर केवल 21 अक्तूबर से व्यापार की शुरुआत होनी है, और इसमें बढ़ोत्तरी होगी. भावभीना स्वागत जिस तरह से उनका स्वागत किया गया उससे लगता था कि यह व्यापार प्रतिनिधि मंडल का नहीं बल्कि बिछुड़े हुए लोगों का मिलन अधिक था. नियंत्रण रेखा स"
116,0.5969498910675382,0.3588621444201313,0.40958605664488024,0.43769968051118213,0.26282051282051283,0.3003194888178914,0.9383561643835616,0.5655172413793104,0.6438356164383562,"  एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर चौथा है:  1. कहां कहां मामले दर्ज हुए? 2. पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामले दर्ज किए हैं. 3. पुलिस का दावा है कि दो अन्य मामलों में भी उन्हें अहम सुराग हाथ लगा है. 4."
117,0.7743055555555555,0.5191637630662022,0.4375,0.6990595611285266,0.46855345911949686,0.3949843260188088,0.867704280155642,0.58203125,0.490272373540856,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, जिन्होंने लगातार मैचों की बात है तो फ़ेडरर पिछले 31 मैचों से जीतते आ रहे हैं. लगातार जीत का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जिन्होंने 1977 में 46 मैच जीते थे. पेस-हैनली जोड़ी ने ऑस्ट्रेलिया के प��"
118,0.6173361522198731,0.42462845010615713,0.39323467230443976,0.46645367412140576,0.32051282051282054,0.2971246006389776,0.9125,0.6289308176100629,0.58125,"  ""ग़नीमत है अब प्रतियोगिता में सिर्फ़ भारतीय टीम बची है. सड़कों से टैक्सियां ग़ायब सी हो गईं थीं. लेकिन भारत-ऑस्ट्रेलिया सेमी-फ़ाइनल के दिन सिडनी में एक बार फिर बहुत दिक़्कत होने वाली है.""  इस पाठ का सारांश है:  * ग़नीमत है अब प्रतियोगिता"
119,0.6008771929824561,0.4052863436123348,0.3991228070175439,0.44625407166123776,0.3006535947712418,0.2964169381107492,0.9194630872483222,0.6216216216216216,0.610738255033557," इसके बाद तिकरित उनके क़ब्ज़े में आया, इसके लिए हालात में अमरीका के पास क्या विकल्प है? वह नहीं चाहता कि मुस्लिम देशों में जाकर अमरीका एक और युद्ध लड़े.  इस समय में अमरीका के पास दो विकल्प हैं:  1. इराक़ में सीधा ऑपरेशन करे या विपक्षी गुट"
120,0.3328100470957614,0.14803149606299215,0.31711145996860285,0.26700251889168763,0.11868686868686869,0.25440806045340053,0.44166666666666665,0.19665271966527198,0.42083333333333334, प प प प प -प प प प प प प प प प प प प प प क क प प प प प प प क क क क क क -------- -------- -------- प प प प प प प प प प-�-�-�-प प प प �-�-�-�-क क क �-�-�-�-�-�-प प प प क क क क-�-�ह �ह �ह �ह क क क क �क-������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-
121,0.6977687626774849,0.4847250509164969,0.4300202839756592,0.5620915032679739,0.3901639344262295,0.3464052287581699,0.9197860962566845,0.6397849462365591,0.5668449197860963," मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी है, जब कर्मचारियों ने उसके बारे में जानकारी प्राप्त कराई और उन्हें क़ामयाबी नहीं मिली. उधारणा के बाद पशु चिकित्सकों ने उसकी जान बचाने की कृत्रिम रूप से गर्भवती किया गया था, जब तक कि मां नहीं"
122,0.8049209138840071,0.5537918871252205,0.46045694200351495,0.7435064935064936,0.511400651465798,0.4253246753246753,0.8773946360153256,0.6038461538461538,0.5019157088122606," नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, उस पर कुछ नक्सली सवार हो गए, गाड़ी मुश्किल से चली होगी, नक्सलियों ने जंजीर खींचकर उसे रोक दिया, उन्होंने बताया कि दोपहर करीब एक से डेढ़ के बीच नक्सली पहले से ही यहां ट्रेन का"
123,0.5655172413793104,0.42032332563510394,0.4045977011494253,0.4006514657980456,0.2973856209150327,0.28664495114006516,0.9609375,0.7165354330708661,0.6875," राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय राय के समर्थन में रोड शो किया, जिसमें हज़ारों लोगों ने हिस्सा लिया. इस चरण में सोमवार को तीन राज्यों की कुल 41 लोकसभा सीटों पर वोट डाले जाएंगे. राहुल गांधी के रोड शो के कारण शहर का यातायात ठप रहा है. "
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, � � � � � � � � � � � �� � � � � � � � � � � � � �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � ��������������������������� � � � � � � ��������� ������������������ � � ����� � � � � � � � � � � � ��        ��     ����   ��
125,0.8077601410934745,0.5876106194690266,0.5326278659611994,0.7789115646258503,0.5665529010238908,0.5136054421768708,0.8388278388278388,0.6102941176470589,0.5531135531135531," ये दुर्घटना में उत्तरी पेरिस के उत्तर अफ्रीकी मूल के थे, उनके साथ पुलिस के साथ भी भिड़ गए, और युवकों की मौत हुई थी, जिनके बाद पेरिस के उत्तर अफ्रीकी मूल के थे.  इस दुर्घटना में पुलिस का कहना है कि युवकों ने हथियारों का भी इस्ते"
126,0.589041095890411,0.37155963302752293,0.365296803652968,0.431438127090301,0.27181208053691275,0.26755852842809363,0.9280575539568345,0.5869565217391305,0.5755395683453237,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें: भाजपा सभी पार्टियों से आगे नज़र आती है, शरद पवार के गढ़ बारामती जाते समय मुंबई के"
127,0.6821052631578947,0.4862579281183932,0.4336842105263158,0.5454545454545454,0.3885135135135135,0.3468013468013468,0.9101123595505618,0.6497175141242938,0.5786516853932584, केंद्रीय मंत्री संजीव बालियान ने बीबीसी संवाददाता वात्सल्य राय को बताया कि वो भी इस कमेटी में शामिल हैं. उन्होंने कहा कि इस कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है. हालांकि आंदोलन के दौरान रविवार को छह और लोगों 
