,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
61,0.6430260047281324,0.4750593824228028,0.4113475177304965,0.49635036496350365,0.3663003663003663,0.3175182481751825,0.912751677852349,0.6756756756756757,0.5838926174496645,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.3433476394849785,0.17241379310344826,0.33905579399141633,0.31746031746031744,0.1593625498007968,0.3134920634920635,0.37383177570093457,0.18779342723004694,0.3691588785046729, � �-� प प प प >> � �erva �ark �ह �erva �erva �erva प प प �ura �eren �eren �erva ������� Bedeut ��-�-�-प प � � �     � �erva �-प �-�-प �-�-�-�-�-�-�-�-�-���hen �������������������������-�-�-�hen -�-� � �-�-�-�-�-�-�-�-�-� ��-��� �। ��erva ������������������-�-�-�-�-�-�-�-�����������������������eren �
63,0.7471698113207548,0.48484848484848486,0.4377358490566038,0.6644295302013423,0.43097643097643096,0.38926174496644295,0.853448275862069,0.5541125541125541,0.5,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी और इससे राजनीतिक लाभ उठाने की भी कोशिश की थी. लेकिन उन्होंने कहा कि इस परियोजना के लिए एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इससे भारत के पूर्वी हिस्से से पश्चिमी हिस्से में"
64,0.26016260162601623,0.11836734693877551,0.25203252032520324,0.1887905604719764,0.08579881656804733,0.18289085545722714,0.41830065359477125,0.19078947368421054,0.40522875816993464," प प >>-प >>-भ >>  भ   प प प प >> >> >> >> क क क क क भ क � भ भ भ प प >> प प भ भ भ � भ  । । >> > > > > >> प प >> प प >> >> >> >> >> प प, प प � �      प  प प प प प प प प प प �alu �alu प प प प प क क �erna         �  प प प प प प प प प प प प प प प प प प प क क क क �     � � प � प प � "
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.43902439024390244,0.22727272727272727,0.4006968641114983,0.3783783783783784,0.19578313253012047,0.34534534534534533,0.5228215767634855,0.2708333333333333,0.47717842323651455,   1. पंजाब के लिंक से में से महार के से में से में से में से में से में से में से से में से में से मे में से से मे से मे से मे से से मे से से में से से से मे से से से से मे से से से से से मे से से से से से से से से से से से से से से से से से से से से से स
67,0.48792270531400966,0.31553398058252424,0.3285024154589372,0.33114754098360655,0.2138157894736842,0.22295081967213115,0.926605504587156,0.6018518518518519,0.6238532110091743,"  ""रणवीर सिंह ने अपने नझे दिनों में फ़िल्मों के लिए एक नझे लुक खाली किया हैं। उनकी फ़िल्म 'राम लीला' और 'ग़ुंडे' में उनकी क्लीन शेव लुक थी पर फ़िल्म प्रमोशन के दौरान रणवीर ने इन मूछों के साथ ही नज़र आए। लेकिन अब रणवीर ने तय किया ह"
68,0.3710575139146568,0.1936685288640596,0.34137291280148424,0.3215434083601286,0.16774193548387098,0.2958199356913183,0.43859649122807015,0.2290748898678414,0.40350877192982454," �, � � �� ⟩ ⟩ ⟩ म म क भ भ �ure भ क भ भ भ भ भ भ भ भ क भ म प प भ म भ भ भ । । भ म । । ।        >> >> >> >> >> �ure � क । । । े �, भ भ ा -क oman ures -भ ।,,,, -प                  , -भ -भ -प,,, - -               ।  । । -        - -भ-�-स-स -भ - -भ- - -�- - -भ -भ -भ -भ "
69,0.6903353057199212,0.49504950495049505,0.4457593688362919,0.5451713395638629,0.390625,0.35202492211838005,0.9408602150537635,0.6756756756756757,0.6075268817204301,"  ""कांग्रेस के साथ चलने की बात कहते हैं, हरीश रावत ने पत्रकारों से बात करते हुए केंद्र के साथ मिलकर चलने की बात कही थी. रशीद किदavई का मानना है- ""पार्टी के अंदर उनके (रावत के) विरोधी भी अब किनारे लग चुके हैं. उत्तराखंड में अब ऐसा कोई बड़ा नेता नही"
70,0.6943866943866944,0.49686847599164924,0.4698544698544699,0.5798611111111112,0.4146341463414634,0.3923611111111111,0.8652849740932642,0.6197916666666666,0.5854922279792746,"  एनडीए ने उम्मीदवार बनाया है, जो सम्मान की बात है. उन्होंने कहा कि ये उनके लिए सम्मान की बात है. इसके बाद एनडीए ने जसवंत सिंह के नाम पर सहमति बनाई. उप-राष्ट्रपति पद के लिए अपनी उम्मीदवारी तय होने के बाद जसवंत सिंह ने कहा कि ये ��"
71,0.6081081081081081,0.4886877828054299,0.4189189189189189,0.44554455445544555,0.3576158940397351,0.3069306930693069,0.9574468085106383,0.7714285714285715,0.6595744680851063,  राष्ट्रपति ज़ूमा की पार्टी चाहती है कि विपक्ष के सांसदों का आरोप है कि राष्ट्रपति ने उन्हें धमकाने के लिए बल प्रयोग किया. लेकिन राष्ट्रपति ज़ूमा ने इन आरोपों से इनकार किया है. समाप्त राष्ट्रपति ज़ूमा की पार्टी अफ्रीकन नेशनल कांग्रेस देश में का�
72,0.07235494880546074,0.03144224196855776,0.07235494880546074,0.0401819560272934,0.017450682852807285,0.0401819560272934,0.363013698630137,0.15862068965517243,0.363013698630137,"  ""We have been living in Bangladesh for the past 70 years. We have been through many struggles and hardships, but we have never given up on our dream of becoming a part of Pakistan. We have always believed that Pakistan is our home and that we will one day return there. However, the reality is that we are stuck here and cannot go back. Every day, we hear news of bomb blasts and violence in Pakistan. It is not a safe place for us to go back to. We have no choice but to stay here and make the best of our situation.""  In English, the rough translation of the above statement is:  ""We have been living in Bangladesh for the past 70 years. We have faced many challenges and hardships, but we have never given up on our dream of becoming a part of Pakistan. We have always believed that Pakistan is our home and that we will one day return there. However, the reality is that we are stuck here and cannot go back. Every day, we hear news of bomb blasts and violence in Pakistan. It is not a safe place for us to go back to. We have no choice but to stay here and make the best of"
73,0.5215419501133787,0.30068337129840544,0.3854875283446712,0.3758169934640523,0.21639344262295082,0.2777777777777778,0.8518518518518519,0.4925373134328358,0.6296296296296297,"  ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।""  उन्होंने कहा, ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है."""
74,0.6906779661016949,0.502127659574468,0.40677966101694923,0.5488215488215489,0.39864864864864863,0.32323232323232326,0.9314285714285714,0.6781609195402298,0.5485714285714286,"  ""कांग्रेस पार्टी ने हैदराबाद में विधान सभा में फ़्लोर टेस्ट के लिए दी गई 15 दिन की समय सीमा को घटायेगा. इससे हमारा तनाव भी कम होगा. दोनों पार्टियों के विधायक कर्नाटक से बाहर पहुँचा दिए गए हैं. कहाँ से कहाँ तक बसों ने चलना शुरू किया पु"
75,0.6708333333333333,0.5104602510460251,0.4291666666666667,0.5348837209302325,0.4066666666666667,0.34219269102990035,0.8994413407821229,0.6853932584269663,0.5754189944134078, मुलायम सिंह यादव ने एक नए फ़ैसला किया जहाना कि राज्य मंत्रिमंडल की एक बैठक में यह फ़ैसला किया गया है. इस फ़ैसले से नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. उन्होंने कहा कि यह राशि राज्य के विकास पर ख़र्च की
76,0.36612021857923494,0.16483516483516483,0.3442622950819672,0.32367149758454106,0.14563106796116504,0.30434782608695654,0.42138364779874216,0.189873417721519,0.39622641509433965," भ भ भ ,                        , -क -क,,,,,                              -क   -क -�-�-भ - - -,, - - -  -        ,  ,,           - -भ - - - -,, - - - - - - - - - - - - - - - - -  - Љ  ,,,, - -,   ,        > > > > >?.] ?          ,, "
77,0.5605700712589073,0.3914081145584725,0.3847980997624703,0.40273037542662116,0.2808219178082192,0.2764505119453925,0.921875,0.6456692913385826,0.6328125,"  ""नरेंद्र मोदी का ऐप लॉन्च किया गया है! इसे प्ले स्टोर से डाउनलोड कर सकते हैं. इसे पहले से मोदी के बारे में जानकारी दी गई है. समाप्त इसके अलावा ऐप में मोदी के 'मन की बात' लाइव सुनने का फ़ीचर भी है. मोदी ने इसे लॉन्च किया है और लोग"
78,0.3380281690140845,0.13207547169811318,0.323943661971831,0.2727272727272727,0.10646387832699619,0.26136363636363635,0.4444444444444444,0.17391304347826086,0.42592592592592593," भ-भ-प-प ज -प -प -प >>  >> -भ >> >> >> -क -क-क-भ-�-भ-भ-�-�-प -�- - - -,,,,, -�-�-भ -स - ->> ->>-�-�- - -�- - ->> > > > > > > > -�->> - >> >> >>->>->>->>-�-�-�- - -         - - -   -                                                                                     "
79,0.45083932853717024,0.27951807228915665,0.33093525179856115,0.29936305732484075,0.1853035143769968,0.2197452229299363,0.912621359223301,0.5686274509803921,0.6699029126213593,"  ""क्या आपको प्यार करते हैं? एक लड़की ने अंदर चले गए और अपने प्रशंसक क़ायम रखने में कामयाबी का राज़ क्या है। अमिताभ बच्चन ने अपने फ़िल्मी जीवन से पहले के समय का ज़िक्र करते हुए कहा कि वह धनबाद की कोयला खान में काम करते थे। जब किसी ने पूछा कि अग"
80,0.6910569105691057,0.39591836734693875,0.4349593495934959,0.5782312925170068,0.3310580204778157,0.36394557823129253,0.8585858585858586,0.49238578680203043,0.5404040404040404,"  आदित्य सचदेव की हत्या के बाद उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ का सारांश है, केवल हिंदी में जवा"
81,0.5676274944567627,0.38307349665924273,0.3991130820399113,0.4115755627009646,0.27741935483870966,0.28938906752411575,0.9142857142857143,0.6187050359712231,0.6428571428571429,  उनका बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ सेना की इराक़ी शिया और सुन्नी चरमपंथियों से भिड
82,0.4450127877237851,0.3290488431876607,0.3529411764705882,0.2909698996655518,0.21476510067114093,0.23076923076923078,0.9456521739130435,0.7032967032967034,0.75,"  ""केवल पाठ का सारांश ही दें, केवल हिंदी में जवाब दें।""  उनके बाद सुना है कि वह फ़िल्म निर्माण के क्षेत्र में अपनी क़िस्मत आज़माने जा रही हैं और एक कॉमेडी फ़िल्म बनाने की तैयारी में जुटी हैं। अभी उनकी फिल्म की पटकथा और कहानी पर काम चल र"
83,0.7686832740213523,0.4928571428571428,0.4626334519572954,0.717607973421927,0.46,0.4318936877076412,0.8275862068965517,0.5307692307692308,0.49808429118773945,"  ""राज्यपाल ने यूनिवर्सिटी में वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इस सारांश के"
84,0.7366336633663365,0.5447316103379722,0.46732673267326735,0.6098360655737705,0.4506578947368421,0.38688524590163936,0.93,0.6884422110552764,0.59,"  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए-2 सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माता प्रणाली हैं, केवल प्राइवेट-पार्टनरशि"
85,0.7587548638132294,0.578125,0.5214007782101168,0.6456953642384106,0.49169435215946844,0.44370860927152317,0.9198113207547169,0.7014218009478673,0.6320754716981132,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.6068376068376069,0.424892703862661,0.43589743589743585,0.45222929936305734,0.31629392971246006,0.3248407643312102,0.922077922077922,0.6470588235294118,0.6623376623376623,"  अमेरीका के बॉब और माइक ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उनकी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भी नहीं जीत पाए. दू"
87,0.650887573964497,0.4396039603960396,0.4220907297830375,0.5205047318611987,0.3512658227848101,0.33753943217665616,0.868421052631579,0.5873015873015873,0.5631578947368421,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार की नीतियों को प्रचारित कर दिया था। लेकिन चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था। द्रमुक गठबंधन में शामिल कांग्रेस ने केन्द्र सरकार की नीतियों को प्रचारित कर यह बताया कि तमिलनाडु के व"
88,0.6419753086419753,0.40082644628099173,0.4279835390946502,0.5165562913907285,0.3222591362126246,0.3443708609271523,0.8478260869565217,0.5300546448087432,0.5652173913043478,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, तब टैक्स की आमदनी जीडीपी का एक फ़ी"
89,0.661122661122661,0.4551148225469729,0.4199584199584199,0.5145631067961165,0.3538961038961039,0.3268608414239482,0.9244186046511628,0.6374269005847953,0.5872093023255814,"  ""हायफ़ा"" का नाम इस सूची में था, लेकिन उनके गाने के अंदाज़ की निंदा हुई हैं. हायफ़ा अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.8255813953488371,0.6459143968871595,0.507751937984496,0.7195945945945946,0.5627118644067797,0.44256756756756754,0.9681818181818181,0.7579908675799086,0.5954545454545455,  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए संघर्ष की
91,0.40378548895899047,0.1777777777777778,0.38485804416403785,0.34782608695652173,0.15300546448087432,0.33152173913043476,0.48120300751879697,0.21212121212121213,0.45864661654135336, क क � भ प प क क क क क क म प प म   म म म म प प प � � प       >> >> >> >> >> >> प � प � � म � �ure म म क क क क क क भ     भ     क  क क क    क  क  क   भ भ भ क क क क              �                                                                                   -  - 
92,0.5038759689922481,0.2578125,0.4341085271317829,0.6565656565656566,0.336734693877551,0.5656565656565656,0.4088050314465409,0.2088607594936709,0.3522012578616352, प प प प �erva प-प-�erva �����������-प प प �म प प प �म �म �म �म ��������������������������������������������������������������������-�-�-���������������। �। �। �������������������������������������������������������������������������-��-�-���-�������������������
93,0.801358234295416,0.5417376490630323,0.47538200339558573,0.7788778877887789,0.5264900662251656,0.46204620462046203,0.8251748251748252,0.5578947368421052,0.48951048951048953,"  प्रवीण तांबे ने एक नई पारी शुरू की है, जो उनके परिवार में माता-पिता, भाई, बहन, पत्नी और 13 वर्षीय बेटा परी हैं. उनके बल्ले से तीन रन निकले हैं, और उनके पारी में छह वर्षीय बेटी परी हैं. अब जबकि प्रवीण तांबे की एक नई पारी शुरू हो रही "
94,0.7771639042357273,0.5767097966728282,0.5119705340699816,0.659375,0.4890282131661442,0.434375,0.9461883408071748,0.7027027027027027,0.6233183856502242,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों को 'बुद्धि के स्वयंभू ठेकेदार' और 'सेकुलर ग्रंथि से पीड़ित' बताया गया हैं. उन्होंने बताया कि वेदों में लिखी गए बातें आज कितनी प्रासंगिक हैं, लेकिन वे नहीं बल्कि"
95,0.6993865030674846,0.542094455852156,0.5153374233128835,0.5516129032258065,0.42718446601941745,0.4064516129032258,0.9553072625698324,0.7415730337078652,0.7039106145251397,"  रूस और अमरीका के राष्ट्रपति ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है, तो"
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.03731343283582089,0.015037593984962405,0.03731343283582089,0.625,0.2857142857142857,0.625,0.019230769230769232,0.007722007722007722,0.019230769230769232,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ������������������������������հ�հ������������
98,0.5321100917431193,0.3225806451612903,0.408256880733945,0.3778501628664495,0.22875816993464052,0.2899022801302932,0.8992248062015504,0.546875,0.689922480620155,"  तुर्की ने अपनी विदेश नीति में बदलाव किया क्योंकि उसके हिंदी समाज में बड़ा और महत्वाकांक्र समाज का राजनीति करार गया था। तुर्की ने अपने हिंदी समाज का राजनीति करार गया था, उसके समाज में बड़ा और महत्वाकांक्र समाज का राजनीति करार गया था। तुर्की ने अपन"
99,0.731610337972167,0.48303393213572854,0.44135188866799197,0.6052631578947368,0.39933993399339934,0.3651315789473684,0.9246231155778895,0.6111111111111112,0.5577889447236181,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी! उन्होंने कहा कि जब देश की प्रगति के लिए एक ऐसे सरकार की ज़रुरत है, जो देश को स्थायित्व दे सके. उन्होंने कहा कि कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लि�"
100,0.7431906614785991,0.48046875,0.41634241245136183,0.6241830065359477,0.40327868852459015,0.34967320261437906,0.9182692307692307,0.5942028985507246,0.5144230769230769,"  ""कुछ लोग यह कह सकते हैं कि मेरा अध्ययन केवल कुछ नमूनों पर आधारित है, लेकिन कुछ अन्य अवशेष भी हो सकते हैं जिनकी अभी खोज ही नहीं हुई है. क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो.""  और इस संक्षिप्त के नतीजे म"
101,0.07575757575757576,0.04615384615384615,0.07575757575757576,1.0,0.75,1.0,0.03937007874015748,0.023809523809523808,0.03937007874015748,�������������प ��������������������������������������������������������������������������������������प ���������������������������������������������������������������������������������������������������������������������������������������������������������
102,0.8127340823970037,0.4999999999999999,0.4419475655430712,0.7777777777777778,0.4784172661870504,0.4229390681003584,0.8509803921568627,0.5236220472440944,0.4627450980392157,"  ""आप एक सुप्रीम कोर्ट ने दी लाइन वर्ल्ड कप में कोहली को क्यों चाहिए धोनी का साथ पृथ्वी 99 के फेर में फंसे पर सुपर ओवर में जीती दिल्ली में हुए थे! आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूबपर फ़ॉलो भी कर सकते हैं."""
103,0.7166666666666667,0.5941422594142259,0.5333333333333333,0.5714285714285714,0.47333333333333333,0.42524916943521596,0.9608938547486033,0.797752808988764,0.7150837988826816,"  ""ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी"
104,0.6263498920086393,0.5422993492407809,0.5053995680345572,0.46178343949044587,0.3993610223642173,0.37261146496815284,0.9731543624161074,0.8445945945945946,0.785234899328859,"  मोहम्मद जवाद ज़ारिफ़, ईरान के विदेश मंत्री, ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर अमरीका, तुर्की, सऊदी अरब और अन्य खाड़ी देश इस बात पर ज़ोर दे रहे हैं कि अब सीरि"
105,0.5645933014354068,0.3942307692307692,0.36363636363636365,0.4013605442176871,0.27986348122866894,0.2585034013605442,0.9516129032258065,0.6666666666666666,0.6129032258064516,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता। हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उन्हें उलझन पाएंगे। महिला ने उन्हें बताया कि उनकी माँ इटली की हैं ��"
106,0.4108352144469526,0.20861678004535147,0.3521444695259594,0.3991228070175439,0.2026431718061674,0.34210526315789475,0.4232558139534884,0.21495327102803738,0.3627906976744186," � क क क क क � क �, �, � प प ज ज ज � �old � � � ज � क >> >> >> >> >>               >> >> >> >> >> क old भ � �_ � भ भ भ भ भ  क क क क क क   प           भ  भ � प �          > > > >> > >> >> >> >> >> ।      , , ,,,  ,,,,,,,,,                      ,  -,, -,,,,    "
107,0.6059225512528474,0.3890160183066361,0.3917995444191344,0.4478114478114478,0.28716216216216217,0.2895622895622896,0.9366197183098591,0.6028368794326241,0.6056338028169014,"  मैं एक घटना आज भी नहीं भूलता हूँ, लेकिन मम्मी से कहा भी कि अगर दोस्त बुलाने आएं तो कह दीजिएगा कि मैं घर पर नहीं हूँ, लेकिन यह भी डर बैठा कि सचमुच अगर दोस्त मुझे बिना लिए ही लौटकर चले गए तो सारा मज़ा ही ख़राब हो जाएगा. और जब रं"
108,0.741747572815534,0.4873294346978558,0.41941747572815535,0.6608996539792388,0.4340277777777778,0.3737024221453287,0.8451327433628318,0.5555555555555556,0.4778761061946903,"  ""राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की पत्नी हैं. आर्नल्ड राफ़ेल की मौत 1988 में उसी विमान हादसे में हुई थी, जिसमें राष्ट्रपति ज़िया उल हक़ की मौत हुई थी. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िलहाल इस पर को�"
109,0.18666666666666668,0.08579088471849866,0.18666666666666668,0.12323943661971831,0.05653710247349823,0.12323943661971831,0.38461538461538464,0.17777777777777778,0.38461538461538464, प प �erva प प प प प �erv �erv �erv �erv �erv � �erva �erv �-प �erv �ark �erv �erv �erv �erv प प प प प �erv �erv �erva �erva �-प �-�-�-�-�-�-� � � � �   �erva प प प �erva �-प �-�-�-�-�-�-�-�-�-��hen �hen �hen �hen ����������������������hen �-�-�-�-�-�-�-�-�-�-����������������������������������������������������
110,0.30827067669172936,0.13207547169811323,0.2857142857142857,0.2342857142857143,0.10028653295128939,0.21714285714285714,0.45054945054945056,0.19337016574585636,0.4175824175824176, प प प प ⟩ ⟩ प प प प प प प प �nahm भ भ भ भ भ भ                  भ भ भ भ   भ । भ भ भ भ प । प प             > > > > > > > >> प प प  Home >> >> प क प प प प प प प प प प प प प प प प प प प प प प प प प प प प >> प प क प प प >> >> >> >> >> >> >> क क क क क क । । प प प  The क क क भ । 
111,0.7951807228915663,0.48704663212435234,0.46471600688468157,0.8191489361702128,0.501779359430605,0.4787234042553192,0.7725752508361204,0.47315436241610737,0.451505016722408,"  ""केवल प्रान्त की ओर आकर्षित कर पाएंगे! यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ़ी को अपनी ओर आकर्षित कर पाएंगे? टि्वटर के यूज़र इस सवाल पर अलग-अलग राय रखते हैं."""
112,0.7117296222664015,0.5229540918163673,0.46918489065606367,0.5811688311688312,0.42671009771986973,0.38311688311688313,0.9179487179487179,0.6752577319587629,0.6051282051282051,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
113,0.755639097744361,0.539622641509434,0.5225563909774436,0.6421725239616614,0.4583333333333333,0.4440894568690096,0.9178082191780822,0.6559633027522935,0.634703196347032,"  ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरुषों में ख़तना एड्स को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनके संदर्भ में ख़तना एड्स के वायरस से संक्रमण का ख़तरा कम कर देता है. इसी बार"
114,0.45569620253164556,0.27989821882951654,0.3189873417721519,0.3050847457627119,0.1870748299319728,0.2135593220338983,0.9,0.5555555555555556,0.63,"  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी को लेकर जाँकर नीति आयोग ने कहा है कि इससे केवल कुछ समय के लिए राहत मिलेगी, बल्कि क़र्ज़ माफ़ी को लेकर जाँकर नीति आयोग ने कहा है कि क़र्ज़ माफ़ी की सबसे बड़ी समस्या यह है कि इससे किसानो"
115,0.6244725738396624,0.41101694915254233,0.4092827004219409,0.4805194805194805,0.31596091205211724,0.31493506493506496,0.891566265060241,0.5878787878787879,0.5843373493975904,  नियंत्रण रेखा से 12 किलोमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में हुए इस स्वागत के दौरान लोग नारे भी लगा रहे थे। प्रतिनिधिमंडल के सदस्यों का फूलमालाओं के साथ भावभीना स्वागत किया गया। इस प्रतिनिधि मंडल के सदस्य ज़ुल्फ़िकार अब्बासी 
116,0.5243128964059197,0.29723991507430997,0.38900634249471455,0.37920489296636084,0.2147239263803681,0.28134556574923547,0.8493150684931506,0.4827586206896552,0.6301369863013698,"  ""कहां कहां मामलों की जांच हो रही हैं? पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं। पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं। समाप्त पुलिस का यह भी दावा है कि दो अन्य मामलों"
117,0.7705779334500875,0.47100175746924433,0.4553415061295972,0.7006369426751592,0.4281150159744409,0.4140127388535032,0.8560311284046692,0.5234375,0.5058365758754864,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, और उन्हें 2005 में 11 ख़िताबी मुक़ाबले समेत कुल 77 मैच जीते हैं. फ़ेडरर ने लगातार मैचों की बात है, और उन्हें पिछले 31 मैचों से जीतते आ रहे हैं. फ़ेडरर का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जि"
