,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
60,0.3373493975903615,0.18401937046004843,0.2746987951807229,0.21875,0.11912225705329153,0.178125,0.7368421052631579,0.40425531914893614,0.6,  1. मायावती के नेत्र में समए समए समए करे हैंदिला हैं समए समए करे हैंदिल समए समए करे हैं समए करे हैंदिला हैं समए करे हैंदिला समए करे हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला से से में करे ह
61,0.6430260047281324,0.4750593824228028,0.4113475177304965,0.49635036496350365,0.3663003663003663,0.3175182481751825,0.912751677852349,0.6756756756756757,0.5838926174496645,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.33126293995859213,0.1663201663201663,0.32712215320910976,0.29739776951672864,0.14925373134328357,0.2936802973977695,0.37383177570093457,0.18779342723004694,0.3691588785046729,     � प प प >> >> � �ark �ark �ह �erva �erva �erva प प प �ura �eren �eren �erva �erva ���� Bedeut � �-�-�-प प  �        �-प �-�-�-�-प     -�-�-�-�-�-�-�-�hen �hen �hen ������������������-�-�-�hen �hen -�   �-�-�-�-�-�-�-�-�-� � � � � � � �erva ����������������-�-�-�-�-�-�-�-�-���-�����������������eren �eren 
63,0.7471698113207548,0.48484848484848486,0.4377358490566038,0.6644295302013423,0.43097643097643096,0.38926174496644295,0.853448275862069,0.5541125541125541,0.5,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी और इससे राजनीतिक लाभ उठाने की भी कोशिश की थी. लेकिन उन्होंने कहा कि इस परियोजना के लिए एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इससे भारत के पूर्वी हिस्से से पश्चिमी हिस्से में"
64,0.3440860215053763,0.15675675675675677,0.3172043010752688,0.2922374429223744,0.13302752293577982,0.2694063926940639,0.41830065359477125,0.19078947368421054,0.38562091503267976," प >> >> >>-प >>-भ       प    》 >>   >> > >> क क क भ        भ भ   प  >>                     > > > > > >>-प >> >> >> >> >> >> >> >> >> प प,                      प               � प   प प �erna क                     प  प प प प प प प प प प प प प प प प क क                         "
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.4253075571177504,0.21164021164021166,0.38312829525483305,0.36890243902439024,0.1834862385321101,0.3323170731707317,0.5020746887966805,0.25,0.45228215767634855,   1. पंजाब के लिंक ए साँ के साँ से मेंक से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से
67,0.48780487804878053,0.28431372549019607,0.3317073170731707,0.33222591362126247,0.19333333333333333,0.22591362126245848,0.9174311926605505,0.5370370370370371,0.6238532110091743,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में शामिल हैं 'राम लीला' और 'ग़ुंडे'. इन मूछें मेरा प्रिय फ़िल्म हैं, और मैं इन मूछें के साथ नज़र आएंगे. लेकिन अब रणवीर ने तय किया है कि वो आठ अक्टूबर को इन मूछों को साफ कर देंगें. मैं इन मूछें"
68,0.37816764132553604,0.18395303326810178,0.3469785575048733,0.34035087719298246,0.16549295774647887,0.312280701754386,0.42543859649122806,0.20704845814977973,0.39035087719298245," �, � � � ⟩ ⟩ >> ⟩ म क भ भ प भ क क भ भ भ भ भ भ भ भ क क म प प     भ ,, । । भ । ।          > >> >> >> >> >> >> � े । । । । �, भ भ, -क -क ures -भ, ,,,                    ,, -भ -भ -प,, - -                  ।  - -      - - - - - -भ - - - - - - - - - - - - - - "
69,0.6733466933867736,0.4748490945674044,0.4729458917835671,0.536741214057508,0.3782051282051282,0.3769968051118211,0.9032258064516129,0.6378378378378379,0.6344086021505376,"  ""कांग्रेस के साथ चलने की बात कहते हैं, हरीश रावत ने पत्रकारों से बात करते हुए केंद्र के साथ मिलकर चलने की बात कही थी. रशीद किदऊए कहते हैं कि हरीश रावत एक मंझे हुए राजनीतिज्ढ हैं और वो जानते हैं कि कब किस तरह के बयान देने की ज़रूरत है. अब "
70,0.7095435684647303,0.5625,0.46887966804979253,0.5916955017301038,0.46875,0.39100346020761245,0.8860103626943006,0.703125,0.5854922279792746,  एनडीए ने उम्मीदवार बनाया है जो राष्ट्रपति पद के लिए चुनाव लडाई है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि यह उनके लिए सम्मान की बात है. उप-राष्ट्रपति पद के लिए अपनी उम्मीदवारी तय होने के बाद जसवंत सिंह ने कहा कि
71,0.6167800453514739,0.4646924829157176,0.4489795918367347,0.4533333333333333,0.3411371237458194,0.33,0.9645390070921985,0.7285714285714285,0.7021276595744681,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी के सदस्यों ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा. राष्ट्रपति जैकब ज़ूमा पर सरकारी धन से अपने निजी आवास को बेहतर बनाने का आरोप है. इकोनॉमिक फ्रीडम फाइटर्स पार्
72,0.5720524017467249,0.3859649122807018,0.3842794759825327,0.4198717948717949,0.2829581993569132,0.28205128205128205,0.8972602739726028,0.6068965517241379,0.6027397260273972,"  ""हमारा दिल टूट चुका है। पाकिस्तान नाम लिया है, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता है। हम अब पाकिस्तान नहीं जाना चाहते हैं। वहां बम हमले होते हैं, हर रोज लोग मरते हैं। यहां ऐसे हालात नहीं हैं। यहां मेरे पास खाने के लिए कुछ है। रहने के लिए जग"
73,0.5170068027210885,0.29612756264236906,0.380952380952381,0.37254901960784315,0.21311475409836064,0.27450980392156865,0.8444444444444444,0.48507462686567165,0.6222222222222222,"  ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।""  उन्होंने कहा, ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।"""
74,0.6906779661016949,0.502127659574468,0.40677966101694923,0.5488215488215489,0.39864864864864863,0.32323232323232326,0.9314285714285714,0.6781609195402298,0.5485714285714286,"  ""कांग्रेस पार्टी ने हैदराबाद में विधान सभा में फ़्लोर टेस्ट के लिए दी गई 15 दिन की समय सीमा को घटायेगा. इससे हमारा तनाव भी कम होगा. दोनों पार्टियों के विधायक कर्नाटक से बाहर पहुँचा दिए गए हैं. कहाँ से कहाँ तक बसों ने चलना शुरू किया पु"
75,0.6708860759493672,0.5084745762711865,0.44725738396624476,0.5389830508474577,0.40816326530612246,0.3593220338983051,0.888268156424581,0.6741573033707865,0.5921787709497207," मुलायम सिंह यादव ने एक नए फ़ैसला किया है, जो राज्य के विकास के लिए किए हैं. इस फ़ैसले से नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. उन्होंने कहा कि यह राशि राज्य के विकास पर ख़र्च की जाएगी. नए ज़िले समाप्त "
76,0.33417721518987337,0.15267175572519084,0.3037974683544304,0.2796610169491525,0.1276595744680851,0.2542372881355932,0.41509433962264153,0.189873417721519,0.37735849056603776," भ भ भ ,,                      ,  -क, -क,,,,                              - -क - -क - -�- - -,, - -,   -             ,            - ->> - - - -, - - - - - - - - - - - - - - - - - -   - - - - - - - - - - - - -       > > > > > - -       >> >>  >> ->> -"
77,0.5420560747663551,0.38028169014084506,0.35514018691588783,0.38666666666666666,0.2709030100334448,0.25333333333333335,0.90625,0.6377952755905512,0.59375,"  ""नरेंद्र मोदी का ऐप लॉन्च किया गया है! इसमें मोदी के बारे में जानकारी दी गई है और मोदी के 'मन की बात' लाइव सुनने का फ़ीचर भी है. लोगों को टास्क भी देने का फ़ीचर है और बैज भी. मोदी ने इस ऐप को लेकर मार्च के पहले हफ़्ते में सुझाव म"
78,0.34096692111959287,0.1329923273657289,0.34096692111959287,0.29004329004329005,0.11304347826086956,0.29004329004329005,0.41358024691358025,0.16149068322981366,0.41358024691358025," >>-भ-प-प >> -प - - - - - - - -भ >> - - - - - - - - - - - - -,, -,,,,, -    - - - - - - - - - - - - - - - - - > > > > - - - - - - >> >>->>->>- - - - - -           - -                                                                                          "
79,0.4585365853658536,0.27450980392156865,0.32682926829268294,0.30618892508143325,0.1830065359477124,0.2182410423452769,0.912621359223301,0.5490196078431373,0.6504854368932039,"  ""क्या आपको प्यार करते हैं? उन्हें अपने शराबी की भूमिकाएँ बहुत पसंद आती हैं! अमिताभ बच्चन ने अपने फ़िल्मी जीवन से पहले के समय का ज़िक्र करते हुए कहा कि वह धनबाद की कोयला खान में काम करते थे. जब किसी ने पूछा कि अगर फिल्मों में न आते तो क्या क"
80,0.6910569105691057,0.39591836734693875,0.4349593495934959,0.5782312925170068,0.3310580204778157,0.36394557823129253,0.8585858585858586,0.49238578680203043,0.5404040404040404,"  आदित्य सचदेव की हत्या के बाद उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ का सारांश है, केवल हिंदी में जवा"
81,0.5676274944567627,0.38307349665924273,0.3991130820399113,0.4115755627009646,0.27741935483870966,0.28938906752411575,0.9142857142857143,0.6187050359712231,0.6428571428571429,  उनका बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ सेना की इराक़ी शिया और सुन्नी चरमपंथियों से भिड
82,0.4450127877237851,0.3290488431876607,0.3529411764705882,0.2909698996655518,0.21476510067114093,0.23076923076923078,0.9456521739130435,0.7032967032967034,0.75,"  ""केवल पाठ का सारांश ही दें, केवल हिंदी में जवाब दें।""  उनके बाद सुना है कि वह फ़िल्म निर्माण के क्षेत्र में अपनी क़िस्मत आज़माने जा रही हैं और एक कॉमेडी फ़िल्म बनाने की तैयारी में जुटी हैं। अभी उनकी फिल्म की पटकथा और कहानी पर काम चल र"
83,0.775,0.4946236559139785,0.4535714285714285,0.725752508361204,0.46308724832214765,0.42474916387959866,0.8314176245210728,0.5307692307692308,0.48659003831417624,"  ""राज्यपाल ने यूनिवर्सिटी में वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और, यहाँ क्लिक "
84,0.7366336633663365,0.5447316103379722,0.46732673267326735,0.6098360655737705,0.4506578947368421,0.38688524590163936,0.93,0.6884422110552764,0.59,"  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए-2 सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माता प्रणाली हैं, केवल प्राइवेट-पार्टनरशि"
85,0.7587548638132294,0.578125,0.5214007782101168,0.6456953642384106,0.49169435215946844,0.44370860927152317,0.9198113207547169,0.7014218009478673,0.6320754716981132,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.6068376068376069,0.424892703862661,0.43589743589743585,0.45222929936305734,0.31629392971246006,0.3248407643312102,0.922077922077922,0.6470588235294118,0.6623376623376623,"  अमेरीका के बॉब और माइक ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उनकी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भी नहीं जीत पाए. दू"
87,0.650887573964497,0.4396039603960396,0.4220907297830375,0.5205047318611987,0.3512658227848101,0.33753943217665616,0.868421052631579,0.5873015873015873,0.5631578947368421,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार की नीतियों को प्रचारित कर दिया था। लेकिन चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था। द्रमुक गठबंधन में शामिल कांग्रेस ने केन्द्र सरकार की नीतियों को प्रचारित कर यह बताया कि तमिलनाडु के व"
88,0.6419753086419753,0.40082644628099173,0.4279835390946502,0.5165562913907285,0.3222591362126246,0.3443708609271523,0.8478260869565217,0.5300546448087432,0.5652173913043478,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, तब टैक्स की आमदनी जीडीपी का एक फ़ी"
89,0.661122661122661,0.4551148225469729,0.4199584199584199,0.5145631067961165,0.3538961038961039,0.3268608414239482,0.9244186046511628,0.6374269005847953,0.5872093023255814,"  ""हायफ़ा"" का नाम इस सूची में था, लेकिन उनके गाने के अंदाज़ की निंदा हुई हैं. हायफ़ा अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.8255813953488371,0.6459143968871595,0.507751937984496,0.7195945945945946,0.5627118644067797,0.44256756756756754,0.9681818181818181,0.7579908675799086,0.5954545454545455,  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए संघर्ष की
91,0.4776119402985075,0.2105263157894737,0.44776119402985076,0.4740740740740741,0.208955223880597,0.4444444444444444,0.48120300751879697,0.21212121212121213,0.45112781954887216, क क प भ प प क क क क क क म प म     म  भ म म म प � �         >> >> >> >> >> >> >> प क क � म म � म म म क क क क क क                                                                                                                                                      -
92,0.40247678018575855,0.20560747663551404,0.3715170278637771,0.39634146341463417,0.20245398773006135,0.36585365853658536,0.4088050314465409,0.2088607594936709,0.37735849056603776, प प प प प �erva प-�erva �����-�-प �-प प प प प प प �म �म �म �म �म �erva �erva �������-��������������������������erva �erva �������������������-�-�-�-���-�-��������। �। �। �। ��������������������������������������������������������������������-�-�-�-�-�-�-�-�����������������
93,0.8296795952782462,0.5380710659898478,0.4620573355817875,0.8013029315960912,0.5196078431372549,0.44625407166123776,0.8601398601398601,0.5578947368421052,0.479020979020979,"  प्रवीण तांबे ने एक नई पारी शुरू की है, जबकि उनकी घातक गेंदबाज़ी की बदौलत राजस्थान रॉयल्स ने चेन्नई सुपर किंग्स को 14 रन से मात देने में कामयाब हासिल की. उनकी घातक गेंदबाज़ी की बदौलत राजस्थान रॉयल्स ने चेन्नई सुपर किंग्स को 14 रन स"
94,0.7771639042357273,0.5767097966728282,0.5119705340699816,0.659375,0.4890282131661442,0.434375,0.9461883408071748,0.7027027027027027,0.6233183856502242,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों को 'बुद्धि के स्वयंभू ठेकेदार' और 'सेकुलर ग्रंथि से पीड़ित' बताया गया हैं. उन्होंने बताया कि वेदों में लिखी गए बातें आज कितनी प्रासंगिक हैं, लेकिन वे नहीं बल्कि"
95,0.6993865030674846,0.542094455852156,0.5153374233128835,0.5516129032258065,0.42718446601941745,0.4064516129032258,0.9553072625698324,0.7415730337078652,0.7039106145251397,"  रूस और अमरीका के राष्ट्रपति ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है, तो"
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.022641509433962266,0.007604562737642586,0.022641509433962266,0.6,0.25,0.6,0.011538461538461539,0.003861003861003861,0.011538461538461539,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ������������������������������հ��������������
98,0.5433255269320844,0.35294117647058826,0.3981264637002342,0.38926174496644295,0.25252525252525254,0.28523489932885904,0.8992248062015504,0.5859375,0.6589147286821705,"  तुर्की ने अपनी विदेश नीति में बदलाव किया क्योंकि उसके हिंदी समाज में बड़ा और महत्वाकांक्र समाज का राजनीतिक स्वरौप था. तुर्की ने अपने हिंदी समाज के लिए एक नए विदेश नीति स्थापित कर दी, जिसमें हिंदी समाज का महत्वाकांक्र स्वरौप था. इसके बाद त"
99,0.731610337972167,0.48303393213572854,0.44135188866799197,0.6052631578947368,0.39933993399339934,0.3651315789473684,0.9246231155778895,0.6111111111111112,0.5577889447236181,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी! उन्होंने कहा कि जब देश की प्रगति के लिए एक ऐसे सरकार की ज़रुरत है, जो देश को स्थायित्व दे सके. उन्होंने कहा कि कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लि�"
100,0.7376725838264301,0.4633663366336633,0.4220907297830374,0.6254180602006689,0.3926174496644295,0.35785953177257523,0.8990384615384616,0.5652173913043478,0.5144230769230769,"  ""कुछ लोग यह कह सकते हैं कि मेरा अध्ययन केवल कुछ नमूनों पर आधारित है, लेकिन कुछ अन्य अवशेष भी हो सकते हैं जिनकी अभी खोज ही नहीं हुई है. क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो.""  और इस समय के लिए आप फ़"
101,0.11851851851851852,0.07518796992481203,0.11851851851851852,1.0,0.7142857142857143,1.0,0.06299212598425197,0.03968253968253968,0.06299212598425197,�������������प �प ��������������������������������������������������������������������� � �� � ������प ����������������������������������������� �� � � ��������������������������������������������������������������������������������������������������������
102,0.7964285714285715,0.49820788530465954,0.4464285714285714,0.7311475409836066,0.45723684210526316,0.4098360655737705,0.8745098039215686,0.547244094488189,0.49019607843137253,"  ""आप एक सुप्रीम कोर्ट के साथ लाइन वर्ल्ड कप में खेले हैं! आप दुर्गापुर क्रिकेट सेंटर में सीखीं, लेकिन क्रिकेट की बारीकियां आपको नहीं पाए बल्क उन्होंने दुर्गापुर क्रिकेट सेंटर में ही सीखीं! आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूबपर ��"
103,0.7166666666666667,0.5941422594142259,0.5333333333333333,0.5714285714285714,0.47333333333333333,0.42524916943521596,0.9608938547486033,0.797752808988764,0.7150837988826816,"  ""ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी"
104,0.6263498920086393,0.5422993492407809,0.5053995680345572,0.46178343949044587,0.3993610223642173,0.37261146496815284,0.9731543624161074,0.8445945945945946,0.785234899328859,"  मोहम्मद जवाद ज़ारिफ़, ईरान के विदेश मंत्री, ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर अमरीका, तुर्की, सऊदी अरब और अन्य खाड़ी देश इस बात पर ज़ोर दे रहे हैं कि अब सीरि"
105,0.5666666666666667,0.3827751196172249,0.35714285714285715,0.40202702702702703,0.2711864406779661,0.2533783783783784,0.9596774193548387,0.6504065040650406,0.6048387096774194,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उन्हें उलझन पहुँ कर दिए. महिला ने उन्हें बताया कि उनकी माँ इटली की"
106,0.41666666666666663,0.22167487684729065,0.3725490196078432,0.44041450777202074,0.234375,0.39378238341968913,0.3953488372093023,0.2102803738317757,0.35348837209302325," �    क क क क क � �, � � प प ज ज ज � � � � � ज  क   >>   >> >>                 >> ⟩ >> >> >> क old old भ � भ � भ भ भ भ    भ क  क क             , ,,   भ ,           > > > > > >> >> >>            , , ,,,,,,,,,,,,                      ,  -,, -,,,,    "
107,0.6059225512528474,0.3890160183066361,0.3917995444191344,0.4478114478114478,0.28716216216216217,0.2895622895622896,0.9366197183098591,0.6028368794326241,0.6056338028169014,"  मैं एक घटना आज भी नहीं भूलता हूँ, लेकिन मम्मी से कहा भी कि अगर दोस्त बुलाने आएं तो कह दीजिएगा कि मैं घर पर नहीं हूँ, लेकिन यह भी डर बैठा कि सचमुच अगर दोस्त मुझे बिना लिए ही लौटकर चले गए तो सारा मज़ा ही ख़राब हो जाएगा. और जब रं"
108,0.741747572815534,0.4873294346978558,0.41941747572815535,0.6608996539792388,0.4340277777777778,0.3737024221453287,0.8451327433628318,0.5555555555555556,0.4778761061946903,"  ""राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की पत्नी हैं. आर्नल्ड राफ़ेल की मौत 1988 में उसी विमान हादसे में हुई थी, जिसमें राष्ट्रपति ज़िया उल हक़ की मौत हुई थी. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िलहाल इस पर को�"
109,0.18716577540106952,0.08602150537634409,0.18716577540106952,0.12367491166077739,0.05673758865248227,0.12367491166077739,0.38461538461538464,0.17777777777777778,0.38461538461538464, प प �erva प प प प प �erv �erv �erv �erv �-� � �-प �-प �erv �-�-�erv �-�erv �erv �erv प प प प �erv �erv �-प �-प �-�-�-�-�-�-�-� � �         �-प प �-�-�-प �-�-�-�-�-�-�-�-�-�-�-�-�hen �hen �hen ��hen ����������-�-�-�hen �-�-�-�-�-�-�-�-�-�-�-������ �������������������������������-�����������
110,0.3312883435582822,0.1437371663244353,0.31083844580777104,0.26384364820846906,0.11437908496732026,0.247557003257329,0.44505494505494503,0.19337016574585636,0.4175824175824176, प प प प ⟩ ⟩ ⟩ प प प प प प प �nahm भ भ भ भ भ                      भ भ     । । भ भ । । प ।                      >  > > >     प >>  The >> >> प क प प प क  प प प प प प प प प   प प प प प प प     प प प प >> >> प क  । । ।   >> >> >> >> >> >> ⟩ क क क क । । । प प प । । क क क । ।
111,0.8267973856209151,0.5377049180327869,0.4477124183006536,0.8083067092651757,0.5256410256410257,0.43769968051118213,0.8461538461538461,0.5503355704697986,0.45819397993311034,"  ""केवल प्रान्त में बिलावल की शुरुआत है, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  बिलावल भुट्टो के लिए यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ"
112,0.7117296222664015,0.5229540918163673,0.46918489065606367,0.5811688311688312,0.42671009771986973,0.38311688311688313,0.9179487179487179,0.6752577319587629,0.6051282051282051,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
113,0.755639097744361,0.539622641509434,0.5225563909774436,0.6421725239616614,0.4583333333333333,0.4440894568690096,0.9178082191780822,0.6559633027522935,0.634703196347032,"  ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरुषों में ख़तना एड्स को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनके संदर्भ में ख़तना एड्स के वायरस से संक्रमण का ख़तरा कम कर देता है. इसी बार"
114,0.4832904884318765,0.3255813953488372,0.3341902313624679,0.32525951557093424,0.21875,0.22491349480968859,0.94,0.6363636363636364,0.65,"  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी. क़र्ज़ माफ़ी को लेकर जाएँ, क्षेत्र का निर्णय जो भी आए, देश के सभी लोग अयोध्या में राम मंदिर देखना चाहते हैं.""  इस सारांश"
115,0.668103448275862,0.4978354978354978,0.4612068965517241,0.5201342281879194,0.3872053872053872,0.35906040268456374,0.9337349397590361,0.696969696969697,0.6445783132530121,  नियंत्रण रेखा पर भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया था। नियंत्रण रेखा के दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है। भारत और पाकिस्तान के बीच चल रही शांति प्रक्रिया के तहत विश्वास बहाली के लिए उठाए जा रहे क़द
116,0.5243128964059197,0.29723991507430997,0.38900634249471455,0.37920489296636084,0.2147239263803681,0.28134556574923547,0.8493150684931506,0.4827586206896552,0.6301369863013698,"  ""कहां कहां मामलों की जांच हो रही हैं? पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं। पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं। समाप्त पुलिस का यह भी दावा है कि दो अन्य मामलों"
117,0.7705779334500875,0.47100175746924433,0.4553415061295972,0.7006369426751592,0.4281150159744409,0.4140127388535032,0.8560311284046692,0.5234375,0.5058365758754864,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, और उन्हें 2005 में 11 ख़िताबी मुक़ाबले समेत कुल 77 मैच जीते हैं. फ़ेडरर ने लगातार मैचों की बात है, और उन्हें पिछले 31 मैचों से जीतते आ रहे हैं. फ़ेडरर का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जि"
