,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
61,0.6430260047281324,0.4750593824228028,0.4113475177304965,0.49635036496350365,0.3663003663003663,0.3175182481751825,0.912751677852349,0.6756756756756757,0.5838926174496645,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.3187250996015937,0.15999999999999998,0.31474103585657376,0.2777777777777778,0.13937282229965156,0.2743055555555556,0.37383177570093457,0.18779342723004694,0.3691588785046729,     � �erva प प >> >> � Bedeut �ark �ह �erva �erva �erva प प प प �eren �eren �erva �erva ������ Bedeut �-�-�-�-प प  �         �-प �-�-�-�-प   -�-�-�-�-�-�-�-�-�-�hen �hen �hen �������������erva �-�-�-�hen �-�-�  �-�-�-�-�-�-�-�-�-� � � � � � �। �������������������-�-�-�-�-�-�-�-�-��-�-���������������eren �eren 
63,0.7471698113207548,0.48484848484848486,0.4377358490566038,0.6644295302013423,0.43097643097643096,0.38926174496644295,0.853448275862069,0.5541125541125541,0.5,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी और इससे राजनीतिक लाभ उठाने की भी कोशिश की थी. लेकिन उन्होंने कहा कि इस परियोजना के लिए एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इससे भारत के पूर्वी हिस्से से पश्चिमी हिस्से में"
64,0.3324675324675325,0.1514360313315927,0.3064935064935065,0.27586206896551724,0.12554112554112554,0.2543103448275862,0.41830065359477125,0.19078947368421054,0.38562091503267976," प >> >> >>-प >>- -भ     >>   प >> >>  >> > क क क क क       भ भ    प  >>-प  ،                > > > > > >>-प । >> >> >> >> >> >> >> >> प प,  प                   प               � प   प  प �ure                      प प प प प प प प प प प प प प प प प प क क                        "
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.43006993006993005,0.20701754385964913,0.3811188811188811,0.3716012084592145,0.1787878787878788,0.3293051359516616,0.5103734439834025,0.24583333333333332,0.45228215767634855,   1. पंजाब के लिंक से में से साँ से में से में से से में से से में से से से से से से में से से से मे से से से से से से मे से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से
67,0.48780487804878053,0.28431372549019607,0.3317073170731707,0.33222591362126247,0.19333333333333333,0.22591362126245848,0.9174311926605505,0.5370370370370371,0.6238532110091743,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में शामिल हैं 'राम लीला' और 'ग़ुंडे'. इन मूछें मेरा प्रिय फ़िल्म हैं, और मैं इन मूछें के साथ नज़र आएंगे. लेकिन अब रणवीर ने तय किया है कि वो आठ अक्टूबर को इन मूछों को साफ कर देंगें. मैं इन मूछें"
68,0.3843137254901961,0.18503937007874016,0.3490196078431373,0.3475177304964539,0.16725978647686832,0.31560283687943264,0.4298245614035088,0.20704845814977973,0.39035087719298245," �, � � � ⟩ ⟩ ⟩ ⟩ म क भ भ प भ क क भ भ भ भ भ भ भ भ क क म प प     भ , भ । भ भ भ ।           >> >> >> >> >> >> >> � े । ।, �, �-�-क, -क -क -भ ,,,,,                   ,, -भ - -प -, - -                 -  । - -      - - - - - - - - - - - - - - - -भ - - - - "
69,0.6773547094188377,0.47887323943661964,0.4729458917835671,0.5399361022364217,0.3814102564102564,0.3769968051118211,0.9086021505376344,0.6432432432432432,0.6344086021505376,"  ""कांग्रेस के साथ चलने की बात कहते हैं, हरीश रावत ने पत्रकारों से बात करते हुए केंद्र के साथ मिलकर चलने की बात कही थी. रशीद किदऊई कहते हैं कि हरीश रावत एक मंझे हुए राजनीतिज्ढ हैं और वो जानते हैं कि कब किस तरह के बयान देने की ज़रूरत है. अब "
70,0.7095435684647303,0.5625,0.46887966804979253,0.5916955017301038,0.46875,0.39100346020761245,0.8860103626943006,0.703125,0.5854922279792746,  एनडीए ने उम्मीदवार बनाया है जो राष्ट्रपति पद के लिए चुनाव लडाई है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि यह उनके लिए सम्मान की बात है. उप-राष्ट्रपति पद के लिए अपनी उम्मीदवारी तय होने के बाद जसवंत सिंह ने कहा कि
71,0.6167800453514739,0.4646924829157176,0.4489795918367347,0.4533333333333333,0.3411371237458194,0.33,0.9645390070921985,0.7285714285714285,0.7021276595744681,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी के सदस्यों ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा. राष्ट्रपति जैकब ज़ूमा पर सरकारी धन से अपने निजी आवास को बेहतर बनाने का आरोप है. इकोनॉमिक फ्रीडम फाइटर्स पार्
72,0.10056925996204934,0.04372623574144486,0.10056925996204934,0.05837004405286344,0.025358324145534728,0.05837004405286344,0.363013698630137,0.15862068965517243,0.363013698630137,"  ""We have been living in Bangladesh for the past 70 years. We have been through a lot of struggles and hardships, but we have never given up on our dream of becoming a part of Pakistan. We have always believed that Pakistan is our home and that we will one day return there. But unfortunately, the situation has not improved, and we are still stuck here. Every day, we hear news of bomb blasts and violence in Pakistan. It's not safe for us to go there, and we don't want to leave our homes and families here. We have worked hard to build our lives here, and we don't want to give up on our dream of living in Pakistan. We will continue to pray for a peaceful resolution to this conflict and for the day when we can return to our homeland."""
73,0.5170068027210885,0.29612756264236906,0.380952380952381,0.37254901960784315,0.21311475409836064,0.27450980392156865,0.8444444444444444,0.48507462686567165,0.6222222222222222,"  ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।""  उन्होंने कहा, ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।"""
74,0.6906779661016949,0.502127659574468,0.40677966101694923,0.5488215488215489,0.39864864864864863,0.32323232323232326,0.9314285714285714,0.6781609195402298,0.5485714285714286,"  ""कांग्रेस पार्टी ने हैदराबाद में विधान सभा में फ़्लोर टेस्ट के लिए दी गई 15 दिन की समय सीमा को घटायेगा. इससे हमारा तनाव भी कम होगा. दोनों पार्टियों के विधायक कर्नाटक से बाहर पहुँचा दिए गए हैं. कहाँ से कहाँ तक बसों ने चलना शुरू किया पु"
75,0.6708860759493672,0.5084745762711865,0.44725738396624476,0.5389830508474577,0.40816326530612246,0.3593220338983051,0.888268156424581,0.6741573033707865,0.5921787709497207," मुलायम सिंह यादव ने एक नए फ़ैसला किया है, जो राज्य के विकास के लिए किए हैं. इस फ़ैसले से नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. उन्होंने कहा कि यह राशि राज्य के विकास पर ख़र्च की जाएगी. नए ज़िले समाप्त "
76,0.3170731707317073,0.14705882352941177,0.29756097560975614,0.2589641434262948,0.12,0.24302788844621515,0.4088050314465409,0.189873417721519,0.3836477987421384," भ भ -�,                        ,, -क, -क,,,                             -क - - - -�- -भ - - -,, - - - -  -            ,           - ->> - - - -, - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -      - > > > > > - -      >> >> ->> ->> -"
77,0.5420560747663551,0.38028169014084506,0.35514018691588783,0.38666666666666666,0.2709030100334448,0.25333333333333335,0.90625,0.6377952755905512,0.59375,"  ""नरेंद्र मोदी का ऐप लॉन्च किया गया है! इसमें मोदी के बारे में जानकारी दी गई है और मोदी के 'मन की बात' लाइव सुनने का फ़ीचर भी है. लोगों को टास्क भी देने का फ़ीचर है और बैज भी. मोदी ने इस ऐप को लेकर मार्च के पहले हफ़्ते में सुझाव म"
78,0.3382352941176471,0.13793103448275862,0.3333333333333333,0.2804878048780488,0.11428571428571428,0.2764227642276423,0.42592592592592593,0.17391304347826086,0.41975308641975306," भ-भ-प-प >> - - - - - - - - -भ >> -क -क- - - - - - - - - - -,, -,,,,, -    -भ -�- - - ->>- - - - - - - - - - > > > > > - - - - - >> >>->>->>->>- - - - - -         - - -  -     -                                                                                "
79,0.4585365853658536,0.27450980392156865,0.32682926829268294,0.30618892508143325,0.1830065359477124,0.2182410423452769,0.912621359223301,0.5490196078431373,0.6504854368932039,"  ""क्या आपको प्यार करते हैं? उन्हें अपने शराबी की भूमिकाएँ बहुत पसंद आती हैं! अमिताभ बच्चन ने अपने फ़िल्मी जीवन से पहले के समय का ज़िक्र करते हुए कहा कि वह धनबाद की कोयला खान में काम करते थे. जब किसी ने पूछा कि अगर फिल्मों में न आते तो क्या क"
80,0.6797642436149312,0.40631163708086787,0.45186640471512773,0.5562700964630225,0.33225806451612905,0.36977491961414793,0.8737373737373737,0.5228426395939086,0.5808080808080808,  आदित्य सचदेव की हत्या के बाद उनके पार्टी के सदस्य बिंदी यादव को पार्टी से निलंबित कर दिया गया है। इस आरोप में मनोरमा देवी को पार्टी से निलंबित कर दिया गया है। इस आरोप के साथ पार्टी ने इस आंतरिक मामला में मनोरमा देवी को पार्टी से निलंबित कर दिया ह
81,0.5676274944567627,0.38307349665924273,0.3991130820399113,0.4115755627009646,0.27741935483870966,0.28938906752411575,0.9142857142857143,0.6187050359712231,0.6428571428571429,  उनका बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ सेना की इराक़ी शिया और सुन्नी चरमपंथियों से भिड
82,0.4450127877237851,0.3290488431876607,0.3529411764705882,0.2909698996655518,0.21476510067114093,0.23076923076923078,0.9456521739130435,0.7032967032967034,0.75,"  ""केवल पाठ का सारांश ही दें, केवल हिंदी में जवाब दें।""  उनके बाद सुना है कि वह फ़िल्म निर्माण के क्षेत्र में अपनी क़िस्मत आज़माने जा रही हैं और एक कॉमेडी फ़िल्म बनाने की तैयारी में जुटी हैं। अभी उनकी फिल्म की पटकथा और कहानी पर काम चल र"
83,0.775,0.4946236559139785,0.4535714285714285,0.725752508361204,0.46308724832214765,0.42474916387959866,0.8314176245210728,0.5307692307692308,0.48659003831417624,"  ""राज्यपाल ने यूनिवर्सिटी में वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और, यहाँ क्लिक "
84,0.7366336633663365,0.5447316103379722,0.46732673267326735,0.6098360655737705,0.4506578947368421,0.38688524590163936,0.93,0.6884422110552764,0.59,"  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए-2 सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माता प्रणाली हैं, केवल प्राइवेट-पार्टनरशि"
85,0.7587548638132294,0.578125,0.5214007782101168,0.6456953642384106,0.49169435215946844,0.44370860927152317,0.9198113207547169,0.7014218009478673,0.6320754716981132,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.6068376068376069,0.424892703862661,0.43589743589743585,0.45222929936305734,0.31629392971246006,0.3248407643312102,0.922077922077922,0.6470588235294118,0.6623376623376623,"  अमेरीका के बॉब और माइक ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उनकी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भी नहीं जीत पाए. दू"
87,0.6639839034205232,0.45656565656565656,0.44668008048289737,0.5374592833876222,0.369281045751634,0.36156351791530944,0.868421052631579,0.5978835978835979,0.5842105263157895,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार की नीतियों को प्रचारित कर यह बताया कि तमिलनाडु के विकास के लिए योजनाओं की कमी नही है लेकिन राज्य सरकार इन्हें लागू करने में विफल रही है. विपक्षी द्रमुक गठबंधन ने राज्य सरकार पर विनाशकारी सुनामी"
88,0.6502057613168725,0.4090909090909091,0.4279835390946502,0.5231788079470199,0.3289036544850498,0.3443708609271523,0.8586956521739131,0.5409836065573771,0.5652173913043478,"  ""आपको एक सारांश प्रणाली हैं! केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी. तब टैक्स की आमदनी जीडीपी का एक फ"
89,0.661122661122661,0.4551148225469729,0.4199584199584199,0.5145631067961165,0.3538961038961039,0.3268608414239482,0.9244186046511628,0.6374269005847953,0.5872093023255814,"  ""हायफ़ा"" का नाम इस सूची में था, लेकिन उनके गाने के अंदाज़ की निंदा हुई हैं. हायफ़ा अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.8255813953488371,0.6459143968871595,0.507751937984496,0.7195945945945946,0.5627118644067797,0.44256756756756754,0.9681818181818181,0.7579908675799086,0.5954545454545455,  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए संघर्ष की
91,0.4830188679245283,0.21292775665399238,0.45283018867924524,0.48484848484848486,0.21374045801526717,0.45454545454545453,0.48120300751879697,0.21212121212121213,0.45112781954887216, क क � भ � प क क क क क क   प प म   म  म म म प प � �         >> > >> >> >> >> >> >> प क � म म � म म म क क क क क क                                                                                                                                                  -  - 
92,0.39024390243902435,0.20245398773006137,0.36585365853658536,0.378698224852071,0.19642857142857142,0.35502958579881655,0.4025157232704403,0.2088607594936709,0.37735849056603776, प प प प प �erva प-�erva ����-�-प ��-प प प प प प प प �म �म �म �म ��erva �erva ��-�������������������������������erva �erva ������odi �����������-�-�-�-�-�-����������। �। �। �। ��������������������������������������������������������������������-�-�-�-�-�-�-�-�����������������
93,0.801358234295416,0.5417376490630323,0.47538200339558573,0.7788778877887789,0.5264900662251656,0.46204620462046203,0.8251748251748252,0.5578947368421052,0.48951048951048953,"  प्रवीण तांबे ने एक नई पारी शुरू की है, जो उनके परिवार में माता-पिता, भाई, बहन, पत्नी और 13 वर्षीय बेटा परी हैं. उनके बल्ले से तीन रन निकले हैं, और उनके पारी में छह वर्षीय बेटी परी हैं. अब जबकि प्रवीण तांबे की एक नई पारी शुरू हो रही "
94,0.7771639042357273,0.5767097966728282,0.5119705340699816,0.659375,0.4890282131661442,0.434375,0.9461883408071748,0.7027027027027027,0.6233183856502242,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों को 'बुद्धि के स्वयंभू ठेकेदार' और 'सेकुलर ग्रंथि से पीड़ित' बताया गया हैं. उन्होंने बताया कि वेदों में लिखी गए बातें आज कितनी प्रासंगिक हैं, लेकिन वे नहीं बल्कि"
95,0.702258726899384,0.5443298969072166,0.5174537987679672,0.5551948051948052,0.42996742671009774,0.4090909090909091,0.9553072625698324,0.7415730337078652,0.7039106145251397,"  रूस और अमरीका के राष्ट्रपति ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है तो "
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.0076335877862595426,0.0,0.0076335877862595426,0.5,0.0,0.5,0.0038461538461538464,0.0,0.0038461538461538464,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ���������������������������������������������
98,0.5404157043879908,0.3341067285382831,0.3926096997690531,0.3848684210526316,0.2376237623762376,0.27960526315789475,0.9069767441860465,0.5625,0.6589147286821705,"  तुर्की ने अपनी विदेश नीति में बदलाव किया क्योंकि उसके हिंदी समाज में बड़ा परिवर्तन आया था। उसके समाज में संपूर्ण समाजिक और पOLिटिकल परिवर्तन आया था, जिसे तुर्की ने अपनी विदेश नीति में इतना बदलाव क्यों किया। इसके बाद तुर्की ने अपने हिंदी समाज में"
99,0.7575150300601203,0.5030181086519114,0.43687374749499003,0.63,0.4180602006688963,0.36333333333333334,0.949748743718593,0.6313131313131313,0.5477386934673367,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी! उन्होंने कहा कि जब दक्षिण एशिया के देशों में अस्थिरता बनी हुई है, ऐसे में भारत एक भारी बदलाव को दिशा दे सकता है. प्रधानमंत्री ने कहा कि आने वाले पाँच वर्षों में देश किस"
100,0.7403100775193798,0.4980544747081712,0.4496124031007752,0.6201298701298701,0.4169381107491857,0.37662337662337664,0.9182692307692307,0.6183574879227053,0.5576923076923077,"  ""क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो! लिंडक्विस्ट ने बीबीसी को बताया, ""जांच के दौरान उपलब्ध नौ नमूनों में से एक कुत्ते का निकला जबकि अन्य उस इलाके में रहने वाले आठ अलग-अलग प्रजातियों के भालू के."" ए"
101,0.07575757575757576,0.04615384615384615,0.07575757575757576,1.0,0.75,1.0,0.03937007874015748,0.023809523809523808,0.03937007874015748,�������������प ������������������������������������������������������������������������ � �� � ������प ����������������������������������������� � � � ���������������������������������������������������������������������������������������������������������
102,0.8127340823970037,0.4999999999999999,0.4419475655430712,0.7777777777777778,0.4784172661870504,0.4229390681003584,0.8509803921568627,0.5236220472440944,0.4627450980392157,"  ""आप एक सुप्रीम कोर्ट ने दी लाइन वर्ल्ड कप में कोहली को क्यों चाहिए धोनी का साथ पृथ्वी 99 के फेर में फंसे पर सुपर ओवर में जीती दिल्ली में हुए थे! आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूबपर फ़ॉलो भी कर सकते हैं."""
103,0.7166666666666667,0.5941422594142259,0.5333333333333333,0.5714285714285714,0.47333333333333333,0.42524916943521596,0.9608938547486033,0.797752808988764,0.7150837988826816,"  ""ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी"
104,0.6263498920086393,0.5422993492407809,0.5053995680345572,0.46178343949044587,0.3993610223642173,0.37261146496815284,0.9731543624161074,0.8445945945945946,0.785234899328859,"  मोहम्मद जवाद ज़ारिफ़, ईरान के विदेश मंत्री, ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर अमरीका, तुर्की, सऊदी अरब और अन्य खाड़ी देश इस बात पर ज़ोर दे रहे हैं कि अब सीरि"
105,0.5533980582524272,0.375609756097561,0.3883495145631068,0.3958333333333333,0.2682926829268293,0.2777777777777778,0.9193548387096774,0.6260162601626016,0.6451612903225806,"  केवल प्रदान किए गए पाठ को देखें, केवल हिंदी में जवाब दें:  कोर्ली साहब को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता है. हम मामले की जाँच कर रह हैं और हमने उन्हें इसके बारे में कुछ और जानकारी माँगी है. दिल्ली"
106,0.4069478908188586,0.20947630922693264,0.3622828784119106,0.43617021276595747,0.22459893048128343,0.3882978723404255,0.3813953488372093,0.19626168224299065,0.3395348837209302," �    क क क क क � �, � � � प ज ज ज � � � � � ज    क   >> >> >>                 >> ⟩ >> >> > old old old भ � � भ भ भ भ भ    भ क   क                  ,,  भ ,           > > > > > >> >> >>    ,       , , ,,,,,,,,,,,,                      ,  -,, -,,,,    "
107,0.6059225512528474,0.3890160183066361,0.3917995444191344,0.4478114478114478,0.28716216216216217,0.2895622895622896,0.9366197183098591,0.6028368794326241,0.6056338028169014,"  मैं एक घटना आज भी नहीं भूलता हूँ, लेकिन मम्मी से कहा भी कि अगर दोस्त बुलाने आएं तो कह दीजिएगा कि मैं घर पर नहीं हूँ, लेकिन यह भी डर बैठा कि सचमुच अगर दोस्त मुझे बिना लिए ही लौटकर चले गए तो सारा मज़ा ही ख़राब हो जाएगा. और जब रं"
108,0.7446393762183235,0.48923679060665365,0.4210526315789474,0.6655052264808362,0.4370629370629371,0.37630662020905925,0.8451327433628318,0.5555555555555556,0.4778761061946903,"  ""राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की पत्नी हैं. आर्नल्ड राफ़ेल की मौत 1988 में उसी विमान हादसे में हुई थी जिसमें राष्ट्रपति ज़िया उल हक़ की मौत हुई थी. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िलहाल इस पर को��"
109,0.18134715025906736,0.08333333333333333,0.18134715025906736,0.11864406779661017,0.05442176870748299,0.11864406779661017,0.38461538461538464,0.17777777777777778,0.38461538461538464, प प �erva प प प प प �erv �erv �erv �erv �-�-� �-प �-प �erv �-�-�erv �-�erv �erv �-प प प प �erv �erv प �-प �-प �-�-�-�-�-�-�-�   �        प -प प �-�-प �-�-�-�-�-�-�-�-�-�-�-�-�hen �-�hen �hen �hen ���������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�-���� �� ����������������������������-������-����
110,0.33064516129032256,0.14170040485829957,0.3064516129032258,0.2611464968152866,0.11182108626198083,0.24203821656050956,0.45054945054945056,0.19337016574585636,0.4175824175824176, प प प प ⟩ ⟩ ⟩ प प प प प प प �nahm भ भ भ भ भ                       भ भ     । भ भ भ भ प । ।                     >  > > >    प प  The >> >> >> प क प प प प प प प प प प प प प   प प प प प प प     प प प प >> >> प क क प प >> >> >> >> >> >> >> >> क क क क । । । । । प प । क क क क । 
111,0.8267973856209151,0.5377049180327869,0.4477124183006536,0.8083067092651757,0.5256410256410257,0.43769968051118213,0.8461538461538461,0.5503355704697986,0.45819397993311034,"  ""केवल प्रान्त में बिलावल की शुरुआत है, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  बिलावल भुट्टो के लिए यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ"
112,0.7117296222664015,0.5229540918163673,0.46918489065606367,0.5811688311688312,0.42671009771986973,0.38311688311688313,0.9179487179487179,0.6752577319587629,0.6051282051282051,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
113,0.755639097744361,0.539622641509434,0.5225563909774436,0.6421725239616614,0.4583333333333333,0.4440894568690096,0.9178082191780822,0.6559633027522935,0.634703196347032,"  ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरुषों में ख़तना एड्स को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनके संदर्भ में ख़तना एड्स के वायरस से संक्रमण का ख़तरा कम कर देता है. इसी बार"
114,0.4842105263157895,0.3068783068783069,0.3315789473684211,0.32857142857142857,0.2078853046594982,0.225,0.92,0.5858585858585859,0.63,"  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी. क्रम में नीति आयोग के उपाध्यक्ष राजीव कुमार ने कहा कि क़र्ज़ माफ़ी को लेकर जाएँ और किसानों के लिए क़र्ज़ माफ़ी का �"
115,0.6244725738396624,0.41101694915254233,0.4092827004219409,0.4805194805194805,0.31596091205211724,0.31493506493506496,0.891566265060241,0.5878787878787879,0.5843373493975904,  नियंत्रण रेखा से 12 किलोमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में हुए इस स्वागत के दौरान लोग नारे भी लगा रहे थे। प्रतिनिधिमंडल के सदस्यों का फूलमालाओं के साथ भावभीना स्वागत किया गया। इस प्रतिनिधि मंडल के सदस्य ज़ुल्फ़िकार अब्बासी 
116,0.5243128964059197,0.29723991507430997,0.38900634249471455,0.37920489296636084,0.2147239263803681,0.28134556574923547,0.8493150684931506,0.4827586206896552,0.6301369863013698,"  ""कहां कहां मामलों की जांच हो रही हैं? पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं। पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं। समाप्त पुलिस का यह भी दावा है कि दो अन्य मामलों"
117,0.8154657293497365,0.6067019400352733,0.6010544815465729,0.7435897435897436,0.5530546623794212,0.5480769230769231,0.9027237354085603,0.671875,0.6653696498054474,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, उनका व्यक्तिगत रिकॉर्ड है. लगातार मैचों की बात है तो फ़ेडरर पिछले 31 मैचों से जीतते आ रहे हैं. पेस-हैनली जोड़ी ने ऑस्ट्रेलिया के पॉल हैनली के साथ पुरुषों का डबल्स ख़िताब जीता है. इससे पहले सेमीफ़ाइनल"
118,0.6652078774617067,0.4791208791208791,0.40262582056892776,0.5117845117845118,0.36824324324324326,0.30976430976430974,0.95,0.6855345911949685,0.575,"  ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप है। भारतीय मूल के ड्राइवर ज़््यादा अब चार में से सिर्फ एशियाई टीम, भारत ही प्रतियोगिता में बची है। पाकिस्तान, बांग्लादेश और श्रीलंका की टीमें अपने देश लौट चुकी है"
