,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
58,0.6554621848739496,0.4810126582278481,0.4495798319327731,0.5,0.3665594855305466,0.34294871794871795,0.9512195121951219,0.6993865030674846,0.6524390243902439,"  मनमोहन सिंह ने कहा कि कश्मीर में अमन और ख़ुशहाली की चिंता होती हैं, उन्होंने कहा कि सरकार चाहती है कि कश्मीर में अमन और ख़ुशहाली के पुराने दिन लौटें और लोग इज़्ज़त के साथ अपने राज्य में रह सकें.  मनमोहन सिंह ने कहा कि सरकार ने 24 हज़ार करोड़ "
59,0.64453125,0.5254901960784314,0.45703125,0.4940119760479042,0.4024024024024024,0.3502994011976048,0.9269662921348315,0.7570621468926554,0.6573033707865169,"  सैनिक अदालत में दुर्व्यवहार का दोषी ठहराया गया है, जिसे सिविट्स ने दुर्व्यवहार की बात मान ली थी. सिविट्स ने अपनी गवाही में दो अन्य अमरीकी सैनिकों द्वारा क़ैदियों के साथ अमानवीय व्यवहार की बात कही है. सिविट्स सहित अमरीका के सात सैनिकों के ख़िलाफ़ सैनि"
60,0.3575418994413408,0.19662921348314608,0.2960893854748603,0.24334600760456274,0.13358778625954199,0.20152091254752852,0.6736842105263158,0.3723404255319149,0.5578947368421052,  मायावती के सारांशित हैं किसी समझ समझ में समझ करें किसी के समझ में समझ समझ करें के समझ में समझ करें समझ में समझ करें समझ करें समझ समझ करें समझ करें समझ करें समझ करें करें समझ करें समझ करें समझ करें समझ करें समझ कर
61,0.6476190476190476,0.44976076555023925,0.4238095238095238,0.5018450184501845,0.34814814814814815,0.3284132841328413,0.912751677852349,0.6351351351351351,0.5973154362416108,  इस तूफ़ान के दौरान नौकाओं के साथ मछली पकड़ने के लिए कुछ पाँच सौ नौकाओं के बारे में जानकारी नहीं हैं.  उनकी नौका भी इस तूफ़ान के दौरान क्षतिग्रस्त हो गई थी और उनका अब तक कुछ पता नहीं चला है.  बीबीसी संवाददाता का क
62,0.3435114503816794,0.17624521072796936,0.33587786259541985,0.2903225806451613,0.1488673139158576,0.2838709677419355,0.4205607476635514,0.215962441314554,0.411214953271028, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प प प प प क क क क क क क क क क क क क क क क क क क क क क ���। �। �। �।-�������������क क क क क क क क क क क ���������क क क क �क �������������������क क क क �क 
63,0.775894538606403,0.5179584120982986,0.4708097928436911,0.6889632107023411,0.4597315436241611,0.4180602006688963,0.8879310344827587,0.5930735930735931,0.5387931034482759,"  ""रामसेतु के मानवनिर्मित होने का कोई एतिहासिक और वैज्ञानिक प्रमाण नहीं हैं, क्योंकर भाजपा ने इसे मंज़ूर करने की कोशिश की थी? इसे लेकर मामला सुप्रीम कोर्ट तक जा पहुँचा है, जहां कहा गया है कि रामसेतु के मानवनिर्मित होने का कोई ऐतिहासिक प्र"
64,0.22388059701492535,0.09737827715355805,0.22388059701492535,0.1566579634464752,0.06806282722513089,0.1566579634464752,0.39215686274509803,0.17105263157894737,0.39215686274509803, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.5634782608695652,0.30017452006980805,0.4765217391304348,0.48502994011976047,0.25825825825825827,0.4101796407185629,0.6721991701244814,0.35833333333333334,0.5684647302904564,  1. कप्तान के लिमित के सांत राहु के साँ पहेल केल सारा हैंद के सारा सांता के सांता के सारा के सारा के सांता के सारा के सारा सा सा के सा सा के सा सा के सा सा के सा सा सा के सा सा के सा सा के सा के सा के सा के सा के सा के सा के सा के सा के सा के सा सा के स
67,0.5036674816625917,0.32432432432432434,0.3471882640586797,0.3433333333333333,0.22073578595317725,0.23666666666666666,0.944954128440367,0.6111111111111112,0.6513761467889908,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में नज़र आएंगे, जो बड़ी फ्लॉप करार दिया जा सकता है. उनकी फ़िल्म 'लूटेरा' में उनकी क्लीन शेव लुक थी, पर फ़िल्म प्रमोशन के दौरान रणवीर ने इन मूछों के साथ ही नज़र आए. इन मूछों में जो आप देख रहे है"
68,0.3360258481421648,0.16531604538087522,0.3069466882067851,0.2659846547314578,0.13076923076923078,0.24296675191815856,0.45614035087719296,0.22466960352422907,0.4166666666666667," �ample क स क स स स प क क प प प प क प प प प प प क क क क क क क क क प, क क म प प प �ure �भ क ।     ⟩ क क क प क क क क क क क क क क क क क क भ क क भ प प प प प भ क क क क क क क क, क, प, प, प, प प क क । प प प प प प प प प प । । क । क ।-प क क क क क क क म-प-प-प-स-स-भ-भ-भ-प "
69,0.696,0.47791164658634533,0.416,0.554140127388535,0.3801916932907348,0.33121019108280253,0.9354838709677419,0.6432432432432432,0.5591397849462365,  हरीश रावत के साथ कांग्रेस का नौ बाग़ी विधायकों का भविष्य क्या होगा? संघ परिवार से जुड़े संदीप महापात्र का कहना है कि अब उनका भविष्य सुप्रीम कोर्ट ही तय करेगा. हालांकि संदीप महापात्र का कहना था कि 'राज्य की सर्वोच्च पंचायत यानी विधानसभा में विश्वासमत
70,0.7520661157024794,0.5394190871369295,0.4380165289256198,0.6254295532646048,0.4482758620689655,0.3642611683848797,0.9430051813471503,0.6770833333333334,0.5492227979274611,"  ""एनडीए ने उम्मीदवार बनाया है, जो संयुक्त प्रगतिशील गठबंधन की समझ में है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि संयुक्त प्रगतिशील गठबंधन ने उप-राष्ट्रपति पद के लिए हामिद अंसारी को दूसरा कार्यकाल देने का फैसला किया"
71,0.6041189931350114,0.42758620689655175,0.43935926773455386,0.44594594594594594,0.3152542372881356,0.32432432432432434,0.9361702127659575,0.6642857142857143,0.6808510638297872,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी ने राष्ट्रपति ज़ूमा पर सदन से बाहर निकाला और उन्हें सदन से बाहर निकालना पड़ा। राष्ट्रपति ज़ूमा ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा। इकोनॉमिक फ्रीडम फाइट
72,0.5951859956236324,0.3956043956043956,0.437636761487965,0.43729903536977494,0.2903225806451613,0.3215434083601286,0.9315068493150684,0.6206896551724138,0.684931506849315,"  ""मेरे पास खाने के लिए कुछ है, रहने के लिए जगह है. हमारा दिल टूट चुका है, पाकिस्तान नहीं जाना चाहते हैं, हर रोज लोग मरते हैं, यहां ऐसे हालात नहीं हैं. हम अब पाकिस्तान नहीं जाना चाहते हैं, वहां बम हमले होते हैं. क्या वे अब भी पाकिस्तान जाना चाहते ह"
73,0.5503355704697986,0.33707865168539325,0.3668903803131991,0.3942307692307692,0.24115755627009647,0.26282051282051283,0.9111111111111111,0.5597014925373134,0.6074074074074074,"  निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि भागवत 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग मुक़ाबले में अंजलि 20वें नंबर पर रहीं, सूमा शिरूर ने फ़ाइनल राउंड के लिए ज़रूर क्वालीफ़ाई किया लेकिन आख़िरक"
74,0.6544715447154472,0.42040816326530606,0.39024390243902435,0.5078864353312302,0.3259493670886076,0.3028391167192429,0.92,0.5919540229885057,0.5485714285714286,"  ""कांग्रेस पार्टी ने एक विधायक को बेंगलुरु से बाहर हैदराबाद भेज दिया है, जहां विधायक को रवाना कर दिया गया. बेंगलुरु में जेडीएस विधायकों को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रवाना कर दिया. कांग्रेस नेता "
75,0.6458333333333334,0.4602510460251045,0.44166666666666665,0.5149501661129569,0.36666666666666664,0.3521594684385382,0.8659217877094972,0.6179775280898876,0.5921787709497207,"  मंगलवार को राज्य मंत्रिमंडल ने एक बैठक में फ़ैसला किया है, जिसमें नए ज़िले के लिए रोका जा सका है कि नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. इस फ़ैसले से नए ज़िले के लोगों में कुछ नाराज़गी फैल सकती है, ल"
76,0.2656826568265683,0.13703703703703704,0.24354243542435428,0.18798955613577023,0.0968586387434555,0.17232375979112272,0.4528301886792453,0.23417721518987342,0.41509433962264153," क म म �भ प प भ क भ क क क क क क क, म क, क, क, क क क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क म भ भ भ क भ भ भ क क क क क भ क भ क क क क क क क क क क क क क ।-क क क क क क क क क क क क क क क क क क क क क क क क । । । प प प प क क क क क । । । । क क क "
77,0.5523809523809523,0.3492822966507177,0.3476190476190476,0.3972602739726027,0.2508591065292096,0.25,0.90625,0.5748031496062992,0.5703125,"  नरेंद्र मोदी का ऐप लॉन्च हुआ, जो मोदी के नाम से पहले भी ऐप के नाम से लगभग 15 लाख रुपये का टॉकटाइम पाएंगे. इसे प्ले स्टोर से डाउनलोड कर सकते हैं. इसमें मोदी के भाषण, उनके जीवन, उनकी आवाज़ में कॉल, मोदी रन (गेम), वॉल पेपर जैसे ऐप "
78,0.26181818181818184,0.1167883211678832,0.26181818181818184,0.18556701030927836,0.082687338501292,0.18556701030927836,0.4444444444444444,0.19875776397515527,0.4444444444444444, क-प-प-प क क क क क क क क क क क क क क क क क-क क-क-प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �-�-�-�-�-क क
79,0.42823529411764705,0.25059101654846333,0.32941176470588235,0.2826086956521739,0.16510903426791276,0.21739130434782608,0.883495145631068,0.5196078431372549,0.6796116504854369,"  ""मैं अमिताभ बच्चन के समारोह में पहले से ही लिंकन सेंटर में उनके चाहने वालों की दीवानगी देखते ही बनती थी. उनके स्वागत के लिए घंटों पहले से ही लिंकन सेंटर के बाहर भारी भीड़ जमा थी. जैसे ही अमिताभ बच्चन की काली लिमूज़ीन कार गेट के पास आकर रुकी तो यह"
80,0.7056530214424951,0.49315068493150693,0.41325536062378165,0.5746031746031746,0.4012738853503185,0.33650793650793653,0.9141414141414141,0.6395939086294417,0.5353535353535354,"  आदित्य सचदेव के साथ रहने की राजनीति में बिंदी यादव की पत्नी मनोरमा देवी ने सत्ता के साथ रहने की काम की. लालू-राबड़ी सत्ता से बाहर हो गए, तब इन्होंने नीतीश कुमार के जनता दल यूनाइटेड का दामन थाम लिया. एमए पास बिंदी यादAV की दूसरी पत्नी मनोरमा देवी"
81,0.5682326621923938,0.3775280898876405,0.41610738255033564,0.41368078175895767,0.27450980392156865,0.30293159609120524,0.9071428571428571,0.60431654676259,0.6642857142857143,"  ""इराक़ में 20 से ज़्यादा अमरीकी सैनिकों की मौत हुई है, रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है, इराक़ में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं, अमरीकी गठजोड़ सेना की इरा"
82,0.4511278195488722,0.38287153652392947,0.3408521303258145,0.2931596091205212,0.24836601307189543,0.22149837133550487,0.9782608695652174,0.8351648351648352,0.7391304347826086,"  ""यह भी सुना गया था, कि फ़िल्म में उनकी हीरोइन बिपाशा बसु, दीपिका पादुकोण और मिनीषा लांबा हैं. इस फ़िल्म के नाम को लेकर काफ़ी जद्दोजहद रही हैं और अब सुना जा रहा है कि यशराज फ़िल्म्स में एक नए नाम पर सहमति हो गई हैं. यह नाम रणबीर के"
83,0.7695035460992907,0.5160142348754448,0.4929078014184397,0.7161716171617162,0.48013245033112584,0.45874587458745875,0.8314176245210728,0.5576923076923077,0.5325670498084292,"  ""राज्यपाल ने जादवपुर यूनिवर्सिटी में वाइस चांसलर से बात की है, और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इसे"
84,0.7198443579766538,0.54296875,0.4513618677042801,0.589171974522293,0.4440894568690096,0.36942675159235666,0.925,0.6984924623115578,0.58,"  1. मिनिमम गवर्नमेंट से जुड़े सभी बातें सुधार के लिए चुनावी प्रचार में बीजेपी का खासा ज़ोर था। 2. भ्रष्टाचार के ख़िलाफ़ जंग भारतीय जनता पार्टी ने अपने चुनावी घोषणा पत्र में जनता को 'भ्रष्टाचार मुक्त सरकार' देने का वादा किया था, लेकिन सत्ता में आने के"
85,0.7613412228796844,0.601980198019802,0.49309664694280075,0.6542372881355932,0.5170068027210885,0.423728813559322,0.910377358490566,0.7203791469194313,0.589622641509434,  गूगल ने पाकिस्तान और अफ़ग़ानिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। गूगल की पूपुल फ़ाइंडर वेबसाइट पर लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। हालाँकि गूगल 
86,0.6183368869936033,0.4453961456102784,0.42643923240938164,0.4603174603174603,0.33121019108280253,0.31746031746031744,0.9415584415584416,0.6797385620915033,0.6493506493506493,"  अमरीका के बॉब ब्रायन और माइक ब्रायन ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उन्हें अपनी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भ"
87,0.6680080482897385,0.4646464646464647,0.4386317907444668,0.5407166123778502,0.3758169934640523,0.3550488599348534,0.8736842105263158,0.6084656084656085,0.5736842105263158,"  डीएमके ने सरकार बनाने का प्रणाली किया था, लेकिन उसे संभावना है कि वह शनिवार 13 मई को शपथ ग्रहण करेंगे. इसके अलावा, कांग्रेस ने तमिलनाडु में 34 सीटों पर जीत हासिल की है, और वह द्रमुक गठबंधन की प्रमुख पार्टी है. इसके अलावा, लुभावने वादे हालां"
88,0.5670995670995671,0.31304347826086953,0.44155844155844154,0.4712230215827338,0.259927797833935,0.3669064748201439,0.7119565217391305,0.39344262295081966,0.5543478260869565,"  ""आपके पास एक सारांश है, जो आपके साथ है। इसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे साँस करें और उसे साँस करें, तब तक कि उसे सा"
89,0.6432989690721649,0.3933747412008281,0.41237113402061853,0.4984025559105431,0.30448717948717946,0.3194888178913738,0.9069767441860465,0.5555555555555556,0.5813953488372093,"  हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, लेकिन उन्हें दक्षिणी लेबनान की सबसे सुंदर महिला का खिताब मिला. हायफ़ा ने अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे सुंदर महिला का खिताब मिल"
90,0.7796610169491526,0.6200378071833649,0.5348399246704332,0.6655948553054662,0.5290322580645161,0.4565916398713826,0.9409090909090909,0.7488584474885844,0.6454545454545455,  मैकेन ने अमरीका के मिनेसोटा में रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कहीं और ओबामा ने कहा है कि मैकेन ने कहा था जो न था और न कहा था जो कहा ग
91,0.2441860465116279,0.10505836575875487,0.24031007751937983,0.16449086161879894,0.07068062827225131,0.1618798955613577,0.47368421052631576,0.20454545454545456,0.46616541353383456," क क क क क क क क क क क क क क क क क क क ज ज क प क �भ क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म क �भ क क क क क क क क क क, क, क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क"
92,0.2608695652173913,0.12903225806451615,0.2608695652173913,0.1864864864864865,0.0921409214092141,0.1864864864864865,0.4339622641509434,0.21518987341772153,0.4339622641509434,�कome क-क-क-क-क-कodi क-क-क-क क क-क-क क क क क क क क क क क क-क क क क-प क-प-प-�क-�कessional कessional क क क क क क क क क क क क क क क क क क क �����। ����������������।-प क क क क क क क क क कerna क ��क-�क क-क-क-क-क-�������������������कerna कerna कerna कerna कerna कerna क-�क-क-�क-�क-������क-�������प ���
93,0.8513513513513513,0.6101694915254237,0.4763513513513513,0.8235294117647058,0.5901639344262295,0.46078431372549017,0.8811188811188811,0.631578947368421,0.493006993006993,"  प्रवीण तांबे ने मुंबई के ख़िलाफ़ 19 रन देकर दो विकेट हासिल किए हैं, उनकी घूमती गेंदों से दिल्ली के फिरोज़शाह कोटला मैदान में चैम्पियंस लीग के फाइनल में मुंबई के ख़िलाफ 14 रन से मात देने में कामयाब हासिल की. उनकी परीक्षा ले रहे थे तब"
94,0.16730038022813687,0.055238095238095246,0.16730038022813687,0.10615199034981906,0.035024154589371984,0.10615199034981906,0.39461883408071746,0.13063063063063063,0.39461883408071746,"  ""The article discusses the issue of cow slaughter in India, particularly in the context of the recent incident in which a man was beaten to death in Delhi for transporting cows. The author argues that the killing of cows is not illegal in India and that the laws prohibiting it are not being enforced. The author also notes that the Vedic texts do not have any provision for punishing those who kill cows, and that the concept of cow protection is not a legal requirement but rather a social norm. The article concludes by stating that the issue of cow slaughter is a complex one and that it is important to approach it with a nuanced understanding of the legal and social context."""
95,0.7029288702928871,0.5378151260504201,0.5146443514644351,0.5618729096989966,0.42953020134228187,0.411371237458194,0.9385474860335196,0.7191011235955056,0.6871508379888268,  रूस और अमरीका के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किया। रूस और अमरीका के नेताओं ने कहा है कि दोनों नेताओं की इस बैठक में भी ऐसी कोई द्विपक्षीय समझ नहीं 
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.42629482071713143,0.168,0.42629482071713143,0.44214876033057854,0.17427385892116182,0.44214876033057854,0.4115384615384615,0.16216216216216217,0.4115384615384615,                 Љ Љ      Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ         Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                   Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                   Љ Љ Љ           Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ Љ                 Љ    Љ Љ Љ Љ Љ Љ Љ Љ Љ
98,0.5267857142857142,0.4125560538116592,0.41517857142857145,0.36990595611285265,0.2893081761006289,0.29153605015673983,0.9147286821705426,0.71875,0.7209302325581395,"  तुर्की ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग जारी रखने को कहा है, जहाँ एक तरफ़ तमाम दूसरे देश तत्काल युद्धविराम की अपील कर रहे हैं, उसके उलट तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग ज"
99,0.6745562130177515,0.3881188118811881,0.4260355029585799,0.5551948051948052,0.31921824104234525,0.35064935064935066,0.8592964824120602,0.494949494949495,0.542713567839196,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी, इस संख्या में 80 प्रतिशत वादों को पूरा किया है, लेकिन उनमें से 40 प्रतिशत वादों को पूरा किया है, इस संख्या में से 20 प्रतिशत वादों को पूरा किया है, इस संख्या में से 10 प्रत"
100,0.7366412213740458,0.5555555555555556,0.4427480916030535,0.6107594936708861,0.4603174603174603,0.3670886075949367,0.9278846153846154,0.7004830917874396,0.5576923076923077,"  येती के अवशेषों का पता चला है, उनके नमूने में से एक कुत्ते का निकला जबकि अन्य उस इलाके में रहने वाले आठ अलग-अलग प्रजातियों के भालू के हैं, जैसे एशियाई काले भालू, हिमालय और तिब्बत के भूरे भालू के. लिंडक्विस्ट ने बीबीसी को बताया कि जांच के "
101,0.22222222222222224,0.10596026490066225,0.22222222222222224,0.6538461538461539,0.32,0.6538461538461539,0.13385826771653545,0.06349206349206349,0.13385826771653545, ���������������������������� ��       ��                       ���               ����� �   �����   հ ��������������   �����������������                     ������������������������������� ���������   �����������������            Љ Љ Љ Љ Љ Љ Љ Љ           
102,0.8210526315789475,0.573943661971831,0.4421052631578947,0.7428571428571429,0.5191082802547771,0.4,0.9176470588235294,0.6417322834645669,0.49411764705882355,"  ""बर्मन ने आईपीएल में पहला मुक़ाबला खेला, उन्होंने 5 ओवरों में 20 रन देकर चार खिलाड़ियों को पैवेलियन चलता किया. दुर्गापुर के रहने वाले प्रयास बर्मन राजधानी दिल्ली में पले-बढ़े, लेकिन क्रिकेट की बारीकियां उन्होंने दुर्गापुर क्रिकेट सेंटर में ही"
103,0.7272727272727273,0.5774946921443738,0.5454545454545455,0.5850340136054422,0.4641638225255973,0.4387755102040816,0.9608938547486033,0.7640449438202247,0.7206703910614525,"  ""घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी, जिसे समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. घटना वे घूमने के बाद अपने होटल "
104,0.6389496717724289,0.5626373626373627,0.49890590809628016,0.474025974025974,0.4169381107491857,0.37012987012987014,0.9798657718120806,0.8648648648648649,0.7651006711409396,"  ""सऊदी अरब के विदेश मंत्री अदल अल ज़ुबैर ने सीरिया संकट के समाधान के लिए विएना में हो रही कई देशों के विदेश मंत्रियों की बैठक में यह बात कही, कि रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. उन्हें या तो राजनीतिक प्रक्रिय"
105,0.6038781163434902,0.3732590529247911,0.43213296398891965,0.459915611814346,0.2838983050847458,0.3291139240506329,0.8790322580645161,0.5447154471544715,0.6290322580645161,"  कोर्ली साहब को ठगने की कोशिश की गई है, इसके बारे में कुछ और जानकारी माँगी हैं. दिल्ली पुलिस ने उन्हें इसके बारे में कुछ जानकारी दी हैं, लेकिन उन्हें इसके बारे में कुछ और जानकारी माँगी हैं."
106,0.3211920529801324,0.16279069767441862,0.29470198675496684,0.2493573264781491,0.12628865979381443,0.22879177377892032,0.4511627906976744,0.22897196261682243,0.413953488372093," क क क क क क क क क �old क क स ज ज ज ज स क क क क क क क क क क क क क क क क �ample क क क स क क क क म म �ample क क क प क प क क क क क क क क क क क क म म म क म क �भ क क क क क क क क क क क क क क क म म म म म म क क क क क क क प म म प प प क क क क क क क क क, प, क, क, क, क, क, क क "
107,0.5720720720720721,0.3393665158371041,0.39639639639639634,0.4205298013245033,0.24916943521594684,0.2913907284768212,0.8943661971830986,0.5319148936170213,0.6197183098591549,"  मैं एक घटना के साथ एक ऐसा संकेत देखा है, जो मेरे दिल में एक अनोखी ताज़गी लगा दी है। यह ताज़गी मेरे दिल में एक ऐसा धरोहर बन चुका है, जो एक ऐसा संकेत देखा है, जिसमें मेरे दिल की एक ऐसी ताज़गी लगा दी है, जो मेरे दिल में एक अनोखी ताज़"
108,0.7380497131931167,0.4529750479846449,0.42829827915869984,0.6498316498316499,0.39864864864864863,0.3771043771043771,0.8539823008849557,0.5244444444444445,0.49557522123893805,  रॉबिन राफ़ेल का नाम पाकिस्तान में राजदूत रहा था। उन्हें अमरीका में लॉबिइंग करना था जिसके तहत उन्हें कास्ट एंड ऐसोसिएट के रूप में काम करना था। उन्हें पाकिस्तानी हुकूमत के लिए अमरीका में लॉबिइंग करना था। राफ़ेल की पत्नी थी आर्नल
109,0.18352941176470586,0.08983451536643025,0.18352941176470586,0.11676646706586827,0.057057057057057055,0.11676646706586827,0.42857142857142855,0.2111111111111111,0.42857142857142855," क क क क क क क क क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प प क क क क क क क क क क क क क क क क क प प प प प प प प प क क क क क क क क क क क क क क क क क क क क क क ��������।-�-�-�-�-���������क क �क क प क क �क क �������������क क �क �क "
110,0.2907801418439716,0.12455516014234876,0.2907801418439716,0.21465968586387435,0.09186351706036745,0.21465968586387435,0.45054945054945056,0.19337016574585636,0.45054945054945056," प क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प प क क क क क क क क क क क क क क क क क क क क क क क क प प प क क क क क क क क क क क क क क क क क क क क क �"
111,0.8233333333333334,0.588628762541806,0.4633333333333334,0.8205980066445183,0.5866666666666667,0.46179401993355484,0.8260869565217391,0.5906040268456376,0.46488294314381273,"  ""बिलावल भुट्टो का नए आग़ाज की बढ रही हैं, जिसमें उनके मां पर हमला किया गया था. इसके बाद उन्हें पूरा मौका दिया जाना चाहिए, क्योंकि उनकी मां का राजनीतिक करियर भी तब शुरू हुआ था जब वह युवा थीं. उन्हें अपने पिता जुल्फिकार अली भुट्टो के सा"
112,0.7174348697394789,0.5311871227364185,0.4729458917835671,0.5888157894736842,0.43564356435643564,0.3881578947368421,0.9179487179487179,0.6804123711340206,0.6051282051282051,"  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है.  पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है, और पीसीब"
113,0.7639155470249519,0.5433526011560693,0.4606525911708253,0.6589403973509934,0.4684385382059801,0.3973509933774834,0.908675799086758,0.6467889908256881,0.547945205479452,"  ख़तना एड्स के वायरस से संक्रमण का ख़तरा 50 प्रतिशत तक कम कर देता है, लेकिन इसे बचने के लिए कारगर उपाय नहीं हो सकता, क्योंकि 50 प्रतिशत ख़तरा ख़तना होने के बाद भी बना रहता है. इसी बारे में टिप्पणी करते हुए विश्व स्वास्थ्य संगठन की ओर से कह"
114,0.4702970297029703,0.31343283582089554,0.37128712871287123,0.3125,0.2079207920792079,0.24671052631578946,0.95,0.6363636363636364,0.75,"  ""केवल पाठ का सारांश दें, नहीं पूरा सारांश दें। इंडियन एक्सप्रेस में प्रकाशित समाचार के अनुसार, अमित शाह ने कहा है कि राम मंदिर का मसला 10 दिन में ख़त्म हो जाएगा, जबकि सुप्रीम कोर्ट में राम मंदिर का उल्लंघन करेगा। अमित शाह ने कहा है कि सुप्रीम"
